mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
                                             #    0.04  stalled cycles per insn  (24.08%)
S0       16              29161 cs                                                            (100.00%)
S0       16               1260 migrations                                                    (100.00%)
S0       16              63182 faults                                                      
S0       16        44030041307 bus-cycles                                                    (26.64%)
S0       16       709189167350 idle-cycles-frontend      #  1379.69% frontend cycles idle     (28.31%)
S0       16       456597065958 idle-cycles-backend       #  888.28% backend  cycles idle     (31.08%)
S0       16       183485662060 L1-dcache-loads                                               (32.04%)
S0       16         4922199102 L1-dcache-load-misses     #   49.79% of all L1-dcache hits    (18.80%)
S0       16        84399433558 L1-dcache-stores                                              (18.63%)
S0       16         2423376134 L1-dcache-store-misses                                        (17.34%)
S0       16         2062907728 L1-dcache-prefetch-misses                                     (16.56%)
S0       16         2546298870 L1-icache-load-misses                                         (17.31%)
S0       16         2031895489 LLC-loads                                                     (16.94%)
S0       16          448279753 LLC-stores                                                    (16.98%)
S0       16          852836874 LLC-prefetches                                                (8.80%)
S0       16       231110867623 dTLB-loads                                                    (13.34%)
S0       16          732727406 dTLB-load-misses          #    6.33% of all dTLB cache hits   (18.35%)
S0       16        89754063867 dTLB-stores                                                   (18.51%)
S0       16           35408780 dTLB-store-misses                                             (18.14%)
S0       16          340946920 iTLB-loads                                                    (16.93%)
S0       16           68720439 iTLB-load-misses          #  564.15% of all iTLB cache hits   (14.76%)
S0       16       104099818588 branch-loads                                                  (13.53%)
S0       16         1966518129 branch-load-misses                                            (11.87%)
S1       16         1838307920 cache-misses                                                  (14.73%)
S1       16      1124381392205 cycles                    #    0.000 GHz                      (19.86%)
S1       16       925222706311 instructions              #    0.00  insns per cycle          (25.27%)
S1       16              21234 cs                                                            (100.00%)
S1       16                989 migrations                                                    (100.00%)
S1       16              43873 faults                                                      
S1       16        44251650290 bus-cycles                                                    (26.74%)
S1       16       705387801379 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.25%)
S1       16       464628863653 idle-cycles-backend       #    0.00% backend  cycles idle     (29.10%)
S1       16       209238853234 L1-dcache-loads                                               (29.64%)
S1       16         5346706967 L1-dcache-load-misses                                         (18.22%)
S1       16        90355316726 L1-dcache-stores                                              (18.00%)
S1       16         2369087951 L1-dcache-store-misses                                        (18.26%)
S1       16         1960359611 L1-dcache-prefetch-misses                                     (17.69%)
S1       16         2471879093 L1-icache-load-misses                                         (17.86%)
S1       16         2087457307 LLC-loads                                                     (17.47%)
S1       16          440828745 LLC-stores                                                    (16.59%)
S1       16          920497527 LLC-prefetches                                                (8.37%)
S1       16       247412700481 dTLB-loads                                                    (13.22%)
S1       16          768185200 dTLB-load-misses                                              (16.89%)
S1       16        93308167644 dTLB-stores                                                   (17.82%)
S1       16           26224921 dTLB-store-misses                                             (17.48%)
S1       16          270110525 iTLB-loads                                                    (16.45%)
S1       16           90296948 iTLB-load-misses                                              (16.14%)
S1       16        99799001570 branch-loads                                                  (14.74%)
S1       16         1766098699 branch-load-misses                                            (14.23%)
S2       16         1984090163 cache-misses                                                  (15.76%)
S2       16       961608116583 cycles                    #    0.000 GHz                      (20.65%)
S2       16       981644843562 instructions              #    0.00  insns per cycle          (25.61%)
S2       16              53758 cs                                                            (100.00%)
S2       16               3149 migrations                                                    (100.00%)
S2       16              41884 faults                                                      
S2       16        39530888390 bus-cycles                                                    (26.57%)
S2       16       717333908226 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.93%)
S2       16       473953292222 idle-cycles-backend       #    0.00% backend  cycles idle     (27.46%)
S2       16       238912318384 L1-dcache-loads                                               (27.91%)
S2       16         6493959292 L1-dcache-load-misses                                         (17.74%)
S2       16       101320204426 L1-dcache-stores                                              (17.78%)
S2       16         3092865108 L1-dcache-store-misses                                        (17.64%)
S2       16         2383213112 L1-dcache-prefetch-misses                                     (17.01%)
S2       16         2596378915 L1-icache-load-misses                                         (16.79%)
S2       16         2495598760 LLC-loads                                                     (17.22%)
S2       16          775050362 LLC-stores                                                    (17.17%)
S2       16          807758619 LLC-prefetches                                                (8.95%)
S2       16       260454761904 dTLB-loads                                                    (13.84%)
S2       16          681043551 dTLB-load-misses                                              (17.73%)
S2       16       100950918551 dTLB-stores                                                   (18.12%)
S2       16           44414160 dTLB-store-misses                                             (18.13%)
S2       16          166118801 iTLB-loads                                                    (17.18%)
S2       16           83550009 iTLB-load-misses                                              (16.66%)
S2       16       102206020906 branch-loads                                                  (15.54%)
S2       16         1861866001 branch-load-misses                                            (15.21%)
S3       16           26483715 cache-misses                                                  (16.51%)
S3       16         9776304646 cycles                    #    0.000 GHz                      (21.71%)
S3       16         4260964048 instructions              #    0.00  insns per cycle          (26.43%)
S3       16              30089 cs                                                            (100.00%)
S3       16                702 migrations                                                    (100.00%)
S3       16               9208 faults                                                      
S3       16          764114010 bus-cycles                                                    (27.35%)
S3       16        15738286589 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.30%)
S3       16        14076187124 idle-cycles-backend       #    0.00% backend  cycles idle     (28.59%)
S3       16         1087383854 L1-dcache-loads                                               (28.69%)
S3       16           88308282 L1-dcache-load-misses                                         (19.70%)
S3       16          677234448 L1-dcache-stores                                              (20.10%)
S3       16           17228609 L1-dcache-store-misses                                        (19.95%)
S3       16           60395111 L1-dcache-prefetch-misses                                     (19.44%)
S3       16           72284445 L1-icache-load-misses                                         (18.67%)
S3       16           86225593 LLC-loads                                                     (18.13%)
S3       16           10174711 LLC-stores                                                    (16.53%)
S3       16           34494439 LLC-prefetches                                                (8.65%)
S3       16         1489641619 dTLB-loads                                                    (12.15%)
S3       16           40721686 dTLB-load-misses                                              (15.63%)
S3       16         1206207639 dTLB-stores                                                   (15.33%)
S3       16            5818780 dTLB-store-misses                                             (15.76%)
S3       16            2416932 iTLB-loads                                                    (15.39%)
S3       16            1812166 iTLB-load-misses                                              (14.20%)
S3       16          993642859 branch-loads                                                  (14.79%)
S3       16           23319828 branch-load-misses                                            (15.45%)

      54.458196109 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/30 19:48:28 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:48:28 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595744.GEM-Localalloc.penguin.t64.sam']
2016/9/30 19:48:28 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:48:38 -- [SE::Mapping Sequences]
2016/9/30 19:48:49 -- # 100000 sequences processed
2016/9/30 19:48:50 -- # 200000 sequences processed
2016/9/30 19:48:50 -- # 300000 sequences processed
2016/9/30 19:48:50 -- # 400000 sequences processed
2016/9/30 19:48:50 -- # 500000 sequences processed
2016/9/30 19:48:50 -- # 600000 sequences processed
2016/9/30 19:48:50 -- # 700000 sequences processed
2016/9/30 19:48:51 -- # 800000 sequences processed
2016/9/30 19:48:51 -- # 900000 sequences processed
2016/9/30 19:48:51 -- # 1000000 sequences processed
2016/9/30 19:48:51 -- # 1100000 sequences processed
2016/9/30 19:48:51 -- # 1200000 sequences processed
2016/9/30 19:48:51 -- # 1300000 sequences processed
2016/9/30 19:48:51 -- # 1400000 sequences processed
2016/9/30 19:48:51 -- # 1500000 sequences processed
2016/9/30 19:48:53 -- # 1600000 sequences processed
2016/9/30 19:48:53 -- # 1700000 sequences processed
2016/9/30 19:48:53 -- # 1800000 sequences processed
2016/9/30 19:48:53 -- # 1900000 sequences processed
2016/9/30 19:48:53 -- # 2000000 sequences processed
2016/9/30 19:48:53 -- # 2100000 sequences processed
2016/9/30 19:48:53 -- # 2200000 sequences processed
2016/9/30 19:48:53 -- # 2300000 sequences processed
2016/9/30 19:48:53 -- # 2400000 sequences processed
2016/9/30 19:48:53 -- # 2500000 sequences processed
2016/9/30 19:48:53 -- # 2600000 sequences processed
2016/9/30 19:48:53 -- # 2700000 sequences processed
2016/9/30 19:48:53 -- # 2800000 sequences processed
2016/9/30 19:48:53 -- # 2900000 sequences processed
2016/9/30 19:48:53 -- # 3000000 sequences processed
2016/9/30 19:48:53 -- # 3100000 sequences processed
2016/9/30 19:48:53 -- # 3200000 sequences processed
2016/9/30 19:48:53 -- # 3300000 sequences processed
2016/9/30 19:48:53 -- # 3400000 sequences processed
2016/9/30 19:48:53 -- # 3500000 sequences processed
2016/9/30 19:48:53 -- # 3600000 sequences processed
2016/9/30 19:48:53 -- # 3700000 sequences processed
2016/9/30 19:48:53 -- # 3800000 sequences processed
2016/9/30 19:48:53 -- # 3900000 sequences processed
2016/9/30 19:48:53 -- # 4000000 sequences processed
2016/9/30 19:48:54 -- # 4100000 sequences processed
2016/9/30 19:48:54 -- # 4200000 sequences processed
2016/9/30 19:48:54 -- # 4300000 sequences processed
2016/9/30 19:48:54 -- # 4400000 sequences processed
2016/9/30 19:48:54 -- # 4500000 sequences processed
2016/9/30 19:48:54 -- # 4600000 sequences processed
2016/9/30 19:48:54 -- # 4700000 sequences processed
2016/9/30 19:48:54 -- # 4800000 sequences processed
2016/9/30 19:48:54 -- # 4900000 sequences processed
2016/9/30 19:48:54 -- # 5000000 sequences processed
2016/9/30 19:48:54 -- # 5100000 sequences processed
2016/9/30 19:48:54 -- # 5200000 sequences processed
2016/9/30 19:48:54 -- # 5300000 sequences processed
2016/9/30 19:48:54 -- # 5400000 sequences processed
2016/9/30 19:48:54 -- # 5500000 sequences processed
2016/9/30 19:48:54 -- # 5600000 sequences processed
2016/9/30 19:48:54 -- # 5700000 sequences processed
2016/9/30 19:48:54 -- # 5800000 sequences processed
2016/9/30 19:48:54 -- # 5900000 sequences processed
2016/9/30 19:48:55 -- # 6000000 sequences processed
2016/9/30 19:48:55 -- # 6100000 sequences processed
2016/9/30 19:48:55 -- # 6200000 sequences processed
2016/9/30 19:48:56 -- # 6300000 sequences processed
2016/9/30 19:48:56 -- # 6400000 sequences processed
2016/9/30 19:48:59 -- # 6500000 sequences processed
2016/9/30 19:48:59 -- # 6600000 sequences processed
2016/9/30 19:48:59 -- # 6700000 sequences processed
2016/9/30 19:49:00 -- # 6800000 sequences processed
2016/9/30 19:49:00 -- # 6900000 sequences processed
2016/9/30 19:49:00 -- # 7000000 sequences processed
2016/9/30 19:49:00 -- # 7100000 sequences processed
2016/9/30 19:49:00 -- # 7200000 sequences processed
2016/9/30 19:49:00 -- # 7300000 sequences processed
2016/9/30 19:49:00 -- # 7400000 sequences processed
2016/9/30 19:49:01 -- # 7500000 sequences processed
2016/9/30 19:49:01 -- # 7600000 sequences processed
2016/9/30 19:49:01 -- # 7700000 sequences processed
2016/9/30 19:49:01 -- # 7800000 sequences processed
2016/9/30 19:49:02 -- # 7900000 sequences processed
2016/9/30 19:49:02 -- # 8000000 sequences processed
2016/9/30 19:49:02 -- # 8100000 sequences processed
2016/9/30 19:49:02 -- # 8200000 sequences processed
2016/9/30 19:49:03 -- # 8300000 sequences processed
2016/9/30 19:49:03 -- # 8400000 sequences processed
2016/9/30 19:49:03 -- # 8500000 sequences processed
2016/9/30 19:49:03 -- # 8600000 sequences processed
2016/9/30 19:49:03 -- # 8700000 sequences processed
2016/9/30 19:49:03 -- # 8800000 sequences processed
2016/9/30 19:49:03 -- # 8900000 sequences processed
2016/9/30 19:49:03 -- # 9000000 sequences processed
2016/9/30 19:49:03 -- # 9100000 sequences processed
2016/9/30 19:49:03 -- # 9200000 sequences processed
2016/9/30 19:49:03 -- # 9300000 sequences processed
2016/9/30 19:49:03 -- # 9400000 sequences processed
2016/9/30 19:49:03 -- # 9500000 sequences processed
2016/9/30 19:49:03 -- # 9600000 sequences processed
2016/9/30 19:49:03 -- # 9700000 sequences processed
2016/9/30 19:49:03 -- # 9800000 sequences processed
2016/9/30 19:49:03 -- # 9900000 sequences processed
2016/9/30 19:49:03 -- # 10000000 sequences processed
2016/9/30 19:49:03 -- # 10100000 sequences processed
2016/9/30 19:49:03 -- # 10200000 sequences processed
2016/9/30 19:49:03 -- # 10300000 sequences processed
2016/9/30 19:49:03 -- # 10400000 sequences processed
2016/9/30 19:49:03 -- # 10500000 sequences processed
2016/9/30 19:49:03 -- # 10600000 sequences processed
2016/9/30 19:49:03 -- # 10700000 sequences processed
2016/9/30 19:49:03 -- # 10800000 sequences processed
2016/9/30 19:49:03 -- # 10900000 sequences processed
2016/9/30 19:49:03 -- # 11000000 sequences processed
2016/9/30 19:49:03 -- # 11100000 sequences processed
2016/9/30 19:49:03 -- # 11200000 sequences processed
2016/9/30 19:49:03 -- # 11300000 sequences processed
2016/9/30 19:49:03 -- # 11400000 sequences processed
2016/9/30 19:49:03 -- # 11500000 sequences processed
2016/9/30 19:49:03 -- # 11600000 sequences processed
2016/9/30 19:49:03 -- # 11700000 sequences processed
2016/9/30 19:49:03 -- # 11800000 sequences processed
2016/9/30 19:49:03 -- # 11900000 sequences processed
2016/9/30 19:49:05 -- Total 11945249 sequences processed... done
2016/9/30 19:49:05 -- [GEMMapper terminated successfully in 26s. (+10s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595744.GEM-Localalloc.penguin.t64.sam':

S0       16         1283137480 cache-misses                                                  (15.07%)
S0       16       831486196169 cycles                    #    0.000 GHz                      (21.17%)
S0       16       641025604462 instructions              #   12.76  insns per cycle        
                                             #    0.05  stalled cycles per insn  (27.78%)
S0       16              25047 cs                                                            (100.00%)
S0       16                234 migrations                                                    (100.00%)
S0       16              64061 faults                                                      
S0       16        31564506033 bus-cycles                                                    (31.17%)
S0       16       486161938811 idle-cycles-frontend      #  967.64% frontend cycles idle     (34.71%)
S0       16       315949987948 idle-cycles-backend       #  628.85% backend  cycles idle     (37.49%)
S0       16       131550605565 L1-dcache-loads                                               (38.33%)
S0       16         3181016260 L1-dcache-load-misses     #   34.32% of all L1-dcache hits    (23.45%)
S0       16        61251902431 L1-dcache-stores                                              (20.32%)
S0       16         1783796304 L1-dcache-store-misses                                        (17.86%)
S0       16         1642927755 L1-dcache-prefetch-misses                                     (16.12%)
S0       16         2230856926 L1-icache-load-misses                                         (15.10%)
S0       16         1813752032 LLC-loads                                                     (15.66%)
S0       16          346136115 LLC-stores                                                    (15.65%)
S0       16          770324107 LLC-prefetches                                                (7.38%)
S0       16       237538561052 dTLB-loads                                                    (10.71%)
S0       16          599399459 dTLB-load-misses          #    4.15% of all dTLB cache hits   (13.86%)
S0       16        96304162693 dTLB-stores                                                   (12.92%)
S0       16           23976598 dTLB-store-misses                                             (12.00%)
S0       16          337962573 iTLB-loads                                                    (12.01%)
S0       16           52766206 iTLB-load-misses          #  335.14% of all iTLB cache hits   (12.46%)
S0       16        84500404385 branch-loads                                                  (12.82%)
S0       16         1397342430 branch-load-misses                                            (13.37%)
S1       16         1626354829 cache-misses                                                  (15.66%)
S1       16       784630605222 cycles                    #    0.000 GHz                      (21.13%)
S1       16       737639843879 instructions              #    0.00  insns per cycle          (26.96%)
S1       16              11369 cs                                                            (100.00%)
S1       16                186 migrations                                                    (100.00%)
S1       16              51937 faults                                                      
S1       16        30426286957 bus-cycles                                                    (29.24%)
S1       16       546860203255 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.60%)
S1       16       361636951417 idle-cycles-backend       #    0.00% backend  cycles idle     (34.00%)
S1       16       168942713321 L1-dcache-loads                                               (34.07%)
S1       16         4742159472 L1-dcache-load-misses                                         (20.69%)
S1       16        77432033052 L1-dcache-stores                                              (18.77%)
S1       16         2653582064 L1-dcache-store-misses                                        (16.78%)
S1       16         2221161916 L1-dcache-prefetch-misses                                     (15.20%)
S1       16         2355018423 L1-icache-load-misses                                         (15.11%)
S1       16         2539747061 LLC-loads                                                     (14.55%)
S1       16          976071083 LLC-stores                                                    (14.31%)
S1       16          919294688 LLC-prefetches                                                (7.49%)
S1       16       259326920727 dTLB-loads                                                    (11.23%)
S1       16          609308310 dTLB-load-misses                                              (15.42%)
S1       16        92900861796 dTLB-stores                                                   (15.85%)
S1       16           14730970 dTLB-store-misses                                             (16.23%)
S1       16          341915303 iTLB-loads                                                    (16.89%)
S1       16           27404803 iTLB-load-misses                                              (16.43%)
S1       16        78752666384 branch-loads                                                  (15.67%)
S1       16         1423568826 branch-load-misses                                            (14.95%)
S2       16         1161597848 cache-misses                                                  (16.32%)
S2       16       754677594419 cycles                    #    0.000 GHz                      (23.18%)
S2       16       595114458363 instructions              #    0.00  insns per cycle          (29.20%)
S2       16              29438 cs                                                            (100.00%)
S2       16                774 migrations                                                    (100.00%)
S2       16              58950 faults                                                      
S2       16        29414320588 bus-cycles                                                    (31.61%)
S2       16       474227471796 idle-cycles-frontend      #    0.00% frontend cycles idle     (34.06%)
S2       16       314274708003 idle-cycles-backend       #    0.00% backend  cycles idle     (36.73%)
S2       16       134081892878 L1-dcache-loads                                               (36.52%)
S2       16         3286073746 L1-dcache-load-misses                                         (22.31%)
S2       16        62220757025 L1-dcache-stores                                              (20.04%)
S2       16         1902303327 L1-dcache-store-misses                                        (17.60%)
S2       16         1663420522 L1-dcache-prefetch-misses                                     (16.05%)
S2       16         2143919611 L1-icache-load-misses                                         (15.42%)
S2       16         1851405630 LLC-loads                                                     (14.39%)
S2       16          373256015 LLC-stores                                                    (13.91%)
S2       16          873449395 LLC-prefetches                                                (7.57%)
S2       16       245428430843 dTLB-loads                                                    (10.22%)
S2       16          690560243 dTLB-load-misses                                              (13.88%)
S2       16        88770408920 dTLB-stores                                                   (14.60%)
S2       16           24696310 dTLB-store-misses                                             (14.45%)
S2       16          146365279 iTLB-loads                                                    (13.58%)
S2       16           79546312 iTLB-load-misses                                              (13.69%)
S2       16        80085454568 branch-loads                                                  (13.76%)
S2       16         1382557633 branch-load-misses                                            (14.21%)
S3       16         1198556265 cache-misses                                                  (16.78%)
S3       16       844704289148 cycles                    #    0.000 GHz                      (21.07%)
S3       16       626000588887 instructions              #    0.00  insns per cycle          (24.98%)
S3       16              37978 cs                                                            (100.00%)
S3       16                438 migrations                                                    (100.00%)
S3       16              57486 faults                                                      
S3       16        35346737551 bus-cycles                                                    (26.14%)
S3       16       617043912589 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.00%)
S3       16       465165273155 idle-cycles-backend       #    0.00% backend  cycles idle     (26.88%)
S3       16       158686544361 L1-dcache-loads                                               (25.58%)
S3       16         4027046812 L1-dcache-load-misses                                         (18.32%)
S3       16        68491466186 L1-dcache-stores                                              (16.27%)
S3       16         1848366102 L1-dcache-store-misses                                        (17.45%)
S3       16         1499469132 L1-dcache-prefetch-misses                                     (17.78%)
S3       16         2187640982 L1-icache-load-misses                                         (17.65%)
S3       16         1578562231 LLC-loads                                                     (18.11%)
S3       16          380661221 LLC-stores                                                    (16.70%)
S3       16          729982927 LLC-prefetches                                                (7.57%)
S3       16       181494461243 dTLB-loads                                                    (11.84%)
S3       16          798861422 dTLB-load-misses                                              (16.64%)
S3       16        66728012842 dTLB-stores                                                   (17.31%)
S3       16           55123977 dTLB-store-misses                                             (17.67%)
S3       16          181417519 iTLB-loads                                                    (18.11%)
S3       16           53757264 iTLB-load-misses                                              (17.79%)
S3       16        56479026169 branch-loads                                                  (17.84%)
S3       16          970222423 branch-load-misses                                            (17.46%)

      37.181529793 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
