mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
S1       16         2010107225 cache-misses                                                  (21.13%)
S1       16      1040293957346 cycles                    #    0.000 GHz                      (21.68%)
S1       16       980459865836 instructions              #    0.00  insns per cycle          (27.62%)
S1       16              20684 cs                                                            (100.00%)
S1       16                593 migrations                                                    (100.00%)
S1       16              50169 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       191847637789 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.81%)
S1       16       215489738848 idle-cycles-backend       #    0.00% backend  cycles idle     (16.97%)
S1       16       368914086591 L1-dcache-loads                                               (22.96%)
S1       16         5289689189 L1-dcache-load-misses                                         (29.36%)
S1       16         6665930936 L1-dcache-stores                                              (28.90%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (29.61%)
S1       16         1873733497 L1-icache-load-misses                                         (29.19%)
S1       16         9358940448 LLC-loads                                                     (10.48%)
S1       16         2826640168 LLC-stores                                                    (10.34%)
S1       16    <not supported> LLC-prefetches          
S1       16       384288649376 dTLB-loads                                                    (16.26%)
S1       16          333451345 dTLB-load-misses                                              (16.20%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       216672244026 iTLB-loads                                                    (16.04%)
S1       16             286331 iTLB-load-misses                                              (10.56%)
S1       16        98863667259 branch-loads                                                  (15.11%)
S1       16         2326540012 branch-load-misses                                            (20.37%)
S2       16         1963219149 cache-misses                                                  (20.35%)
S2       16       821843244255 cycles                    #    0.000 GHz                      (21.16%)
S2       16       812591050626 instructions              #    0.00  insns per cycle          (28.48%)
S2       16              46691 cs                                                            (100.00%)
S2       16               2485 migrations                                                    (100.00%)
S2       16              61484 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       193332433124 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.19%)
S2       16       157483405388 idle-cycles-backend       #    0.00% backend  cycles idle     (17.69%)
S2       16       283562415334 L1-dcache-loads                                               (25.67%)
S2       16         3699221557 L1-dcache-load-misses                                         (30.14%)
S2       16         4586911414 L1-dcache-stores                                              (28.50%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (26.24%)
S2       16         1733092798 L1-icache-load-misses                                         (28.13%)
S2       16         6760826762 LLC-loads                                                     (13.22%)
S2       16         1844004973 LLC-stores                                                    (12.46%)
S2       16    <not supported> LLC-prefetches          
S2       16       351152657018 dTLB-loads                                                    (17.06%)
S2       16          337164575 dTLB-load-misses                                              (15.08%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       196231686663 iTLB-loads                                                    (14.97%)
S2       16             380871 iTLB-load-misses                                              (10.54%)
S2       16        79445810696 branch-loads                                                  (15.53%)
S2       16         2085987253 branch-load-misses                                            (20.36%)
S3       16           98675519 cache-misses                                                  (22.51%)
S3       16        20344462703 cycles                    #    0.000 GHz                      (22.51%)
S3       16         6527244867 instructions              #    0.00  insns per cycle          (29.10%)
S3       16              27220 cs                                                            (100.00%)
S3       16                727 migrations                                                    (100.00%)
S3       16              12062 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        91558483681 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.09%)
S3       16        10303929616 idle-cycles-backend       #    0.00% backend  cycles idle     (18.07%)
S3       16         3656034857 L1-dcache-loads                                               (23.75%)
S3       16          178952189 L1-dcache-load-misses                                         (29.00%)
S3       16          194147117 L1-dcache-stores                                              (28.39%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.39%)
S3       16          114489081 L1-icache-load-misses                                         (26.78%)
S3       16          302290898 LLC-loads                                                     (10.69%)
S3       16           88284062 LLC-stores                                                    (10.80%)
S3       16    <not supported> LLC-prefetches          
S3       16         3646496844 dTLB-loads                                                    (15.57%)
S3       16             128358 dTLB-load-misses                                              (16.16%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         2078780115 iTLB-loads                                                    (16.15%)
S3       16              52429 iTLB-load-misses                                              (10.87%)
S3       16         1197470454 branch-loads                                                  (16.34%)
S3       16           35030311 branch-load-misses                                            (21.00%)

      70.752876880 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/29 12:20:55 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 12:20:55 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595733.GEM-Localalloc.catwoman.t64.sam']
2016/9/29 12:20:55 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 12:22:15 -- [SE::Mapping Sequences]
2016/9/29 12:22:29 -- # 100000 sequences processed
2016/9/29 12:22:29 -- # 200000 sequences processed
2016/9/29 12:22:29 -- # 300000 sequences processed
2016/9/29 12:22:29 -- # 400000 sequences processed
2016/9/29 12:22:29 -- # 500000 sequences processed
2016/9/29 12:22:29 -- # 600000 sequences processed
2016/9/29 12:22:29 -- # 700000 sequences processed
2016/9/29 12:22:29 -- # 800000 sequences processed
2016/9/29 12:22:29 -- # 900000 sequences processed
2016/9/29 12:22:29 -- # 1000000 sequences processed
2016/9/29 12:22:29 -- # 1100000 sequences processed
2016/9/29 12:22:29 -- # 1200000 sequences processed
2016/9/29 12:22:29 -- # 1300000 sequences processed
2016/9/29 12:22:29 -- # 1400000 sequences processed
2016/9/29 12:22:29 -- # 1500000 sequences processed
2016/9/29 12:22:30 -- # 1600000 sequences processed
2016/9/29 12:22:30 -- # 1700000 sequences processed
2016/9/29 12:22:30 -- # 1800000 sequences processed
2016/9/29 12:22:30 -- # 1900000 sequences processed
2016/9/29 12:22:30 -- # 2000000 sequences processed
2016/9/29 12:22:30 -- # 2100000 sequences processed
2016/9/29 12:22:30 -- # 2200000 sequences processed
2016/9/29 12:22:30 -- # 2300000 sequences processed
2016/9/29 12:22:30 -- # 2400000 sequences processed
2016/9/29 12:22:30 -- # 2500000 sequences processed
2016/9/29 12:22:30 -- # 2600000 sequences processed
2016/9/29 12:22:31 -- # 2700000 sequences processed
2016/9/29 12:22:31 -- # 2800000 sequences processed
2016/9/29 12:22:31 -- # 2900000 sequences processed
2016/9/29 12:22:31 -- # 3000000 sequences processed
2016/9/29 12:22:31 -- # 3100000 sequences processed
2016/9/29 12:22:31 -- # 3200000 sequences processed
2016/9/29 12:22:31 -- # 3300000 sequences processed
2016/9/29 12:22:31 -- # 3400000 sequences processed
2016/9/29 12:22:31 -- # 3500000 sequences processed
2016/9/29 12:22:31 -- # 3600000 sequences processed
2016/9/29 12:22:31 -- # 3700000 sequences processed
2016/9/29 12:22:31 -- # 3800000 sequences processed
2016/9/29 12:22:32 -- # 3900000 sequences processed
2016/9/29 12:22:32 -- # 4000000 sequences processed
2016/9/29 12:22:32 -- # 4100000 sequences processed
2016/9/29 12:22:33 -- # 4200000 sequences processed
2016/9/29 12:22:33 -- # 4300000 sequences processed
2016/9/29 12:22:33 -- # 4400000 sequences processed
2016/9/29 12:22:33 -- # 4500000 sequences processed
2016/9/29 12:22:33 -- # 4600000 sequences processed
2016/9/29 12:22:33 -- # 4700000 sequences processed
2016/9/29 12:22:33 -- # 4800000 sequences processed
2016/9/29 12:22:33 -- # 4900000 sequences processed
2016/9/29 12:22:33 -- # 5000000 sequences processed
2016/9/29 12:22:33 -- # 5100000 sequences processed
2016/9/29 12:22:33 -- # 5200000 sequences processed
2016/9/29 12:22:33 -- # 5300000 sequences processed
2016/9/29 12:22:34 -- # 5400000 sequences processed
2016/9/29 12:22:34 -- # 5500000 sequences processed
2016/9/29 12:22:34 -- # 5600000 sequences processed
2016/9/29 12:22:34 -- # 5700000 sequences processed
2016/9/29 12:22:34 -- # 5800000 sequences processed
2016/9/29 12:22:34 -- # 5900000 sequences processed
2016/9/29 12:22:34 -- # 6000000 sequences processed
2016/9/29 12:22:34 -- # 6100000 sequences processed
2016/9/29 12:22:34 -- # 6200000 sequences processed
2016/9/29 12:22:37 -- # 6300000 sequences processed
2016/9/29 12:22:38 -- # 6400000 sequences processed
2016/9/29 12:22:38 -- # 6500000 sequences processed
2016/9/29 12:22:38 -- # 6600000 sequences processed
2016/9/29 12:22:38 -- # 6700000 sequences processed
2016/9/29 12:22:38 -- # 6800000 sequences processed
2016/9/29 12:22:38 -- # 6900000 sequences processed
2016/9/29 12:22:38 -- # 7000000 sequences processed
2016/9/29 12:22:39 -- # 7100000 sequences processed
2016/9/29 12:22:39 -- # 7200000 sequences processed
2016/9/29 12:22:39 -- # 7300000 sequences processed
2016/9/29 12:22:39 -- # 7400000 sequences processed
2016/9/29 12:22:39 -- # 7500000 sequences processed
2016/9/29 12:22:39 -- # 7600000 sequences processed
2016/9/29 12:22:39 -- # 7700000 sequences processed
2016/9/29 12:22:39 -- # 7800000 sequences processed
2016/9/29 12:22:40 -- # 7900000 sequences processed
2016/9/29 12:22:40 -- # 8000000 sequences processed
2016/9/29 12:22:40 -- # 8100000 sequences processed
2016/9/29 12:22:40 -- # 8200000 sequences processed
2016/9/29 12:22:40 -- # 8300000 sequences processed
2016/9/29 12:22:40 -- # 8400000 sequences processed
2016/9/29 12:22:40 -- # 8500000 sequences processed
2016/9/29 12:22:40 -- # 8600000 sequences processed
2016/9/29 12:22:40 -- # 8700000 sequences processed
2016/9/29 12:22:40 -- # 8800000 sequences processed
2016/9/29 12:22:40 -- # 8900000 sequences processed
2016/9/29 12:22:40 -- # 9000000 sequences processed
2016/9/29 12:22:41 -- # 9100000 sequences processed
2016/9/29 12:22:41 -- # 9200000 sequences processed
2016/9/29 12:22:41 -- # 9300000 sequences processed
2016/9/29 12:22:41 -- # 9400000 sequences processed
2016/9/29 12:22:41 -- # 9500000 sequences processed
2016/9/29 12:22:41 -- # 9600000 sequences processed
2016/9/29 12:22:41 -- # 9700000 sequences processed
2016/9/29 12:22:41 -- # 9800000 sequences processed
2016/9/29 12:22:41 -- # 9900000 sequences processed
2016/9/29 12:22:41 -- # 10000000 sequences processed
2016/9/29 12:22:41 -- # 10100000 sequences processed
2016/9/29 12:22:41 -- # 10200000 sequences processed
2016/9/29 12:22:41 -- # 10300000 sequences processed
2016/9/29 12:22:41 -- # 10400000 sequences processed
2016/9/29 12:22:41 -- # 10500000 sequences processed
2016/9/29 12:22:41 -- # 10600000 sequences processed
2016/9/29 12:22:41 -- # 10700000 sequences processed
2016/9/29 12:22:41 -- # 10800000 sequences processed
2016/9/29 12:22:41 -- # 10900000 sequences processed
2016/9/29 12:22:41 -- # 11000000 sequences processed
2016/9/29 12:22:41 -- # 11100000 sequences processed
2016/9/29 12:22:41 -- # 11200000 sequences processed
2016/9/29 12:22:41 -- # 11300000 sequences processed
2016/9/29 12:22:41 -- # 11400000 sequences processed
2016/9/29 12:22:41 -- # 11500000 sequences processed
2016/9/29 12:22:41 -- # 11600000 sequences processed
2016/9/29 12:22:41 -- # 11700000 sequences processed
2016/9/29 12:22:41 -- # 11800000 sequences processed
2016/9/29 12:22:43 -- # 11900000 sequences processed
2016/9/29 12:22:43 -- Total 11945249 sequences processed... done
2016/9/29 12:22:43 -- [GEMMapper terminated successfully in 28s. (+80s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595733.GEM-Localalloc.catwoman.t64.sam':

S0       16         1919651094 cache-misses                                                  (20.41%)
S0       16       829187051565 cycles                    #    0.000 GHz                      (21.17%)
S0       16       629603308864 instructions              #   11.31  insns per cycle        
                                             #    0.02  stalled cycles per insn  (27.17%)
S0       16              38549 cs                                                            (100.00%)
S0       16                664 migrations                                                    (100.00%)
S0       16              40088 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       101555450178 idle-cycles-frontend      #  182.46% frontend cycles idle     (18.06%)
S0       16       163396955393 idle-cycles-backend       #  293.57% backend  cycles idle     (18.91%)
S0       16       217186693726 L1-dcache-loads                                               (25.22%)
S0       16         3390977064 L1-dcache-load-misses     #   21.83% of all L1-dcache hits    (28.96%)
S0       16         3883941083 L1-dcache-stores                                              (28.73%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.15%)
S0       16         1661793651 L1-icache-load-misses                                         (27.34%)
S0       16         5958015269 LLC-loads                                                     (12.62%)
S0       16         1603348969 LLC-stores                                                    (12.51%)
S0       16    <not supported> LLC-prefetches          
S0       16       277657661006 dTLB-loads                                                    (15.84%)
S0       16          248433874 dTLB-load-misses          #    1.44% of all dTLB cache hits   (14.81%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       138468717725 iTLB-loads                                                    (15.64%)
S0       16             473142 iTLB-load-misses          #    0.01% of all iTLB cache hits   (11.39%)
S0       16        57534359317 branch-loads                                                  (16.58%)
S0       16         1463401956 branch-load-misses                                            (21.62%)
S1       16         1699986747 cache-misses                                                  (18.73%)
S1       16      1081634900346 cycles                    #    0.000 GHz                      (19.96%)
S1       16       894921357855 instructions              #    0.00  insns per cycle          (26.51%)
S1       16              27315 cs                                                            (100.00%)
S1       16                193 migrations                                                    (100.00%)
S1       16              57155 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       301808589860 idle-cycles-frontend      #    0.00% frontend cycles idle     (20.86%)
S1       16       287207703007 idle-cycles-backend       #    0.00% backend  cycles idle     (18.63%)
S1       16       302764627583 L1-dcache-loads                                               (24.05%)
S1       16         4980450711 L1-dcache-load-misses                                         (29.95%)
S1       16         8244156068 L1-dcache-stores                                              (30.38%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (30.03%)
S1       16         1482145118 L1-icache-load-misses                                         (28.41%)
S1       16        10123197753 LLC-loads                                                     (11.39%)
S1       16         4781461430 LLC-stores                                                    (10.71%)
S1       16    <not supported> LLC-prefetches          
S1       16       331810538406 dTLB-loads                                                    (16.14%)
S1       16          286513003 dTLB-load-misses                                              (15.33%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       183858926316 iTLB-loads                                                    (15.54%)
S1       16             417354 iTLB-load-misses                                              (10.43%)
S1       16        91951004191 branch-loads                                                  (15.16%)
S1       16         1974122302 branch-load-misses                                            (19.87%)
S2       16         1648079620 cache-misses                                                  (22.11%)
S2       16       797777656530 cycles                    #    0.000 GHz                      (21.60%)
S2       16       739711932385 instructions              #    0.00  insns per cycle          (28.17%)
S2       16              46279 cs                                                            (100.00%)
S2       16               1154 migrations                                                    (100.00%)
S2       16             110928 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        97751981909 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.12%)
S2       16       144264626642 idle-cycles-backend       #    0.00% backend  cycles idle     (17.08%)
S2       16       278064969140 L1-dcache-loads                                               (23.28%)
S2       16         3589228262 L1-dcache-load-misses                                         (27.00%)
S2       16         4308945468 L1-dcache-stores                                              (28.39%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.34%)
S2       16         1678370296 L1-icache-load-misses                                         (25.71%)
S2       16         6311595693 LLC-loads                                                     (12.78%)
S2       16         1769437862 LLC-stores                                                    (10.31%)
S2       16    <not supported> LLC-prefetches          
S2       16       293155472721 dTLB-loads                                                    (16.95%)
S2       16          266400742 dTLB-load-misses                                              (17.29%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       154784484612 iTLB-loads                                                    (16.96%)
S2       16             454338 iTLB-load-misses                                              (11.12%)
S2       16        70226280669 branch-loads                                                  (15.80%)
S2       16         1856111335 branch-load-misses                                            (20.92%)
S3       16         1192327461 cache-misses                                                  (21.72%)
S3       16       853540827160 cycles                    #    0.000 GHz                      (21.04%)
S3       16       548054541967 instructions              #    0.00  insns per cycle          (26.93%)
S3       16              30452 cs                                                            (100.00%)
S3       16                522 migrations                                                    (100.00%)
S3       16              51589 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        90472379301 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.03%)
S3       16       216595698117 idle-cycles-backend       #    0.00% backend  cycles idle     (17.27%)
S3       16       196313285035 L1-dcache-loads                                               (23.28%)
S3       16         2517966697 L1-dcache-load-misses                                         (27.90%)
S3       16         2963169683 L1-dcache-stores                                              (28.46%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.00%)
S3       16         1144312886 L1-icache-load-misses                                         (28.05%)
S3       16         4105550784 LLC-loads                                                     (12.49%)
S3       16         1047995996 LLC-stores                                                    (11.35%)
S3       16    <not supported> LLC-prefetches          
S3       16       199691167838 dTLB-loads                                                    (17.38%)
S3       16          191103200 dTLB-load-misses                                              (16.83%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       116216875785 iTLB-loads                                                    (16.16%)
S3       16             523652 iTLB-load-misses                                              (10.78%)
S3       16        48827644417 branch-loads                                                  (16.11%)
S3       16         1295169328 branch-load-misses                                            (21.69%)

     108.431176557 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
