mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
                                             #    0.04  stalled cycles per insn  (27.60%)
S0       16              26547 cs                                                            (100.00%)
S0       16               1392 migrations                                                    (100.00%)
S0       16              51637 faults                                                      
S0       16        39661082887 bus-cycles                                                    (29.89%)
S0       16       678433956072 idle-cycles-frontend      #  1452.40% frontend cycles idle     (30.14%)
S0       16       439753525226 idle-cycles-backend       #  941.43% backend  cycles idle     (32.76%)
S0       16       172692829212 L1-dcache-loads                                               (34.42%)
S0       16         4012473091 L1-dcache-load-misses     #   43.26% of all L1-dcache hits    (24.82%)
S0       16        69161262993 L1-dcache-stores                                              (23.50%)
S0       16         2085065882 L1-dcache-store-misses                                        (20.77%)
S0       16         1909454892 L1-dcache-prefetch-misses                                     (17.44%)
S0       16         2956109876 L1-icache-load-misses                                         (14.48%)
S0       16         2493329963 LLC-loads                                                     (13.74%)
S0       16          493977026 LLC-stores                                                    (14.28%)
S0       16          902751808 LLC-prefetches                                                (7.55%)
S0       16       294098261605 dTLB-loads                                                    (10.80%)
S0       16          888118101 dTLB-load-misses          #    6.47% of all dTLB cache hits   (14.29%)
S0       16       117226483193 dTLB-stores                                                   (13.48%)
S0       16           84457348 dTLB-store-misses                                             (14.01%)
S0       16          203314259 iTLB-loads                                                    (14.80%)
S0       16          149850596 iTLB-load-misses          #  1347.99% of all iTLB cache hits   (15.20%)
S0       16        98658815831 branch-loads                                                  (14.21%)
S0       16         1729633522 branch-load-misses                                            (14.58%)
S1       16         1640931412 cache-misses                                                  (16.04%)
S1       16      1030919951940 cycles                    #    0.000 GHz                      (21.49%)
S1       16       852819623418 instructions              #    0.00  insns per cycle          (27.12%)
S1       16              21363 cs                                                            (100.00%)
S1       16               2235 migrations                                                    (100.00%)
S1       16              45205 faults                                                      
S1       16        40513635566 bus-cycles                                                    (29.53%)
S1       16       669251905377 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.81%)
S1       16       429613260058 idle-cycles-backend       #    0.00% backend  cycles idle     (32.88%)
S1       16       199451878504 L1-dcache-loads                                               (33.25%)
S1       16         4903732597 L1-dcache-load-misses                                         (22.15%)
S1       16        82456099169 L1-dcache-stores                                              (20.34%)
S1       16         2447867405 L1-dcache-store-misses                                        (18.59%)
S1       16         2090682911 L1-dcache-prefetch-misses                                     (17.40%)
S1       16         3028844093 L1-icache-load-misses                                         (16.02%)
S1       16         2487590302 LLC-loads                                                     (15.83%)
S1       16          564506882 LLC-stores                                                    (16.36%)
S1       16         1070476686 LLC-prefetches                                                (9.19%)
S1       16       289083099555 dTLB-loads                                                    (11.79%)
S1       16          984601484 dTLB-load-misses                                              (14.95%)
S1       16       113731612701 dTLB-stores                                                   (14.84%)
S1       16           82415482 dTLB-store-misses                                             (14.29%)
S1       16          337777993 iTLB-loads                                                    (14.02%)
S1       16          172723155 iTLB-load-misses                                              (13.94%)
S1       16       105150193599 branch-loads                                                  (13.49%)
S1       16         1821583061 branch-load-misses                                            (13.98%)
S2       16         1929807070 cache-misses                                                  (15.81%)
S2       16       901543672822 cycles                    #    0.000 GHz                      (20.59%)
S2       16       957198313279 instructions              #    0.00  insns per cycle          (25.30%)
S2       16              43688 cs                                                            (100.00%)
S2       16               2912 migrations                                                    (100.00%)
S2       16              41973 faults                                                      
S2       16        35823394620 bus-cycles                                                    (27.07%)
S2       16       751860310288 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.44%)
S2       16       528753999252 idle-cycles-backend       #    0.00% backend  cycles idle     (30.24%)
S2       16       220382155049 L1-dcache-loads                                               (30.21%)
S2       16         5752563706 L1-dcache-load-misses                                         (19.39%)
S2       16        97925809264 L1-dcache-stores                                              (18.06%)
S2       16         3013194613 L1-dcache-store-misses                                        (17.52%)
S2       16         2387452503 L1-dcache-prefetch-misses                                     (17.04%)
S2       16         2461655876 L1-icache-load-misses                                         (17.48%)
S2       16         2382306821 LLC-loads                                                     (18.04%)
S2       16          736288174 LLC-stores                                                    (17.28%)
S2       16          862148453 LLC-prefetches                                                (8.20%)
S2       16       294098383095 dTLB-loads                                                    (12.23%)
S2       16          764822975 dTLB-load-misses                                              (16.56%)
S2       16       116666865856 dTLB-stores                                                   (16.74%)
S2       16           35937144 dTLB-store-misses                                             (16.25%)
S2       16          169068051 iTLB-loads                                                    (15.57%)
S2       16          106724648 iTLB-load-misses                                              (15.08%)
S2       16       106566346797 branch-loads                                                  (14.65%)
S2       16         1866701121 branch-load-misses                                            (14.68%)
S3       16           19300826 cache-misses                                                  (16.86%)
S3       16         7180375335 cycles                    #    0.000 GHz                      (21.28%)
S3       16         4103211773 instructions              #    0.00  insns per cycle          (25.00%)
S3       16              24833 cs                                                            (100.00%)
S3       16                845 migrations                                                    (100.00%)
S3       16              12191 faults                                                      
S3       16          684742633 bus-cycles                                                    (25.07%)
S3       16        12930823733 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.47%)
S3       16        11133010185 idle-cycles-backend       #    0.00% backend  cycles idle     (26.25%)
S3       16         1101039574 L1-dcache-loads                                               (27.02%)
S3       16           86350964 L1-dcache-load-misses                                         (20.49%)
S3       16          662469568 L1-dcache-stores                                              (19.58%)
S3       16           15516572 L1-dcache-store-misses                                        (18.87%)
S3       16           36777015 L1-dcache-prefetch-misses                                     (19.00%)
S3       16           65547844 L1-icache-load-misses                                         (18.17%)
S3       16           70333810 LLC-loads                                                     (16.50%)
S3       16            7752769 LLC-stores                                                    (17.13%)
S3       16           23931365 LLC-prefetches                                                (9.09%)
S3       16         1192877283 dTLB-loads                                                    (12.45%)
S3       16           28994686 dTLB-load-misses                                              (16.46%)
S3       16          668197596 dTLB-stores                                                   (16.65%)
S3       16            4313473 dTLB-store-misses                                             (15.76%)
S3       16            1301181 iTLB-loads                                                    (16.71%)
S3       16            1375412 iTLB-load-misses                                              (18.10%)
S3       16          834289468 branch-loads                                                  (16.82%)
S3       16           21344133 branch-load-misses                                            (16.85%)

      42.818408032 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/30 19:15:15 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:15:15 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595739.GEM-Localalloc.penguin.t64.sam']
2016/9/30 19:15:15 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:15:27 -- [SE::Mapping Sequences]
2016/9/30 19:15:37 -- # 100000 sequences processed
2016/9/30 19:15:38 -- # 200000 sequences processed
2016/9/30 19:15:38 -- # 300000 sequences processed
2016/9/30 19:15:38 -- # 400000 sequences processed
2016/9/30 19:15:39 -- # 500000 sequences processed
2016/9/30 19:15:39 -- # 600000 sequences processed
2016/9/30 19:15:39 -- # 700000 sequences processed
2016/9/30 19:15:39 -- # 800000 sequences processed
2016/9/30 19:15:39 -- # 900000 sequences processed
2016/9/30 19:15:39 -- # 1000000 sequences processed
2016/9/30 19:15:39 -- # 1100000 sequences processed
2016/9/30 19:15:39 -- # 1200000 sequences processed
2016/9/30 19:15:40 -- # 1300000 sequences processed
2016/9/30 19:15:40 -- # 1400000 sequences processed
2016/9/30 19:15:41 -- # 1500000 sequences processed
2016/9/30 19:15:41 -- # 1600000 sequences processed
2016/9/30 19:15:41 -- # 1700000 sequences processed
2016/9/30 19:15:41 -- # 1800000 sequences processed
2016/9/30 19:15:41 -- # 1900000 sequences processed
2016/9/30 19:15:41 -- # 2000000 sequences processed
2016/9/30 19:15:41 -- # 2100000 sequences processed
2016/9/30 19:15:42 -- # 2200000 sequences processed
2016/9/30 19:15:42 -- # 2300000 sequences processed
2016/9/30 19:15:42 -- # 2400000 sequences processed
2016/9/30 19:15:42 -- # 2500000 sequences processed
2016/9/30 19:15:42 -- # 2600000 sequences processed
2016/9/30 19:15:42 -- # 2700000 sequences processed
2016/9/30 19:15:42 -- # 2800000 sequences processed
2016/9/30 19:15:42 -- # 2900000 sequences processed
2016/9/30 19:15:42 -- # 3000000 sequences processed
2016/9/30 19:15:42 -- # 3100000 sequences processed
2016/9/30 19:15:42 -- # 3200000 sequences processed
2016/9/30 19:15:42 -- # 3300000 sequences processed
2016/9/30 19:15:42 -- # 3400000 sequences processed
2016/9/30 19:15:42 -- # 3500000 sequences processed
2016/9/30 19:15:42 -- # 3600000 sequences processed
2016/9/30 19:15:42 -- # 3700000 sequences processed
2016/9/30 19:15:42 -- # 3800000 sequences processed
2016/9/30 19:15:42 -- # 3900000 sequences processed
2016/9/30 19:15:42 -- # 4000000 sequences processed
2016/9/30 19:15:42 -- # 4100000 sequences processed
2016/9/30 19:15:42 -- # 4200000 sequences processed
2016/9/30 19:15:42 -- # 4300000 sequences processed
2016/9/30 19:15:42 -- # 4400000 sequences processed
2016/9/30 19:15:42 -- # 4500000 sequences processed
2016/9/30 19:15:42 -- # 4600000 sequences processed
2016/9/30 19:15:42 -- # 4700000 sequences processed
2016/9/30 19:15:43 -- # 4800000 sequences processed
2016/9/30 19:15:43 -- # 4900000 sequences processed
2016/9/30 19:15:43 -- # 5000000 sequences processed
2016/9/30 19:15:43 -- # 5100000 sequences processed
2016/9/30 19:15:43 -- # 5200000 sequences processed
2016/9/30 19:15:43 -- # 5300000 sequences processed
2016/9/30 19:15:43 -- # 5400000 sequences processed
2016/9/30 19:15:43 -- # 5500000 sequences processed
2016/9/30 19:15:44 -- # 5600000 sequences processed
2016/9/30 19:15:44 -- # 5700000 sequences processed
2016/9/30 19:15:44 -- # 5800000 sequences processed
2016/9/30 19:15:44 -- # 5900000 sequences processed
2016/9/30 19:15:45 -- # 6000000 sequences processed
2016/9/30 19:15:45 -- # 6100000 sequences processed
2016/9/30 19:15:46 -- # 6200000 sequences processed
2016/9/30 19:15:46 -- # 6300000 sequences processed
2016/9/30 19:15:46 -- # 6400000 sequences processed
2016/9/30 19:15:47 -- # 6500000 sequences processed
2016/9/30 19:15:47 -- # 6600000 sequences processed
2016/9/30 19:15:47 -- # 6700000 sequences processed
2016/9/30 19:15:47 -- # 6800000 sequences processed
2016/9/30 19:15:48 -- # 6900000 sequences processed
2016/9/30 19:15:48 -- # 7000000 sequences processed
2016/9/30 19:15:48 -- # 7100000 sequences processed
2016/9/30 19:15:48 -- # 7200000 sequences processed
2016/9/30 19:15:48 -- # 7300000 sequences processed
2016/9/30 19:15:49 -- # 7400000 sequences processed
2016/9/30 19:15:49 -- # 7500000 sequences processed
2016/9/30 19:15:49 -- # 7600000 sequences processed
2016/9/30 19:15:49 -- # 7700000 sequences processed
2016/9/30 19:15:50 -- # 7800000 sequences processed
2016/9/30 19:15:51 -- # 7900000 sequences processed
2016/9/30 19:15:51 -- # 8000000 sequences processed
2016/9/30 19:15:51 -- # 8100000 sequences processed
2016/9/30 19:15:51 -- # 8200000 sequences processed
2016/9/30 19:15:51 -- # 8300000 sequences processed
2016/9/30 19:15:51 -- # 8400000 sequences processed
2016/9/30 19:15:51 -- # 8500000 sequences processed
2016/9/30 19:15:51 -- # 8600000 sequences processed
2016/9/30 19:15:51 -- # 8700000 sequences processed
2016/9/30 19:15:51 -- # 8800000 sequences processed
2016/9/30 19:15:51 -- # 8900000 sequences processed
2016/9/30 19:15:51 -- # 9000000 sequences processed
2016/9/30 19:15:51 -- # 9100000 sequences processed
2016/9/30 19:15:51 -- # 9200000 sequences processed
2016/9/30 19:15:51 -- # 9300000 sequences processed
2016/9/30 19:15:51 -- # 9400000 sequences processed
2016/9/30 19:15:51 -- # 9500000 sequences processed
2016/9/30 19:15:51 -- # 9600000 sequences processed
2016/9/30 19:15:51 -- # 9700000 sequences processed
2016/9/30 19:15:51 -- # 9800000 sequences processed
2016/9/30 19:15:51 -- # 9900000 sequences processed
2016/9/30 19:15:52 -- # 10000000 sequences processed
2016/9/30 19:15:52 -- # 10100000 sequences processed
2016/9/30 19:15:52 -- # 10200000 sequences processed
2016/9/30 19:15:52 -- # 10300000 sequences processed
2016/9/30 19:15:52 -- # 10400000 sequences processed
2016/9/30 19:15:52 -- # 10500000 sequences processed
2016/9/30 19:15:52 -- # 10600000 sequences processed
2016/9/30 19:15:52 -- # 10700000 sequences processed
2016/9/30 19:15:52 -- # 10800000 sequences processed
2016/9/30 19:15:52 -- # 10900000 sequences processed
2016/9/30 19:15:52 -- # 11000000 sequences processed
2016/9/30 19:15:52 -- # 11100000 sequences processed
2016/9/30 19:15:52 -- # 11200000 sequences processed
2016/9/30 19:15:52 -- # 11300000 sequences processed
2016/9/30 19:15:52 -- # 11400000 sequences processed
2016/9/30 19:15:52 -- # 11500000 sequences processed
2016/9/30 19:15:52 -- # 11600000 sequences processed
2016/9/30 19:15:52 -- # 11700000 sequences processed
2016/9/30 19:15:52 -- # 11800000 sequences processed
2016/9/30 19:15:52 -- # 11900000 sequences processed
2016/9/30 19:15:52 -- Total 11945249 sequences processed... done
2016/9/30 19:15:53 -- [GEMMapper terminated successfully in 25s. (+12s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595739.GEM-Localalloc.penguin.t64.sam':

S0       16         1298082352 cache-misses                                                  (14.78%)
S0       16       842913378805 cycles                    #    0.000 GHz                      (20.91%)
S0       16       613068878225 instructions              #   12.31  insns per cycle        
                                             #    0.05  stalled cycles per insn  (27.45%)
S0       16              31643 cs                                                            (100.00%)
S0       16               1076 migrations                                                    (100.00%)
S0       16              45264 faults                                                      
S0       16        30062990375 bus-cycles                                                    (30.82%)
S0       16       498614643866 idle-cycles-frontend      #  1001.44% frontend cycles idle     (33.38%)
S0       16       330880691695 idle-cycles-backend       #  664.56% backend  cycles idle     (36.82%)
S0       16       127591648044 L1-dcache-loads                                               (37.12%)
S0       16         3032919441 L1-dcache-load-misses     #   34.16% of all L1-dcache hits    (26.10%)
S0       16        58611589648 L1-dcache-stores                                              (21.53%)
S0       16         1741754457 L1-dcache-store-misses                                        (19.58%)
S0       16         1598497099 L1-dcache-prefetch-misses                                     (16.62%)
S0       16         2500095342 L1-icache-load-misses                                         (16.75%)
S0       16         2101636948 LLC-loads                                                     (13.88%)
S0       16          509689066 LLC-stores                                                    (13.34%)
S0       16          913909864 LLC-prefetches                                                (8.21%)
S0       16       247560738236 dTLB-loads                                                    (10.03%)
S0       16          999508989 dTLB-load-misses          #    6.85% of all dTLB cache hits   (12.64%)
S0       16        97582886694 dTLB-stores                                                   (14.80%)
S0       16           65874357 dTLB-store-misses                                             (13.33%)
S0       16          348211859 iTLB-loads                                                    (13.23%)
S0       16           30644237 iTLB-load-misses          #  191.31% of all iTLB cache hits   (12.47%)
S0       16        81925669577 branch-loads                                                  (14.38%)
S0       16         1403479286 branch-load-misses                                            (12.95%)
S1       16         1191936094 cache-misses                                                  (16.19%)
S1       16       794943257415 cycles                    #    0.000 GHz                      (21.65%)
S1       16       628554998522 instructions              #    0.00  insns per cycle          (27.18%)
S1       16              19938 cs                                                            (100.00%)
S1       16                802 migrations                                                    (100.00%)
S1       16              40795 faults                                                      
S1       16        32418082162 bus-cycles                                                    (29.27%)
S1       16       521043549946 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.97%)
S1       16       346403416547 idle-cycles-backend       #    0.00% backend  cycles idle     (34.46%)
S1       16       139697269531 L1-dcache-loads                                               (34.89%)
S1       16         3163714218 L1-dcache-load-misses                                         (23.19%)
S1       16        56355791213 L1-dcache-stores                                              (21.22%)
S1       16         1620573238 L1-dcache-store-misses                                        (20.04%)
S1       16         1530252975 L1-dcache-prefetch-misses                                     (17.66%)
S1       16         2128445401 L1-icache-load-misses                                         (16.34%)
S1       16         1798667336 LLC-loads                                                     (15.82%)
S1       16          401600108 LLC-stores                                                    (15.21%)
S1       16          804744132 LLC-prefetches                                                (7.51%)
S1       16       231643147628 dTLB-loads                                                    (10.90%)
S1       16          740818328 dTLB-load-misses                                              (13.87%)
S1       16        94179224013 dTLB-stores                                                   (13.18%)
S1       16          100521076 dTLB-store-misses                                             (13.00%)
S1       16          238736630 iTLB-loads                                                    (12.97%)
S1       16          102935831 iTLB-load-misses                                              (13.93%)
S1       16        77693478729 branch-loads                                                  (14.00%)
S1       16         1354811961 branch-load-misses                                            (13.84%)
S2       16         1823717097 cache-misses                                                  (14.40%)
S2       16       784001935897 cycles                    #    0.000 GHz                      (19.90%)
S2       16       733500987818 instructions              #    0.00  insns per cycle          (26.25%)
S2       16              32608 cs                                                            (100.00%)
S2       16                214 migrations                                                    (100.00%)
S2       16              32241 faults                                                      
S2       16        27675985938 bus-cycles                                                    (29.80%)
S2       16       535879173838 idle-cycles-frontend      #    0.00% frontend cycles idle     (32.39%)
S2       16       358719579733 idle-cycles-backend       #    0.00% backend  cycles idle     (35.10%)
S2       16       150579664859 L1-dcache-loads                                               (36.17%)
S2       16         4113206637 L1-dcache-load-misses                                         (23.67%)
S2       16        64812096742 L1-dcache-stores                                              (22.33%)
S2       16         2196822446 L1-dcache-store-misses                                        (20.90%)
S2       16         1854178125 L1-dcache-prefetch-misses                                     (18.45%)
S2       16         2080702023 L1-icache-load-misses                                         (16.36%)
S2       16         2380296167 LLC-loads                                                     (15.13%)
S2       16          851103670 LLC-stores                                                    (14.36%)
S2       16          832916791 LLC-prefetches                                                (7.02%)
S2       16       265918148366 dTLB-loads                                                    (10.95%)
S2       16          689236424 dTLB-load-misses                                              (14.13%)
S2       16       106024347802 dTLB-stores                                                   (13.73%)
S2       16           21414281 dTLB-store-misses                                             (13.68%)
S2       16          245221855 iTLB-loads                                                    (12.97%)
S2       16           64294884 iTLB-load-misses                                              (12.72%)
S2       16        96406231459 branch-loads                                                  (12.90%)
S2       16         1701231688 branch-load-misses                                            (12.62%)
S3       16         1104358418 cache-misses                                                  (16.83%)
S3       16       764686302018 cycles                    #    0.000 GHz                      (22.50%)
S3       16       635422796577 instructions              #    0.00  insns per cycle          (27.15%)
S3       16              23668 cs                                                            (100.00%)
S3       16                581 migrations                                                    (100.00%)
S3       16              57960 faults                                                      
S3       16        32977252941 bus-cycles                                                    (28.01%)
S3       16       538292576161 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.78%)
S3       16       357528582120 idle-cycles-backend       #    0.00% backend  cycles idle     (30.23%)
S3       16       150280897255 L1-dcache-loads                                               (29.33%)
S3       16         3739287427 L1-dcache-load-misses                                         (20.23%)
S3       16        71001866552 L1-dcache-stores                                              (18.11%)
S3       16         1976231115 L1-dcache-store-misses                                        (16.86%)
S3       16         1616660962 L1-dcache-prefetch-misses                                     (16.93%)
S3       16         1939537378 L1-icache-load-misses                                         (16.81%)
S3       16         1721098702 LLC-loads                                                     (16.51%)
S3       16          334570673 LLC-stores                                                    (17.31%)
S3       16          645684670 LLC-prefetches                                                (10.19%)
S3       16       189274222545 dTLB-loads                                                    (13.74%)
S3       16          492401135 dTLB-load-misses                                              (16.48%)
S3       16        75913349135 dTLB-stores                                                   (16.37%)
S3       16           62734832 dTLB-store-misses                                             (15.66%)
S3       16          192967229 iTLB-loads                                                    (16.17%)
S3       16           39602665 iTLB-load-misses                                              (15.44%)
S3       16        71548835990 branch-loads                                                  (15.76%)
S3       16         1301589065 branch-load-misses                                            (14.90%)

      37.853220768 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
