mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
                                             #    0.09  stalled cycles per insn  (26.03%)
S0       16              53124 cs                                                            (100.00%)
S0       16               1962 migrations                                                    (100.00%)
S0       16              82302 faults                                                      
S0       16        41527050014 bus-cycles                                                    (26.19%)
S0       16       688302713618 idle-cycles-frontend      #  987.30% frontend cycles idle     (26.39%)
S0       16       453913164726 idle-cycles-backend       #  651.09% backend  cycles idle     (26.46%)
S0       16       219698738501 L1-dcache-loads                                               (26.64%)
S0       16         5254632718 L1-dcache-load-misses     #   28.53% of all L1-dcache hits    (17.58%)
S0       16        86959743435 L1-dcache-stores                                              (17.59%)
S0       16         2366027737 L1-dcache-store-misses                                        (17.61%)
S0       16         1894607682 L1-dcache-prefetch-misses                                     (17.51%)
S0       16         2453901708 L1-icache-load-misses                                         (17.48%)
S0       16         1950816056 LLC-loads                                                     (17.64%)
S0       16          417876709 LLC-stores                                                    (17.47%)
S0       16          769545085 LLC-prefetches                                                (8.56%)
S0       16       228529100686 dTLB-loads                                                    (12.81%)
S0       16          755550680 dTLB-load-misses          #    4.08% of all dTLB cache hits   (17.12%)
S0       16        90285139540 dTLB-stores                                                   (16.99%)
S0       16           41789077 dTLB-store-misses                                             (17.19%)
S0       16          227253690 iTLB-loads                                                    (17.05%)
S0       16           64574206 iTLB-load-misses          #  539.38% of all iTLB cache hits   (17.11%)
S0       16        77244279512 branch-loads                                                  (17.15%)
S0       16         1343405463 branch-load-misses                                            (16.94%)
S1       16         2188185530 cache-misses                                                  (17.52%)
S1       16      2523772857862 cycles                    #    0.000 GHz                      (22.13%)
S1       16      2859865882806 instructions              #    0.00  insns per cycle          (26.51%)
S1       16              60577 cs                                                            (100.00%)
S1       16               1258 migrations                                                    (100.00%)
S1       16              46100 faults                                                      
S1       16       104551846127 bus-cycles                                                    (26.36%)
S1       16      3158553305676 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.44%)
S1       16      2523055647979 idle-cycles-backend       #    0.00% backend  cycles idle     (26.57%)
S1       16       722711618187 L1-dcache-loads                                               (26.23%)
S1       16        19439373392 L1-dcache-load-misses                                         (17.24%)
S1       16       416680037089 L1-dcache-stores                                              (17.17%)
S1       16         6186904711 L1-dcache-store-misses                                        (17.09%)
S1       16         9525705551 L1-dcache-prefetch-misses                                     (17.35%)
S1       16         2833700242 L1-icache-load-misses                                         (17.40%)
S1       16         9198195320 LLC-loads                                                     (17.24%)
S1       16          957440063 LLC-stores                                                    (17.36%)
S1       16         2490435507 LLC-prefetches                                                (8.78%)
S1       16       718239394941 dTLB-loads                                                    (13.02%)
S1       16         3893061351 dTLB-load-misses                                              (17.44%)
S1       16       421085689756 dTLB-stores                                                   (17.44%)
S1       16          131720334 dTLB-store-misses                                             (17.20%)
S1       16          346624453 iTLB-loads                                                    (17.35%)
S1       16           50712715 iTLB-load-misses                                              (17.37%)
S1       16       404185568958 branch-loads                                                  (17.36%)
S1       16         2370717678 branch-load-misses                                            (17.37%)
S2       16         1471959435 cache-misses                                                  (16.99%)
S2       16       944462900828 cycles                    #    0.000 GHz                      (21.73%)
S2       16       854712963323 instructions              #    0.00  insns per cycle          (26.09%)
S2       16              58121 cs                                                            (100.00%)
S2       16               1044 migrations                                                    (100.00%)
S2       16              94421 faults                                                      
S2       16        42196162212 bus-cycles                                                    (25.76%)
S2       16       705884991526 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.02%)
S2       16       465237266216 idle-cycles-backend       #    0.00% backend  cycles idle     (25.94%)
S2       16       227014031029 L1-dcache-loads                                               (25.39%)
S2       16         5381202833 L1-dcache-load-misses                                         (17.40%)
S2       16        89911800266 L1-dcache-stores                                              (18.01%)
S2       16         2497897839 L1-dcache-store-misses                                        (17.15%)
S2       16         1995398195 L1-dcache-prefetch-misses                                     (17.18%)
S2       16         2507920303 L1-icache-load-misses                                         (17.33%)
S2       16         2055942327 LLC-loads                                                     (17.53%)
S2       16          392509247 LLC-stores                                                    (17.11%)
S2       16          764457046 LLC-prefetches                                                (9.99%)
S2       16       230258636673 dTLB-loads                                                    (14.47%)
S2       16          719085431 dTLB-load-misses                                              (17.66%)
S2       16        89504642931 dTLB-stores                                                   (18.21%)
S2       16           53774706 dTLB-store-misses                                             (17.59%)
S2       16          186224155 iTLB-loads                                                    (17.41%)
S2       16          126473460 iTLB-load-misses                                              (17.37%)
S2       16        80349416927 branch-loads                                                  (17.23%)
S2       16         1448621116 branch-load-misses                                            (17.01%)
S3       16           70913776 cache-misses                                                  (17.02%)
S3       16        60434733417 cycles                    #    0.000 GHz                      (21.32%)
S3       16        35298791869 instructions              #    0.00  insns per cycle          (25.75%)
S3       16              88697 cs                                                            (100.00%)
S3       16               1956 migrations                                                    (100.00%)
S3       16              67263 faults                                                      
S3       16         4485514043 bus-cycles                                                    (25.64%)
S3       16        93476370643 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.67%)
S3       16        82710416106 idle-cycles-backend       #    0.00% backend  cycles idle     (25.74%)
S3       16         9363354416 L1-dcache-loads                                               (25.83%)
S3       16          664391937 L1-dcache-load-misses                                         (17.54%)
S3       16         4550600134 L1-dcache-stores                                              (17.66%)
S3       16           94177642 L1-dcache-store-misses                                        (17.90%)
S3       16          209112199 L1-dcache-prefetch-misses                                     (17.94%)
S3       16          429982166 L1-icache-load-misses                                         (17.61%)
S3       16          250937681 LLC-loads                                                     (17.57%)
S3       16           26592337 LLC-stores                                                    (17.71%)
S3       16           85628679 LLC-prefetches                                                (9.16%)
S3       16         7003974679 dTLB-loads                                                    (13.52%)
S3       16           77859320 dTLB-load-misses                                              (17.82%)
S3       16         4691748820 dTLB-stores                                                   (17.45%)
S3       16           10999336 dTLB-store-misses                                             (17.10%)
S3       16            6095938 iTLB-loads                                                    (16.93%)
S3       16           10735824 iTLB-load-misses                                              (16.99%)
S3       16         7146463335 branch-loads                                                  (17.07%)
S3       16          189612139 branch-load-misses                                            (16.98%)

     662.391922400 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/30 19:07:29 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:07:29 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595738.GEM-Localalloc.penguin.t64.sam']
2016/9/30 19:07:29 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:09:01 -- [SE::Mapping Sequences]
2016/9/30 19:09:34 -- # 100000 sequences processed
2016/9/30 19:09:35 -- # 200000 sequences processed
2016/9/30 19:09:35 -- # 300000 sequences processed
2016/9/30 19:09:35 -- # 400000 sequences processed
2016/9/30 19:09:36 -- # 500000 sequences processed
2016/9/30 19:09:36 -- # 600000 sequences processed
2016/9/30 19:09:36 -- # 700000 sequences processed
2016/9/30 19:09:36 -- # 800000 sequences processed
2016/9/30 19:09:36 -- # 900000 sequences processed
2016/9/30 19:09:36 -- # 1000000 sequences processed
2016/9/30 19:09:36 -- # 1100000 sequences processed
2016/9/30 19:09:36 -- # 1200000 sequences processed
2016/9/30 19:09:37 -- # 1300000 sequences processed
2016/9/30 19:09:37 -- # 1400000 sequences processed
2016/9/30 19:09:37 -- # 1500000 sequences processed
2016/9/30 19:09:37 -- # 1600000 sequences processed
2016/9/30 19:09:38 -- # 1700000 sequences processed
2016/9/30 19:09:38 -- # 1800000 sequences processed
2016/9/30 19:09:38 -- # 1900000 sequences processed
2016/9/30 19:09:38 -- # 2000000 sequences processed
2016/9/30 19:09:38 -- # 2100000 sequences processed
2016/9/30 19:09:38 -- # 2200000 sequences processed
2016/9/30 19:09:38 -- # 2300000 sequences processed
2016/9/30 19:09:38 -- # 2400000 sequences processed
2016/9/30 19:09:39 -- # 2500000 sequences processed
2016/9/30 19:09:39 -- # 2600000 sequences processed
2016/9/30 19:09:39 -- # 2700000 sequences processed
2016/9/30 19:09:39 -- # 2800000 sequences processed
2016/9/30 19:09:39 -- # 2900000 sequences processed
2016/9/30 19:09:39 -- # 3000000 sequences processed
2016/9/30 19:09:39 -- # 3100000 sequences processed
2016/9/30 19:09:39 -- # 3200000 sequences processed
2016/9/30 19:09:39 -- # 3300000 sequences processed
2016/9/30 19:09:39 -- # 3400000 sequences processed
2016/9/30 19:09:39 -- # 3500000 sequences processed
2016/9/30 19:09:39 -- # 3600000 sequences processed
2016/9/30 19:09:39 -- # 3700000 sequences processed
2016/9/30 19:09:39 -- # 3800000 sequences processed
2016/9/30 19:09:39 -- # 3900000 sequences processed
2016/9/30 19:09:39 -- # 4000000 sequences processed
2016/9/30 19:09:39 -- # 4100000 sequences processed
2016/9/30 19:09:39 -- # 4200000 sequences processed
2016/9/30 19:09:39 -- # 4300000 sequences processed
2016/9/30 19:09:39 -- # 4400000 sequences processed
2016/9/30 19:09:39 -- # 4500000 sequences processed
2016/9/30 19:09:39 -- # 4600000 sequences processed
2016/9/30 19:09:39 -- # 4700000 sequences processed
2016/9/30 19:09:39 -- # 4800000 sequences processed
2016/9/30 19:09:39 -- # 4900000 sequences processed
2016/9/30 19:09:39 -- # 5000000 sequences processed
2016/9/30 19:09:39 -- # 5100000 sequences processed
2016/9/30 19:09:39 -- # 5200000 sequences processed
2016/9/30 19:09:39 -- # 5300000 sequences processed
2016/9/30 19:09:40 -- # 5400000 sequences processed
2016/9/30 19:09:40 -- # 5500000 sequences processed
2016/9/30 19:09:40 -- # 5600000 sequences processed
2016/9/30 19:09:41 -- # 5700000 sequences processed
2016/9/30 19:09:41 -- # 5800000 sequences processed
2016/9/30 19:09:41 -- # 5900000 sequences processed
2016/9/30 19:09:42 -- # 6000000 sequences processed
2016/9/30 19:09:42 -- # 6100000 sequences processed
2016/9/30 19:09:42 -- # 6200000 sequences processed
2016/9/30 19:09:43 -- # 6300000 sequences processed
2016/9/30 19:09:44 -- # 6400000 sequences processed
2016/9/30 19:09:44 -- # 6500000 sequences processed
2016/9/30 19:09:45 -- # 6600000 sequences processed
2016/9/30 19:09:45 -- # 6700000 sequences processed
2016/9/30 19:09:45 -- # 6800000 sequences processed
2016/9/30 19:09:45 -- # 6900000 sequences processed
2016/9/30 19:09:46 -- # 7000000 sequences processed
2016/9/30 19:09:46 -- # 7100000 sequences processed
2016/9/30 19:09:46 -- # 7200000 sequences processed
2016/9/30 19:09:46 -- # 7300000 sequences processed
2016/9/30 19:09:46 -- # 7400000 sequences processed
2016/9/30 19:09:46 -- # 7500000 sequences processed
2016/9/30 19:09:46 -- # 7600000 sequences processed
2016/9/30 19:09:46 -- # 7700000 sequences processed
2016/9/30 19:09:47 -- # 7800000 sequences processed
2016/9/30 19:09:47 -- # 7900000 sequences processed
2016/9/30 19:09:47 -- # 8000000 sequences processed
2016/9/30 19:09:47 -- # 8100000 sequences processed
2016/9/30 19:09:48 -- # 8200000 sequences processed
2016/9/30 19:09:48 -- # 8300000 sequences processed
2016/9/30 19:09:48 -- # 8400000 sequences processed
2016/9/30 19:09:48 -- # 8500000 sequences processed
2016/9/30 19:09:48 -- # 8600000 sequences processed
2016/9/30 19:09:48 -- # 8700000 sequences processed
2016/9/30 19:09:48 -- # 8800000 sequences processed
2016/9/30 19:09:48 -- # 8900000 sequences processed
2016/9/30 19:09:48 -- # 9000000 sequences processed
2016/9/30 19:09:48 -- # 9100000 sequences processed
2016/9/30 19:09:48 -- # 9200000 sequences processed
2016/9/30 19:09:48 -- # 9300000 sequences processed
2016/9/30 19:09:48 -- # 9400000 sequences processed
2016/9/30 19:09:48 -- # 9500000 sequences processed
2016/9/30 19:09:48 -- # 9600000 sequences processed
2016/9/30 19:09:48 -- # 9700000 sequences processed
2016/9/30 19:09:49 -- # 9800000 sequences processed
2016/9/30 19:09:49 -- # 9900000 sequences processed
2016/9/30 19:09:49 -- # 10000000 sequences processed
2016/9/30 19:09:49 -- # 10100000 sequences processed
2016/9/30 19:09:49 -- # 10200000 sequences processed
2016/9/30 19:09:49 -- # 10300000 sequences processed
2016/9/30 19:09:49 -- # 10400000 sequences processed
2016/9/30 19:09:49 -- # 10500000 sequences processed
2016/9/30 19:09:49 -- # 10600000 sequences processed
2016/9/30 19:09:49 -- # 10700000 sequences processed
2016/9/30 19:09:49 -- # 10800000 sequences processed
2016/9/30 19:09:49 -- # 10900000 sequences processed
2016/9/30 19:09:49 -- # 11000000 sequences processed
2016/9/30 19:09:49 -- # 11100000 sequences processed
2016/9/30 19:09:49 -- # 11200000 sequences processed
2016/9/30 19:09:49 -- # 11300000 sequences processed
2016/9/30 19:09:49 -- # 11400000 sequences processed
2016/9/30 19:09:49 -- # 11500000 sequences processed
2016/9/30 19:09:49 -- # 11600000 sequences processed
2016/9/30 19:09:49 -- # 11700000 sequences processed
2016/9/30 19:09:49 -- # 11800000 sequences processed
2016/9/30 19:09:49 -- # 11900000 sequences processed
2016/9/30 19:09:50 -- Total 11945249 sequences processed... done
2016/9/30 19:09:50 -- [GEMMapper terminated successfully in 49s. (+92s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595738.GEM-Localalloc.penguin.t64.sam':

S0       16         1235633010 cache-misses                                                  (17.25%)
S0       16       758177195077 cycles                    #    0.000 GHz                      (22.46%)
S0       16       622612894354 instructions              #   12.38  insns per cycle        
                                             #    0.07  stalled cycles per insn  (27.00%)
S0       16              32998 cs                                                            (100.00%)
S0       16               1207 migrations                                                    (100.00%)
S0       16              49342 faults                                                      
S0       16        33854133996 bus-cycles                                                    (27.20%)
S0       16       584725335222 idle-cycles-frontend      #  1162.90% frontend cycles idle     (27.18%)
S0       16       399910788847 idle-cycles-backend       #  795.34% backend  cycles idle     (27.85%)
S0       16       160361325236 L1-dcache-loads                                               (28.24%)
S0       16         3914713943 L1-dcache-load-misses     #   33.72% of all L1-dcache hits    (18.88%)
S0       16        63729233036 L1-dcache-stores                                              (18.76%)
S0       16         1828513802 L1-dcache-store-misses                                        (18.03%)
S0       16         1445985252 L1-dcache-prefetch-misses                                     (17.51%)
S0       16         2190163176 L1-icache-load-misses                                         (17.38%)
S0       16         1649369380 LLC-loads                                                     (16.93%)
S0       16          370921275 LLC-stores                                                    (16.62%)
S0       16          604958935 LLC-prefetches                                                (8.15%)
S0       16       187339987542 dTLB-loads                                                    (12.28%)
S0       16          750556683 dTLB-load-misses          #    5.75% of all dTLB cache hits   (16.49%)
S0       16        72562622949 dTLB-stores                                                   (16.58%)
S0       16           62170327 dTLB-store-misses                                             (16.41%)
S0       16          193941067 iTLB-loads                                                    (16.31%)
S0       16          111850067 iTLB-load-misses          #  910.75% of all iTLB cache hits   (16.06%)
S0       16        61310303126 branch-loads                                                  (16.72%)
S0       16         1044917393 branch-load-misses                                            (16.96%)
S1       16         1586187830 cache-misses                                                  (16.45%)
S1       16       936632703470 cycles                    #    0.000 GHz                      (22.16%)
S1       16       977024127889 instructions              #    0.00  insns per cycle          (26.02%)
S1       16              69560 cs                                                            (100.00%)
S1       16                218 migrations                                                    (100.00%)
S1       16              41525 faults                                                      
S1       16        39966492909 bus-cycles                                                    (26.57%)
S1       16       918585147634 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.18%)
S1       16       673804160595 idle-cycles-backend       #    0.00% backend  cycles idle     (26.62%)
S1       16       252588010477 L1-dcache-loads                                               (26.66%)
S1       16         6442684775 L1-dcache-load-misses                                         (17.86%)
S1       16       119135923021 L1-dcache-stores                                              (18.55%)
S1       16         2875189411 L1-dcache-store-misses                                        (18.79%)
S1       16         2514796270 L1-dcache-prefetch-misses                                     (17.99%)
S1       16         2077184198 L1-icache-load-misses                                         (18.28%)
S1       16         2652972996 LLC-loads                                                     (17.20%)
S1       16          849512009 LLC-stores                                                    (16.88%)
S1       16          943705365 LLC-prefetches                                                (8.99%)
S1       16       285679194167 dTLB-loads                                                    (13.02%)
S1       16         1483253104 dTLB-load-misses                                              (16.45%)
S1       16       132166819444 dTLB-stores                                                   (16.69%)
S1       16          100292443 dTLB-store-misses                                             (17.10%)
S1       16          210095250 iTLB-loads                                                    (17.00%)
S1       16           46477080 iTLB-load-misses                                              (17.10%)
S1       16       111136481365 branch-loads                                                  (16.98%)
S1       16         1371147230 branch-load-misses                                            (16.88%)
S2       16         1060943592 cache-misses                                                  (17.58%)
S2       16       769344761910 cycles                    #    0.000 GHz                      (22.27%)
S2       16       625847157298 instructions              #    0.00  insns per cycle          (27.41%)
S2       16              33479 cs                                                            (100.00%)
S2       16                421 migrations                                                    (100.00%)
S2       16              53451 faults                                                      
S2       16        33620285790 bus-cycles                                                    (27.63%)
S2       16       551936471366 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.59%)
S2       16       390471961999 idle-cycles-backend       #    0.00% backend  cycles idle     (27.44%)
S2       16       169253055381 L1-dcache-loads                                               (26.63%)
S2       16         3871375522 L1-dcache-load-misses                                         (18.05%)
S2       16        67979275961 L1-dcache-stores                                              (17.69%)
S2       16         1838115389 L1-dcache-store-misses                                        (17.80%)
S2       16         1458284138 L1-dcache-prefetch-misses                                     (17.73%)
S2       16         1719587347 L1-icache-load-misses                                         (18.53%)
S2       16         1489439510 LLC-loads                                                     (17.57%)
S2       16          286767507 LLC-stores                                                    (18.26%)
S2       16          572322118 LLC-prefetches                                                (10.44%)
S2       16       184875246888 dTLB-loads                                                    (13.71%)
S2       16          500130563 dTLB-load-misses                                              (16.31%)
S2       16        77879205114 dTLB-stores                                                   (15.78%)
S2       16           24988917 dTLB-store-misses                                             (17.03%)
S2       16          220170208 iTLB-loads                                                    (16.19%)
S2       16           45541210 iTLB-load-misses                                              (15.77%)
S2       16        70886981639 branch-loads                                                  (15.14%)
S2       16         1198089665 branch-load-misses                                            (15.77%)
S3       16          961187063 cache-misses                                                  (18.09%)
S3       16       753869392949 cycles                    #    0.000 GHz                      (22.34%)
S3       16       621734135944 instructions              #    0.00  insns per cycle          (26.94%)
S3       16              47123 cs                                                            (100.00%)
S3       16                592 migrations                                                    (100.00%)
S3       16              67973 faults                                                      
S3       16        33788272017 bus-cycles                                                    (26.64%)
S3       16       601293380889 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.27%)
S3       16       438685412046 idle-cycles-backend       #    0.00% backend  cycles idle     (27.33%)
S3       16       160895901593 L1-dcache-loads                                               (26.88%)
S3       16         3805773519 L1-dcache-load-misses                                         (18.19%)
S3       16        63006008837 L1-dcache-stores                                              (17.97%)
S3       16         1653604650 L1-dcache-store-misses                                        (17.91%)
S3       16         1437081937 L1-dcache-prefetch-misses                                     (17.80%)
S3       16         1810531654 L1-icache-load-misses                                         (17.57%)
S3       16         1690261826 LLC-loads                                                     (16.74%)
S3       16          366451033 LLC-stores                                                    (16.61%)
S3       16          746883796 LLC-prefetches                                                (8.58%)
S3       16       177937834462 dTLB-loads                                                    (12.58%)
S3       16          494170812 dTLB-load-misses                                              (16.16%)
S3       16        70269532663 dTLB-stores                                                   (16.14%)
S3       16           56280967 dTLB-store-misses                                             (16.48%)
S3       16          161781794 iTLB-loads                                                    (17.08%)
S3       16           30795978 iTLB-load-misses                                              (17.70%)
S3       16        61343316587 branch-loads                                                  (17.50%)
S3       16         1103650915 branch-load-misses                                            (17.55%)

     141.307375871 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
