mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
S1       16         2451436903 cache-misses                                                  (20.93%)
S1       16      1274053525085 cycles                    #    0.000 GHz                      (21.75%)
S1       16       902653903382 instructions              #    0.00  insns per cycle          (28.14%)
S1       16              17601 cs                                                            (100.00%)
S1       16               1137 migrations                                                    (100.00%)
S1       16              85646 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        98815602311 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.56%)
S1       16       233598573675 idle-cycles-backend       #    0.00% backend  cycles idle     (19.11%)
S1       16       305286607786 L1-dcache-loads                                               (25.31%)
S1       16         4192630644 L1-dcache-load-misses                                         (31.20%)
S1       16         5235432013 L1-dcache-stores                                              (30.33%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (29.92%)
S1       16         2257934668 L1-icache-load-misses                                         (28.25%)
S1       16         8855593729 LLC-loads                                                     (9.96%)
S1       16         2179341814 LLC-stores                                                    (10.39%)
S1       16    <not supported> LLC-prefetches          
S1       16       373830131925 dTLB-loads                                                    (15.44%)
S1       16          361641455 dTLB-load-misses                                              (15.15%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       216627467356 iTLB-loads                                                    (15.30%)
S1       16             388595 iTLB-load-misses                                              (10.70%)
S1       16        85941607128 branch-loads                                                  (15.76%)
S1       16         2256717074 branch-load-misses                                            (20.48%)
S2       16         1798512109 cache-misses                                                  (19.24%)
S2       16      1174332503081 cycles                    #    0.000 GHz                      (17.47%)
S2       16       769304811783 instructions              #    0.00  insns per cycle          (24.53%)
S2       16              95277 cs                                                            (100.00%)
S2       16               1867 migrations                                                    (100.00%)
S2       16              43107 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       276409903550 idle-cycles-frontend      #    0.00% frontend cycles idle     (22.09%)
S2       16       324154559468 idle-cycles-backend       #    0.00% backend  cycles idle     (18.30%)
S2       16       257870271984 L1-dcache-loads                                               (25.92%)
S2       16         3404907268 L1-dcache-load-misses                                         (26.98%)
S2       16         4279755659 L1-dcache-stores                                              (29.33%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (24.88%)
S2       16         1633755370 L1-icache-load-misses                                         (24.97%)
S2       16         5858187172 LLC-loads                                                     (15.93%)
S2       16         1762475669 LLC-stores                                                    (11.28%)
S2       16    <not supported> LLC-prefetches          
S2       16       286010533738 dTLB-loads                                                    (17.58%)
S2       16          265964203 dTLB-load-misses                                              (18.61%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       158965524953 iTLB-loads                                                    (14.61%)
S2       16             297188 iTLB-load-misses                                              (10.53%)
S2       16        70008929016 branch-loads                                                  (15.31%)
S2       16         1782956726 branch-load-misses                                            (21.99%)
S3       16          115013902 cache-misses                                                  (19.66%)
S3       16        24864441708 cycles                    #    0.000 GHz                      (19.03%)
S3       16         7727210208 instructions              #    0.00  insns per cycle          (25.01%)
S3       16              30463 cs                                                            (100.00%)
S3       16               1489 migrations                                                    (100.00%)
S3       16               8252 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       103919595919 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.48%)
S3       16         9324996254 idle-cycles-backend       #    0.00% backend  cycles idle     (18.24%)
S3       16         3515746545 L1-dcache-loads                                               (24.60%)
S3       16          174725335 L1-dcache-load-misses                                         (30.32%)
S3       16          173222857 L1-dcache-stores                                              (30.97%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (29.29%)
S3       16           89243347 L1-icache-load-misses                                         (29.97%)
S3       16          336026635 LLC-loads                                                     (11.35%)
S3       16          114885506 LLC-stores                                                    (10.19%)
S3       16    <not supported> LLC-prefetches          
S3       16         3851623103 dTLB-loads                                                    (16.17%)
S3       16             264042 dTLB-load-misses                                              (17.06%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         2205472373 iTLB-loads                                                    (16.10%)
S3       16             121233 iTLB-load-misses                                              (10.35%)
S3       16         1390083952 branch-loads                                                  (15.42%)
S3       16           38819842 branch-load-misses                                            (20.12%)

      76.061340564 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/29 12:10:55 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 12:10:55 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595731.GEM-Localalloc.catwoman.t64.sam']
2016/9/29 12:10:55 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 12:12:58 -- [SE::Mapping Sequences]
2016/9/29 12:13:08 -- # 100000 sequences processed
2016/9/29 12:13:09 -- # 200000 sequences processed
2016/9/29 12:13:09 -- # 300000 sequences processed
2016/9/29 12:13:09 -- # 400000 sequences processed
2016/9/29 12:13:09 -- # 500000 sequences processed
2016/9/29 12:13:09 -- # 600000 sequences processed
2016/9/29 12:13:09 -- # 700000 sequences processed
2016/9/29 12:13:09 -- # 800000 sequences processed
2016/9/29 12:13:09 -- # 900000 sequences processed
2016/9/29 12:13:09 -- # 1000000 sequences processed
2016/9/29 12:13:09 -- # 1100000 sequences processed
2016/9/29 12:13:09 -- # 1200000 sequences processed
2016/9/29 12:13:09 -- # 1300000 sequences processed
2016/9/29 12:13:09 -- # 1400000 sequences processed
2016/9/29 12:13:09 -- # 1500000 sequences processed
2016/9/29 12:13:09 -- # 1600000 sequences processed
2016/9/29 12:13:09 -- # 1700000 sequences processed
2016/9/29 12:13:09 -- # 1800000 sequences processed
2016/9/29 12:13:09 -- # 1900000 sequences processed
2016/9/29 12:13:09 -- # 2000000 sequences processed
2016/9/29 12:13:09 -- # 2100000 sequences processed
2016/9/29 12:13:09 -- # 2200000 sequences processed
2016/9/29 12:13:09 -- # 2300000 sequences processed
2016/9/29 12:13:09 -- # 2400000 sequences processed
2016/9/29 12:13:09 -- # 2500000 sequences processed
2016/9/29 12:13:09 -- # 2600000 sequences processed
2016/9/29 12:13:09 -- # 2700000 sequences processed
2016/9/29 12:13:09 -- # 2800000 sequences processed
2016/9/29 12:13:09 -- # 2900000 sequences processed
2016/9/29 12:13:09 -- # 3000000 sequences processed
2016/9/29 12:13:09 -- # 3100000 sequences processed
2016/9/29 12:13:09 -- # 3200000 sequences processed
2016/9/29 12:13:09 -- # 3300000 sequences processed
2016/9/29 12:13:09 -- # 3400000 sequences processed
2016/9/29 12:13:09 -- # 3500000 sequences processed
2016/9/29 12:13:09 -- # 3600000 sequences processed
2016/9/29 12:13:09 -- # 3700000 sequences processed
2016/9/29 12:13:09 -- # 3800000 sequences processed
2016/9/29 12:13:09 -- # 3900000 sequences processed
2016/9/29 12:13:09 -- # 4000000 sequences processed
2016/9/29 12:13:10 -- # 4100000 sequences processed
2016/9/29 12:13:10 -- # 4200000 sequences processed
2016/9/29 12:13:10 -- # 4300000 sequences processed
2016/9/29 12:13:10 -- # 4400000 sequences processed
2016/9/29 12:13:10 -- # 4500000 sequences processed
2016/9/29 12:13:10 -- # 4600000 sequences processed
2016/9/29 12:13:10 -- # 4700000 sequences processed
2016/9/29 12:13:10 -- # 4800000 sequences processed
2016/9/29 12:13:10 -- # 4900000 sequences processed
2016/9/29 12:13:10 -- # 5000000 sequences processed
2016/9/29 12:13:10 -- # 5100000 sequences processed
2016/9/29 12:13:10 -- # 5200000 sequences processed
2016/9/29 12:13:10 -- # 5300000 sequences processed
2016/9/29 12:13:10 -- # 5400000 sequences processed
2016/9/29 12:13:10 -- # 5500000 sequences processed
2016/9/29 12:13:10 -- # 5600000 sequences processed
2016/9/29 12:13:10 -- # 5700000 sequences processed
2016/9/29 12:13:11 -- # 5800000 sequences processed
2016/9/29 12:13:11 -- # 5900000 sequences processed
2016/9/29 12:13:12 -- # 6000000 sequences processed
2016/9/29 12:13:12 -- # 6100000 sequences processed
2016/9/29 12:13:12 -- # 6200000 sequences processed
2016/9/29 12:13:14 -- # 6300000 sequences processed
2016/9/29 12:13:17 -- # 6400000 sequences processed
2016/9/29 12:13:17 -- # 6500000 sequences processed
2016/9/29 12:13:17 -- # 6600000 sequences processed
2016/9/29 12:13:17 -- # 6700000 sequences processed
2016/9/29 12:13:17 -- # 6800000 sequences processed
2016/9/29 12:13:17 -- # 6900000 sequences processed
2016/9/29 12:13:17 -- # 7000000 sequences processed
2016/9/29 12:13:17 -- # 7100000 sequences processed
2016/9/29 12:13:17 -- # 7200000 sequences processed
2016/9/29 12:13:17 -- # 7300000 sequences processed
2016/9/29 12:13:17 -- # 7400000 sequences processed
2016/9/29 12:13:17 -- # 7500000 sequences processed
2016/9/29 12:13:17 -- # 7600000 sequences processed
2016/9/29 12:13:17 -- # 7700000 sequences processed
2016/9/29 12:13:17 -- # 7800000 sequences processed
2016/9/29 12:13:17 -- # 7900000 sequences processed
2016/9/29 12:13:17 -- # 8000000 sequences processed
2016/9/29 12:13:17 -- # 8100000 sequences processed
2016/9/29 12:13:17 -- # 8200000 sequences processed
2016/9/29 12:13:17 -- # 8300000 sequences processed
2016/9/29 12:13:17 -- # 8400000 sequences processed
2016/9/29 12:13:17 -- # 8500000 sequences processed
2016/9/29 12:13:17 -- # 8600000 sequences processed
2016/9/29 12:13:17 -- # 8700000 sequences processed
2016/9/29 12:13:17 -- # 8800000 sequences processed
2016/9/29 12:13:17 -- # 8900000 sequences processed
2016/9/29 12:13:17 -- # 9000000 sequences processed
2016/9/29 12:13:17 -- # 9100000 sequences processed
2016/9/29 12:13:17 -- # 9200000 sequences processed
2016/9/29 12:13:17 -- # 9300000 sequences processed
2016/9/29 12:13:17 -- # 9400000 sequences processed
2016/9/29 12:13:17 -- # 9500000 sequences processed
2016/9/29 12:13:17 -- # 9600000 sequences processed
2016/9/29 12:13:18 -- # 9700000 sequences processed
2016/9/29 12:13:18 -- # 9800000 sequences processed
2016/9/29 12:13:18 -- # 9900000 sequences processed
2016/9/29 12:13:18 -- # 10000000 sequences processed
2016/9/29 12:13:18 -- # 10100000 sequences processed
2016/9/29 12:13:18 -- # 10200000 sequences processed
2016/9/29 12:13:18 -- # 10300000 sequences processed
2016/9/29 12:13:18 -- # 10400000 sequences processed
2016/9/29 12:13:18 -- # 10500000 sequences processed
2016/9/29 12:13:18 -- # 10600000 sequences processed
2016/9/29 12:13:18 -- # 10700000 sequences processed
2016/9/29 12:13:18 -- # 10800000 sequences processed
2016/9/29 12:13:18 -- # 10900000 sequences processed
2016/9/29 12:13:18 -- # 11000000 sequences processed
2016/9/29 12:13:18 -- # 11100000 sequences processed
2016/9/29 12:13:18 -- # 11200000 sequences processed
2016/9/29 12:13:18 -- # 11300000 sequences processed
2016/9/29 12:13:18 -- # 11400000 sequences processed
2016/9/29 12:13:18 -- # 11500000 sequences processed
2016/9/29 12:13:18 -- # 11600000 sequences processed
2016/9/29 12:13:18 -- # 11700000 sequences processed
2016/9/29 12:13:18 -- # 11800000 sequences processed
2016/9/29 12:13:18 -- # 11900000 sequences processed
2016/9/29 12:13:18 -- Total 11945249 sequences processed... done
2016/9/29 12:13:18 -- [GEMMapper terminated successfully in 20s. (+123s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595731.GEM-Localalloc.catwoman.t64.sam':

S0       16         1550968345 cache-misses                                                  (20.33%)
S0       16       678793448710 cycles                    #    0.000 GHz                      (21.25%)
S0       16       641119520510 instructions              #   13.56  insns per cycle        
                                             #    0.02  stalled cycles per insn  (27.66%)
S0       16              39164 cs                                                            (100.00%)
S0       16                659 migrations                                                    (100.00%)
S0       16              30667 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16        54854118807 idle-cycles-frontend      #  116.04% frontend cycles idle     (18.53%)
S0       16       103099454494 idle-cycles-backend       #  218.09% backend  cycles idle     (17.50%)
S0       16       227480723446 L1-dcache-loads                                               (24.55%)
S0       16         3144114505 L1-dcache-load-misses     #   18.88% of all L1-dcache hits    (28.31%)
S0       16         3779981236 L1-dcache-stores                                              (27.63%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (26.07%)
S0       16         1488108981 L1-icache-load-misses                                         (26.56%)
S0       16         5423375144 LLC-loads                                                     (12.36%)
S0       16         1336309777 LLC-stores                                                    (13.23%)
S0       16    <not supported> LLC-prefetches          
S0       16       247675768900 dTLB-loads                                                    (17.60%)
S0       16          235645342 dTLB-load-misses          #    1.37% of all dTLB cache hits   (16.62%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       135491679770 iTLB-loads                                                    (16.54%)
S0       16             473998 iTLB-load-misses          #    0.01% of all iTLB cache hits   (11.02%)
S0       16        58598321245 branch-loads                                                  (16.28%)
S0       16         1525050083 branch-load-misses                                            (21.59%)
S1       16         1722399320 cache-misses                                                  (20.65%)
S1       16       997402928488 cycles                    #    0.000 GHz                      (21.36%)
S1       16       932896727336 instructions              #    0.00  insns per cycle          (27.01%)
S1       16              14606 cs                                                            (100.00%)
S1       16                339 migrations                                                    (100.00%)
S1       16              68214 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       417581104035 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.56%)
S1       16       300319987461 idle-cycles-backend       #    0.00% backend  cycles idle     (17.81%)
S1       16       336406967474 L1-dcache-loads                                               (23.66%)
S1       16         5488196993 L1-dcache-load-misses                                         (29.69%)
S1       16         6920233334 L1-dcache-stores                                              (29.86%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (29.71%)
S1       16         1548591812 L1-icache-load-misses                                         (29.27%)
S1       16         9215886514 LLC-loads                                                     (11.18%)
S1       16         2697349475 LLC-stores                                                    (10.88%)
S1       16    <not supported> LLC-prefetches          
S1       16       369931122423 dTLB-loads                                                    (15.87%)
S1       16          265662895 dTLB-load-misses                                              (15.44%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       203121436569 iTLB-loads                                                    (15.61%)
S1       16             378938 iTLB-load-misses                                              (10.55%)
S1       16       101958663303 branch-loads                                                  (15.74%)
S1       16         1806548089 branch-load-misses                                            (20.92%)
S2       16         1425725300 cache-misses                                                  (21.40%)
S2       16       647381934046 cycles                    #    0.000 GHz                      (20.99%)
S2       16       665278329517 instructions              #    0.00  insns per cycle          (27.29%)
S2       16              48635 cs                                                            (100.00%)
S2       16                588 migrations                                                    (100.00%)
S2       16              68286 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       101572967771 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.57%)
S2       16       100613141900 idle-cycles-backend       #    0.00% backend  cycles idle     (17.79%)
S2       16       249225201348 L1-dcache-loads                                               (22.72%)
S2       16         3112038428 L1-dcache-load-misses                                         (26.71%)
S2       16         3755636843 L1-dcache-stores                                              (27.79%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.12%)
S2       16         1417223359 L1-icache-load-misses                                         (25.34%)
S2       16         5038864782 LLC-loads                                                     (13.00%)
S2       16         1374322417 LLC-stores                                                    (11.10%)
S2       16    <not supported> LLC-prefetches          
S2       16       248131559280 dTLB-loads                                                    (17.62%)
S2       16          228050327 dTLB-load-misses                                              (17.63%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       133083206337 iTLB-loads                                                    (17.66%)
S2       16             393126 iTLB-load-misses                                              (11.03%)
S2       16        58651027987 branch-loads                                                  (16.61%)
S2       16         1555226766 branch-load-misses                                            (21.83%)
S3       16         1747244340 cache-misses                                                  (21.30%)
S3       16       701883459405 cycles                    #    0.000 GHz                      (21.26%)
S3       16       671218560055 instructions              #    0.00  insns per cycle          (26.53%)
S3       16              27996 cs                                                            (100.00%)
S3       16                812 migrations                                                    (100.00%)
S3       16              28611 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        55247970381 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.49%)
S3       16       115530400568 idle-cycles-backend       #    0.00% backend  cycles idle     (15.75%)
S3       16       252907083967 L1-dcache-loads                                               (22.17%)
S3       16         3491586396 L1-dcache-load-misses                                         (26.61%)
S3       16         3940114965 L1-dcache-stores                                              (27.85%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.59%)
S3       16         1528636671 L1-icache-load-misses                                         (28.56%)
S3       16         5001091337 LLC-loads                                                     (13.12%)
S3       16         1347162463 LLC-stores                                                    (11.49%)
S3       16    <not supported> LLC-prefetches          
S3       16       234814855524 dTLB-loads                                                    (17.85%)
S3       16          223347668 dTLB-load-misses                                              (17.29%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       133971451772 iTLB-loads                                                    (16.76%)
S3       16             471946 iTLB-load-misses                                              (11.07%)
S3       16        58532939682 branch-loads                                                  (16.17%)
S3       16         1579859090 branch-load-misses                                            (21.46%)

     143.576908874 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
