mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
S1       16      1191492341988 cycles                    #    0.000 GHz                      (20.04%)
S1       16       996313018666 instructions              #    0.00  insns per cycle          (26.79%)
S1       16              15780 cs                                                            (100.00%)
S1       16                834 migrations                                                    (100.00%)
S1       16              87076 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       214745955284 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.86%)
S1       16       246264384498 idle-cycles-backend       #    0.00% backend  cycles idle     (18.81%)
S1       16       342499967610 L1-dcache-loads                                               (25.17%)
S1       16         5250886599 L1-dcache-load-misses                                         (30.72%)
S1       16         6789421112 L1-dcache-stores                                              (31.13%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (28.38%)
S1       16         2229810353 L1-icache-load-misses                                         (28.41%)
S1       16        10128030778 LLC-loads                                                     (11.71%)
S1       16         3060878994 LLC-stores                                                    (11.42%)
S1       16    <not supported> LLC-prefetches          
S1       16       379137002160 dTLB-loads                                                    (17.20%)
S1       16          351091955 dTLB-load-misses                                              (16.19%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       224430274582 iTLB-loads                                                    (15.38%)
S1       16             539895 iTLB-load-misses                                              (9.93%)
S1       16        99517058014 branch-loads                                                  (15.19%)
S1       16         2337553306 branch-load-misses                                            (19.96%)
S2       16         1894076152 cache-misses                                                  (21.43%)
S2       16      1015211089842 cycles                    #    0.000 GHz                      (21.53%)
S2       16       924197968395 instructions              #    0.00  insns per cycle          (27.72%)
S2       16              37730 cs                                                            (100.00%)
S2       16                611 migrations                                                    (100.00%)
S2       16              94225 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16        70021876455 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.77%)
S2       16       161254994252 idle-cycles-backend       #    0.00% backend  cycles idle     (17.47%)
S2       16       325320980125 L1-dcache-loads                                               (23.71%)
S2       16         4007826887 L1-dcache-load-misses                                         (29.83%)
S2       16         4762892873 L1-dcache-stores                                              (29.63%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (28.96%)
S2       16         1745837503 L1-icache-load-misses                                         (28.92%)
S2       16         7493923563 LLC-loads                                                     (10.38%)
S2       16         1876943393 LLC-stores                                                    (10.60%)
S2       16    <not supported> LLC-prefetches          
S2       16       368838974205 dTLB-loads                                                    (15.91%)
S2       16          335716234 dTLB-load-misses                                              (16.28%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       202164909807 iTLB-loads                                                    (15.74%)
S2       16             379373 iTLB-load-misses                                              (10.93%)
S2       16        83021904727 branch-loads                                                  (16.13%)
S2       16         2208611643 branch-load-misses                                            (21.12%)
S3       16           96364562 cache-misses                                                  (21.08%)
S3       16        26608584124 cycles                    #    0.000 GHz                      (21.35%)
S3       16         5795681261 instructions              #    0.00  insns per cycle          (27.64%)
S3       16              34531 cs                                                            (100.00%)
S3       16                916 migrations                                                    (100.00%)
S3       16               9632 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       108490549919 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.88%)
S3       16        12812600804 idle-cycles-backend       #    0.00% backend  cycles idle     (16.68%)
S3       16         2721580696 L1-dcache-loads                                               (25.29%)
S3       16          147200602 L1-dcache-load-misses                                         (27.74%)
S3       16          155028967 L1-dcache-stores                                              (29.28%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.12%)
S3       16           92727122 L1-icache-load-misses                                         (28.36%)
S3       16          276826813 LLC-loads                                                     (13.41%)
S3       16          110020793 LLC-stores                                                    (10.84%)
S3       16    <not supported> LLC-prefetches          
S3       16         2997460056 dTLB-loads                                                    (16.96%)
S3       16             240408 dTLB-load-misses                                              (17.65%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         1901156256 iTLB-loads                                                    (14.04%)
S3       16             266418 iTLB-load-misses                                              (10.56%)
S3       16         1131916414 branch-loads                                                  (16.01%)
S3       16           27296426 branch-load-misses                                            (22.43%)

      74.708111646 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/29 11:45:28 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:45:28 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595728.GEM-Localalloc.batman.t64.sam']
2016/9/29 11:45:28 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:46:30 -- [SE::Mapping Sequences]
2016/9/29 11:46:43 -- # 100000 sequences processed
2016/9/29 11:46:43 -- # 200000 sequences processed
2016/9/29 11:46:43 -- # 300000 sequences processed
2016/9/29 11:46:43 -- # 400000 sequences processed
2016/9/29 11:46:43 -- # 500000 sequences processed
2016/9/29 11:46:43 -- # 600000 sequences processed
2016/9/29 11:46:43 -- # 700000 sequences processed
2016/9/29 11:46:43 -- # 800000 sequences processed
2016/9/29 11:46:43 -- # 900000 sequences processed
2016/9/29 11:46:43 -- # 1000000 sequences processed
2016/9/29 11:46:43 -- # 1100000 sequences processed
2016/9/29 11:46:43 -- # 1200000 sequences processed
2016/9/29 11:46:43 -- # 1300000 sequences processed
2016/9/29 11:46:43 -- # 1400000 sequences processed
2016/9/29 11:46:43 -- # 1500000 sequences processed
2016/9/29 11:46:43 -- # 1600000 sequences processed
2016/9/29 11:46:43 -- # 1700000 sequences processed
2016/9/29 11:46:43 -- # 1800000 sequences processed
2016/9/29 11:46:43 -- # 1900000 sequences processed
2016/9/29 11:46:43 -- # 2000000 sequences processed
2016/9/29 11:46:43 -- # 2100000 sequences processed
2016/9/29 11:46:43 -- # 2200000 sequences processed
2016/9/29 11:46:43 -- # 2300000 sequences processed
2016/9/29 11:46:43 -- # 2400000 sequences processed
2016/9/29 11:46:43 -- # 2500000 sequences processed
2016/9/29 11:46:44 -- # 2600000 sequences processed
2016/9/29 11:46:44 -- # 2700000 sequences processed
2016/9/29 11:46:44 -- # 2800000 sequences processed
2016/9/29 11:46:44 -- # 2900000 sequences processed
2016/9/29 11:46:44 -- # 3000000 sequences processed
2016/9/29 11:46:44 -- # 3100000 sequences processed
2016/9/29 11:46:44 -- # 3200000 sequences processed
2016/9/29 11:46:44 -- # 3300000 sequences processed
2016/9/29 11:46:44 -- # 3400000 sequences processed
2016/9/29 11:46:44 -- # 3500000 sequences processed
2016/9/29 11:46:44 -- # 3600000 sequences processed
2016/9/29 11:46:44 -- # 3700000 sequences processed
2016/9/29 11:46:44 -- # 3800000 sequences processed
2016/9/29 11:46:44 -- # 3900000 sequences processed
2016/9/29 11:46:44 -- # 4000000 sequences processed
2016/9/29 11:46:44 -- # 4100000 sequences processed
2016/9/29 11:46:44 -- # 4200000 sequences processed
2016/9/29 11:46:44 -- # 4300000 sequences processed
2016/9/29 11:46:44 -- # 4400000 sequences processed
2016/9/29 11:46:44 -- # 4500000 sequences processed
2016/9/29 11:46:44 -- # 4600000 sequences processed
2016/9/29 11:46:44 -- # 4700000 sequences processed
2016/9/29 11:46:44 -- # 4800000 sequences processed
2016/9/29 11:46:44 -- # 4900000 sequences processed
2016/9/29 11:46:44 -- # 5000000 sequences processed
2016/9/29 11:46:44 -- # 5100000 sequences processed
2016/9/29 11:46:44 -- # 5200000 sequences processed
2016/9/29 11:46:44 -- # 5300000 sequences processed
2016/9/29 11:46:44 -- # 5400000 sequences processed
2016/9/29 11:46:44 -- # 5500000 sequences processed
2016/9/29 11:46:44 -- # 5600000 sequences processed
2016/9/29 11:46:44 -- # 5700000 sequences processed
2016/9/29 11:46:45 -- # 5800000 sequences processed
2016/9/29 11:46:45 -- # 5900000 sequences processed
2016/9/29 11:46:45 -- # 6000000 sequences processed
2016/9/29 11:46:45 -- # 6100000 sequences processed
2016/9/29 11:46:45 -- # 6200000 sequences processed
2016/9/29 11:46:46 -- # 6300000 sequences processed
2016/9/29 11:46:51 -- # 6400000 sequences processed
2016/9/29 11:46:51 -- # 6500000 sequences processed
2016/9/29 11:46:52 -- # 6600000 sequences processed
2016/9/29 11:46:52 -- # 6700000 sequences processed
2016/9/29 11:46:52 -- # 6800000 sequences processed
2016/9/29 11:46:52 -- # 6900000 sequences processed
2016/9/29 11:46:52 -- # 7000000 sequences processed
2016/9/29 11:46:52 -- # 7100000 sequences processed
2016/9/29 11:46:52 -- # 7200000 sequences processed
2016/9/29 11:46:52 -- # 7300000 sequences processed
2016/9/29 11:46:52 -- # 7400000 sequences processed
2016/9/29 11:46:52 -- # 7500000 sequences processed
2016/9/29 11:46:52 -- # 7600000 sequences processed
2016/9/29 11:46:52 -- # 7700000 sequences processed
2016/9/29 11:46:52 -- # 7800000 sequences processed
2016/9/29 11:46:52 -- # 7900000 sequences processed
2016/9/29 11:46:52 -- # 8000000 sequences processed
2016/9/29 11:46:52 -- # 8100000 sequences processed
2016/9/29 11:46:52 -- # 8200000 sequences processed
2016/9/29 11:46:52 -- # 8300000 sequences processed
2016/9/29 11:46:52 -- # 8400000 sequences processed
2016/9/29 11:46:52 -- # 8500000 sequences processed
2016/9/29 11:46:52 -- # 8600000 sequences processed
2016/9/29 11:46:52 -- # 8700000 sequences processed
2016/9/29 11:46:52 -- # 8800000 sequences processed
2016/9/29 11:46:52 -- # 8900000 sequences processed
2016/9/29 11:46:52 -- # 9000000 sequences processed
2016/9/29 11:46:52 -- # 9100000 sequences processed
2016/9/29 11:46:52 -- # 9200000 sequences processed
2016/9/29 11:46:52 -- # 9300000 sequences processed
2016/9/29 11:46:52 -- # 9400000 sequences processed
2016/9/29 11:46:52 -- # 9500000 sequences processed
2016/9/29 11:46:52 -- # 9600000 sequences processed
2016/9/29 11:46:52 -- # 9700000 sequences processed
2016/9/29 11:46:52 -- # 9800000 sequences processed
2016/9/29 11:46:52 -- # 9900000 sequences processed
2016/9/29 11:46:52 -- # 10000000 sequences processed
2016/9/29 11:46:53 -- # 10100000 sequences processed
2016/9/29 11:46:53 -- # 10200000 sequences processed
2016/9/29 11:46:53 -- # 10300000 sequences processed
2016/9/29 11:46:53 -- # 10400000 sequences processed
2016/9/29 11:46:53 -- # 10500000 sequences processed
2016/9/29 11:46:53 -- # 10600000 sequences processed
2016/9/29 11:46:53 -- # 10700000 sequences processed
2016/9/29 11:46:53 -- # 10800000 sequences processed
2016/9/29 11:46:53 -- # 10900000 sequences processed
2016/9/29 11:46:53 -- # 11000000 sequences processed
2016/9/29 11:46:53 -- # 11100000 sequences processed
2016/9/29 11:46:53 -- # 11200000 sequences processed
2016/9/29 11:46:53 -- # 11300000 sequences processed
2016/9/29 11:46:53 -- # 11400000 sequences processed
2016/9/29 11:46:53 -- # 11500000 sequences processed
2016/9/29 11:46:53 -- # 11600000 sequences processed
2016/9/29 11:46:53 -- # 11700000 sequences processed
2016/9/29 11:46:53 -- # 11800000 sequences processed
2016/9/29 11:46:53 -- # 11900000 sequences processed
2016/9/29 11:46:54 -- Total 11945249 sequences processed... done
2016/9/29 11:46:54 -- [GEMMapper terminated successfully in 25s. (+61s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595728.GEM-Localalloc.batman.t64.sam':

S0       16         1774479062 cache-misses                                                  (22.63%)
S0       16       706178049046 cycles                    #    0.000 GHz                      (22.96%)
S0       16       619646522311 instructions              #   13.43  insns per cycle        
                                             #    0.02  stalled cycles per insn  (29.45%)
S0       16              34730 cs                                                            (100.00%)
S0       16                474 migrations                                                    (100.00%)
S0       16              39690 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       145293763535 idle-cycles-frontend      #  314.92% frontend cycles idle     (18.77%)
S0       16       138111400344 idle-cycles-backend       #  299.35% backend  cycles idle     (16.55%)
S0       16       255390875307 L1-dcache-loads                                               (21.94%)
S0       16         3522467254 L1-dcache-load-misses     #   22.18% of all L1-dcache hits    (26.98%)
S0       16         4353220420 L1-dcache-stores                                              (26.04%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (24.68%)
S0       16         1869517130 L1-icache-load-misses                                         (25.55%)
S0       16         5651533493 LLC-loads                                                     (12.47%)
S0       16         1442482556 LLC-stores                                                    (11.75%)
S0       16    <not supported> LLC-prefetches          
S0       16       241829863574 dTLB-loads                                                    (17.81%)
S0       16          225254201 dTLB-load-misses          #    1.39% of all dTLB cache hits   (17.19%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       136972289653 iTLB-loads                                                    (16.67%)
S0       16             480454 iTLB-load-misses          #    0.01% of all iTLB cache hits   (10.80%)
S0       16        60094777309 branch-loads                                                  (16.08%)
S0       16         1578015794 branch-load-misses                                            (21.29%)
S1       16         1262485781 cache-misses                                                  (23.46%)
S1       16       671387410438 cycles                    #    0.000 GHz                      (22.32%)
S1       16       606374654247 instructions              #    0.00  insns per cycle          (29.88%)
S1       16               8750 cs                                                            (100.00%)
S1       16                357 migrations                                                    (100.00%)
S1       16              36999 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        79284025863 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.08%)
S1       16       124538303239 idle-cycles-backend       #    0.00% backend  cycles idle     (18.18%)
S1       16       244499244182 L1-dcache-loads                                               (23.54%)
S1       16         2964249602 L1-dcache-load-misses                                         (28.31%)
S1       16         3612711387 L1-dcache-stores                                              (27.85%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (24.37%)
S1       16         1399037660 L1-icache-load-misses                                         (25.14%)
S1       16         5379128216 LLC-loads                                                     (12.27%)
S1       16         1311334152 LLC-stores                                                    (11.65%)
S1       16    <not supported> LLC-prefetches          
S1       16       264474669450 dTLB-loads                                                    (17.61%)
S1       16          256659414 dTLB-load-misses                                              (16.71%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       143198788346 iTLB-loads                                                    (16.77%)
S1       16             508950 iTLB-load-misses                                              (10.07%)
S1       16        57225140640 branch-loads                                                  (16.44%)
S1       16         1495501673 branch-load-misses                                            (21.96%)
S2       16         1445349365 cache-misses                                                  (22.13%)
S2       16       801603372957 cycles                    #    0.000 GHz                      (22.23%)
S2       16       718310399326 instructions              #    0.00  insns per cycle          (28.22%)
S2       16              85461 cs                                                            (100.00%)
S2       16                601 migrations                                                    (100.00%)
S2       16              73177 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       272972268076 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.96%)
S2       16       194715019192 idle-cycles-backend       #    0.00% backend  cycles idle     (17.33%)
S2       16       279922357717 L1-dcache-loads                                               (22.27%)
S2       16         3972429716 L1-dcache-load-misses                                         (27.97%)
S2       16         5420004099 L1-dcache-stores                                              (27.15%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (26.63%)
S2       16         1494800455 L1-icache-load-misses                                         (26.56%)
S2       16         6394410759 LLC-loads                                                     (11.33%)
S2       16         2250416081 LLC-stores                                                    (11.49%)
S2       16    <not supported> LLC-prefetches          
S2       16       271186119601 dTLB-loads                                                    (16.83%)
S2       16          245243629 dTLB-load-misses                                              (16.33%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       151153378169 iTLB-loads                                                    (16.53%)
S2       16             345712 iTLB-load-misses                                              (11.51%)
S2       16        69304074766 branch-loads                                                  (16.07%)
S2       16         1584144611 branch-load-misses                                            (22.04%)
S3       16         1529609133 cache-misses                                                  (22.06%)
S3       16       773559413078 cycles                    #    0.000 GHz                      (21.17%)
S3       16       688690119692 instructions              #    0.00  insns per cycle          (26.90%)
S3       16              58718 cs                                                            (100.00%)
S3       16                552 migrations                                                    (100.00%)
S3       16              73879 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       144825766634 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.87%)
S3       16       129192751835 idle-cycles-backend       #    0.00% backend  cycles idle     (17.09%)
S3       16       236738447997 L1-dcache-loads                                               (24.09%)
S3       16         3156905638 L1-dcache-load-misses                                         (28.51%)
S3       16         3797089142 L1-dcache-stores                                              (29.02%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.78%)
S3       16         1463480081 L1-icache-load-misses                                         (28.65%)
S3       16         5458695943 LLC-loads                                                     (12.37%)
S3       16         1532647985 LLC-stores                                                    (10.97%)
S3       16    <not supported> LLC-prefetches          
S3       16       257980909999 dTLB-loads                                                    (16.74%)
S3       16          249854650 dTLB-load-misses                                              (16.18%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       147915749160 iTLB-loads                                                    (15.79%)
S3       16             579277 iTLB-load-misses                                              (10.72%)
S3       16        60646336246 branch-loads                                                  (16.26%)
S3       16         1591182283 branch-load-misses                                            (21.98%)

      86.645462971 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
