mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
S1       16       922773426680 cycles                    #    0.000 GHz                      (20.43%)
S1       16       930991292295 instructions              #    0.00  insns per cycle          (26.14%)
S1       16              10648 cs                                                            (100.00%)
S1       16                333 migrations                                                    (100.00%)
S1       16              34620 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        83568461225 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.52%)
S1       16       107573745486 idle-cycles-backend       #    0.00% backend  cycles idle     (17.83%)
S1       16       321230604571 L1-dcache-loads                                               (23.46%)
S1       16         4224344865 L1-dcache-load-misses                                         (28.49%)
S1       16         4935563907 L1-dcache-stores                                              (28.28%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.50%)
S1       16         1954687251 L1-icache-load-misses                                         (27.05%)
S1       16         6743382057 LLC-loads                                                     (11.18%)
S1       16         1637873794 LLC-stores                                                    (11.69%)
S1       16    <not supported> LLC-prefetches          
S1       16       316278015778 dTLB-loads                                                    (17.74%)
S1       16          297487502 dTLB-load-misses                                              (18.13%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       181858381927 iTLB-loads                                                    (17.53%)
S1       16             519139 iTLB-load-misses                                              (10.84%)
S1       16        79123402973 branch-loads                                                  (16.32%)
S1       16         2158534929 branch-load-misses                                            (20.80%)
S2       16         2012545310 cache-misses                                                  (20.91%)
S2       16       925206079756 cycles                    #    0.000 GHz                      (21.98%)
S2       16       943207814279 instructions              #    0.00  insns per cycle          (27.56%)
S2       16             111783 cs                                                            (100.00%)
S2       16                540 migrations                                                    (100.00%)
S2       16              48444 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       253419597302 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.08%)
S2       16       160360592136 idle-cycles-backend       #    0.00% backend  cycles idle     (16.99%)
S2       16       376201168875 L1-dcache-loads                                               (22.25%)
S2       16         5127286060 L1-dcache-load-misses                                         (27.73%)
S2       16         7058928733 L1-dcache-stores                                              (28.52%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (28.51%)
S2       16         1915715880 L1-icache-load-misses                                         (28.41%)
S2       16         8872867991 LLC-loads                                                     (11.08%)
S2       16         3578821954 LLC-stores                                                    (10.14%)
S2       16    <not supported> LLC-prefetches          
S2       16       371638160215 dTLB-loads                                                    (15.95%)
S2       16          339916661 dTLB-load-misses                                              (15.90%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       196990016756 iTLB-loads                                                    (16.74%)
S2       16             433130 iTLB-load-misses                                              (11.29%)
S2       16        86295501943 branch-loads                                                  (16.41%)
S2       16         2142463320 branch-load-misses                                            (21.35%)
S3       16          208346363 cache-misses                                                  (20.78%)
S3       16        34730752585 cycles                    #    0.000 GHz                      (20.65%)
S3       16        12979006436 instructions              #    0.00  insns per cycle          (25.33%)
S3       16              40387 cs                                                            (100.00%)
S3       16                622 migrations                                                    (100.00%)
S3       16               7693 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       144897434571 idle-cycles-frontend      #    0.00% frontend cycles idle     (16.33%)
S3       16        15671161031 idle-cycles-backend       #    0.00% backend  cycles idle     (15.67%)
S3       16         5865661863 L1-dcache-loads                                               (22.20%)
S3       16          244968999 L1-dcache-load-misses                                         (27.27%)
S3       16          218618428 L1-dcache-stores                                              (29.23%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.99%)
S3       16          108868163 L1-icache-load-misses                                         (28.70%)
S3       16          286244018 LLC-loads                                                     (12.62%)
S3       16          104490363 LLC-stores                                                    (11.48%)
S3       16    <not supported> LLC-prefetches          
S3       16         3168237395 dTLB-loads                                                    (18.04%)
S3       16             151529 dTLB-load-misses                                              (17.89%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16         1876593011 iTLB-loads                                                    (16.72%)
S3       16              94135 iTLB-load-misses                                              (10.97%)
S3       16         1363267232 branch-loads                                                  (16.25%)
S3       16           46495237 branch-load-misses                                            (21.54%)

      85.024088683 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/29 12:04:02 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 12:04:02 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595729.GEM-Localalloc.batman.t64.sam']
2016/9/29 12:04:02 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 12:04:57 -- [SE::Mapping Sequences]
2016/9/29 12:05:14 -- # 100000 sequences processed
2016/9/29 12:05:14 -- # 200000 sequences processed
2016/9/29 12:05:14 -- # 300000 sequences processed
2016/9/29 12:05:14 -- # 400000 sequences processed
2016/9/29 12:05:14 -- # 500000 sequences processed
2016/9/29 12:05:14 -- # 600000 sequences processed
2016/9/29 12:05:14 -- # 700000 sequences processed
2016/9/29 12:05:14 -- # 800000 sequences processed
2016/9/29 12:05:14 -- # 900000 sequences processed
2016/9/29 12:05:14 -- # 1000000 sequences processed
2016/9/29 12:05:14 -- # 1100000 sequences processed
2016/9/29 12:05:14 -- # 1200000 sequences processed
2016/9/29 12:05:15 -- # 1300000 sequences processed
2016/9/29 12:05:15 -- # 1400000 sequences processed
2016/9/29 12:05:15 -- # 1500000 sequences processed
2016/9/29 12:05:15 -- # 1600000 sequences processed
2016/9/29 12:05:15 -- # 1700000 sequences processed
2016/9/29 12:05:15 -- # 1800000 sequences processed
2016/9/29 12:05:15 -- # 1900000 sequences processed
2016/9/29 12:05:15 -- # 2000000 sequences processed
2016/9/29 12:05:15 -- # 2100000 sequences processed
2016/9/29 12:05:15 -- # 2200000 sequences processed
2016/9/29 12:05:15 -- # 2300000 sequences processed
2016/9/29 12:05:15 -- # 2400000 sequences processed
2016/9/29 12:05:15 -- # 2500000 sequences processed
2016/9/29 12:05:15 -- # 2600000 sequences processed
2016/9/29 12:05:15 -- # 2700000 sequences processed
2016/9/29 12:05:15 -- # 2800000 sequences processed
2016/9/29 12:05:15 -- # 2900000 sequences processed
2016/9/29 12:05:15 -- # 3000000 sequences processed
2016/9/29 12:05:15 -- # 3100000 sequences processed
2016/9/29 12:05:15 -- # 3200000 sequences processed
2016/9/29 12:05:15 -- # 3300000 sequences processed
2016/9/29 12:05:15 -- # 3400000 sequences processed
2016/9/29 12:05:15 -- # 3500000 sequences processed
2016/9/29 12:05:15 -- # 3600000 sequences processed
2016/9/29 12:05:15 -- # 3700000 sequences processed
2016/9/29 12:05:15 -- # 3800000 sequences processed
2016/9/29 12:05:15 -- # 3900000 sequences processed
2016/9/29 12:05:15 -- # 4000000 sequences processed
2016/9/29 12:05:15 -- # 4100000 sequences processed
2016/9/29 12:05:15 -- # 4200000 sequences processed
2016/9/29 12:05:16 -- # 4300000 sequences processed
2016/9/29 12:05:16 -- # 4400000 sequences processed
2016/9/29 12:05:16 -- # 4500000 sequences processed
2016/9/29 12:05:16 -- # 4600000 sequences processed
2016/9/29 12:05:16 -- # 4700000 sequences processed
2016/9/29 12:05:16 -- # 4800000 sequences processed
2016/9/29 12:05:16 -- # 4900000 sequences processed
2016/9/29 12:05:16 -- # 5000000 sequences processed
2016/9/29 12:05:16 -- # 5100000 sequences processed
2016/9/29 12:05:16 -- # 5200000 sequences processed
2016/9/29 12:05:16 -- # 5300000 sequences processed
2016/9/29 12:05:16 -- # 5400000 sequences processed
2016/9/29 12:05:16 -- # 5500000 sequences processed
2016/9/29 12:05:16 -- # 5600000 sequences processed
2016/9/29 12:05:16 -- # 5700000 sequences processed
2016/9/29 12:05:16 -- # 5800000 sequences processed
2016/9/29 12:05:17 -- # 5900000 sequences processed
2016/9/29 12:05:17 -- # 6000000 sequences processed
2016/9/29 12:05:17 -- # 6100000 sequences processed
2016/9/29 12:05:18 -- # 6200000 sequences processed
2016/9/29 12:05:18 -- # 6300000 sequences processed
2016/9/29 12:05:23 -- # 6400000 sequences processed
2016/9/29 12:05:23 -- # 6500000 sequences processed
2016/9/29 12:05:23 -- # 6600000 sequences processed
2016/9/29 12:05:23 -- # 6700000 sequences processed
2016/9/29 12:05:23 -- # 6800000 sequences processed
2016/9/29 12:05:23 -- # 6900000 sequences processed
2016/9/29 12:05:23 -- # 7000000 sequences processed
2016/9/29 12:05:23 -- # 7100000 sequences processed
2016/9/29 12:05:23 -- # 7200000 sequences processed
2016/9/29 12:05:23 -- # 7300000 sequences processed
2016/9/29 12:05:23 -- # 7400000 sequences processed
2016/9/29 12:05:23 -- # 7500000 sequences processed
2016/9/29 12:05:23 -- # 7600000 sequences processed
2016/9/29 12:05:23 -- # 7700000 sequences processed
2016/9/29 12:05:23 -- # 7800000 sequences processed
2016/9/29 12:05:23 -- # 7900000 sequences processed
2016/9/29 12:05:23 -- # 8000000 sequences processed
2016/9/29 12:05:23 -- # 8100000 sequences processed
2016/9/29 12:05:23 -- # 8200000 sequences processed
2016/9/29 12:05:23 -- # 8300000 sequences processed
2016/9/29 12:05:23 -- # 8400000 sequences processed
2016/9/29 12:05:23 -- # 8500000 sequences processed
2016/9/29 12:05:23 -- # 8600000 sequences processed
2016/9/29 12:05:23 -- # 8700000 sequences processed
2016/9/29 12:05:23 -- # 8800000 sequences processed
2016/9/29 12:05:23 -- # 8900000 sequences processed
2016/9/29 12:05:23 -- # 9000000 sequences processed
2016/9/29 12:05:23 -- # 9100000 sequences processed
2016/9/29 12:05:23 -- # 9200000 sequences processed
2016/9/29 12:05:23 -- # 9300000 sequences processed
2016/9/29 12:05:23 -- # 9400000 sequences processed
2016/9/29 12:05:23 -- # 9500000 sequences processed
2016/9/29 12:05:23 -- # 9600000 sequences processed
2016/9/29 12:05:23 -- # 9700000 sequences processed
2016/9/29 12:05:23 -- # 9800000 sequences processed
2016/9/29 12:05:23 -- # 9900000 sequences processed
2016/9/29 12:05:23 -- # 10000000 sequences processed
2016/9/29 12:05:23 -- # 10100000 sequences processed
2016/9/29 12:05:23 -- # 10200000 sequences processed
2016/9/29 12:05:23 -- # 10300000 sequences processed
2016/9/29 12:05:23 -- # 10400000 sequences processed
2016/9/29 12:05:24 -- # 10500000 sequences processed
2016/9/29 12:05:24 -- # 10600000 sequences processed
2016/9/29 12:05:24 -- # 10700000 sequences processed
2016/9/29 12:05:24 -- # 10800000 sequences processed
2016/9/29 12:05:24 -- # 10900000 sequences processed
2016/9/29 12:05:24 -- # 11000000 sequences processed
2016/9/29 12:05:24 -- # 11100000 sequences processed
2016/9/29 12:05:24 -- # 11200000 sequences processed
2016/9/29 12:05:24 -- # 11300000 sequences processed
2016/9/29 12:05:24 -- # 11400000 sequences processed
2016/9/29 12:05:24 -- # 11500000 sequences processed
2016/9/29 12:05:24 -- # 11600000 sequences processed
2016/9/29 12:05:24 -- # 11700000 sequences processed
2016/9/29 12:05:24 -- # 11800000 sequences processed
2016/9/29 12:05:24 -- # 11900000 sequences processed
2016/9/29 12:05:24 -- Total 11945249 sequences processed... done
2016/9/29 12:05:24 -- [GEMMapper terminated successfully in 27s. (+55s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595729.GEM-Localalloc.batman.t64.sam':

S0       16         1608755487 cache-misses                                                  (22.43%)
S0       16       678453988913 cycles                    #    0.000 GHz                      (21.32%)
S0       16       666731297956 instructions              #   15.20  insns per cycle        
                                             #    0.02  stalled cycles per insn  (26.69%)
S0       16              59435 cs                                                            (100.00%)
S0       16                889 migrations                                                    (100.00%)
S0       16              52691 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       184518043228 idle-cycles-frontend      #  420.56% frontend cycles idle     (17.76%)
S0       16       109212559982 idle-cycles-backend       #  248.92% backend  cycles idle     (16.96%)
S0       16       250349551647 L1-dcache-loads                                               (22.97%)
S0       16         3569226847 L1-dcache-load-misses     #   23.26% of all L1-dcache hits    (25.72%)
S0       16         4207105233 L1-dcache-stores                                              (27.58%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (23.49%)
S0       16         1689668514 L1-icache-load-misses                                         (26.33%)
S0       16         6009456340 LLC-loads                                                     (13.97%)
S0       16         1807471938 LLC-stores                                                    (10.64%)
S0       16    <not supported> LLC-prefetches          
S0       16       254023212608 dTLB-loads                                                    (17.33%)
S0       16          228157588 dTLB-load-misses          #    1.42% of all dTLB cache hits   (18.64%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       135377294646 iTLB-loads                                                    (16.44%)
S0       16             472618 iTLB-load-misses          #    0.01% of all iTLB cache hits   (10.91%)
S0       16        60147948893 branch-loads                                                  (16.59%)
S0       16         1617513946 branch-load-misses                                            (21.98%)
S1       16         1565168860 cache-misses                                                  (21.23%)
S1       16       748381850338 cycles                    #    0.000 GHz                      (19.97%)
S1       16       648719706853 instructions              #    0.00  insns per cycle          (26.77%)
S1       16              19983 cs                                                            (100.00%)
S1       16                604 migrations                                                    (100.00%)
S1       16              63614 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       178916472765 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.57%)
S1       16       111701892306 idle-cycles-backend       #    0.00% backend  cycles idle     (16.97%)
S1       16       237659783216 L1-dcache-loads                                               (23.79%)
S1       16         2979190929 L1-dcache-load-misses                                         (28.50%)
S1       16         3491835454 L1-dcache-stores                                              (30.44%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (25.67%)
S1       16         1595026009 L1-icache-load-misses                                         (27.18%)
S1       16         5512946128 LLC-loads                                                     (13.51%)
S1       16         1357701493 LLC-stores                                                    (12.56%)
S1       16    <not supported> LLC-prefetches          
S1       16       239176874208 dTLB-loads                                                    (18.37%)
S1       16          225144075 dTLB-load-misses                                              (19.04%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       146419249107 iTLB-loads                                                    (14.29%)
S1       16             551903 iTLB-load-misses                                              (10.41%)
S1       16        66474597294 branch-loads                                                  (14.38%)
S1       16         1709711774 branch-load-misses                                            (20.14%)
S2       16         1454589686 cache-misses                                                  (19.38%)
S2       16       633072542160 cycles                    #    0.000 GHz                      (21.43%)
S2       16       635747526312 instructions              #    0.00  insns per cycle          (26.76%)
S2       16              31630 cs                                                            (100.00%)
S2       16                376 migrations                                                    (100.00%)
S2       16              23903 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       113670205761 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.74%)
S2       16       114503413900 idle-cycles-backend       #    0.00% backend  cycles idle     (16.68%)
S2       16       227938070641 L1-dcache-loads                                               (24.48%)
S2       16         3100006780 L1-dcache-load-misses                                         (27.63%)
S2       16         3460658102 L1-dcache-stores                                              (27.98%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (26.00%)
S2       16         1370535957 L1-icache-load-misses                                         (25.47%)
S2       16         5600340327 LLC-loads                                                     (12.45%)
S2       16         1326528905 LLC-stores                                                    (13.62%)
S2       16    <not supported> LLC-prefetches          
S2       16       254720833878 dTLB-loads                                                    (17.75%)
S2       16          234498956 dTLB-load-misses                                              (16.14%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       131501409973 iTLB-loads                                                    (16.35%)
S2       16             393889 iTLB-load-misses                                              (11.15%)
S2       16        54679421164 branch-loads                                                  (17.04%)
S2       16         1489978931 branch-load-misses                                            (22.47%)
S3       16         1528160779 cache-misses                                                  (20.92%)
S3       16       748026035894 cycles                    #    0.000 GHz                      (20.90%)
S3       16       700545710560 instructions              #    0.00  insns per cycle          (27.56%)
S3       16              89552 cs                                                            (100.00%)
S3       16                411 migrations                                                    (100.00%)
S3       16              37991 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       228324568107 idle-cycles-frontend      #    0.00% frontend cycles idle     (19.02%)
S3       16       145478182233 idle-cycles-backend       #    0.00% backend  cycles idle     (18.52%)
S3       16       266158324091 L1-dcache-loads                                               (24.02%)
S3       16         3837695509 L1-dcache-load-misses                                         (27.47%)
S3       16         5907860556 L1-dcache-stores                                              (27.34%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (25.84%)
S3       16         1619459049 L1-icache-load-misses                                         (25.69%)
S3       16         7168226981 LLC-loads                                                     (12.49%)
S3       16         2535832170 LLC-stores                                                    (12.07%)
S3       16    <not supported> LLC-prefetches          
S3       16       282679145595 dTLB-loads                                                    (17.83%)
S3       16          277571163 dTLB-load-misses                                              (16.68%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       160898851729 iTLB-loads                                                    (16.47%)
S3       16             511253 iTLB-load-misses                                              (11.06%)
S3       16        65535813794 branch-loads                                                  (16.95%)
S3       16         1617160250 branch-load-misses                                            (22.60%)

      82.589790511 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
