mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
                                             #    0.06  stalled cycles per insn  (26.05%)
S0       16              38975 cs                                                            (100.00%)
S0       16                807 migrations                                                    (100.00%)
S0       16              66209 faults                                                      
S0       16        39923282840 bus-cycles                                                    (26.29%)
S0       16       718934848824 idle-cycles-frontend      #  1354.65% frontend cycles idle     (26.30%)
S0       16       506507140074 idle-cycles-backend       #  954.38% backend  cycles idle     (25.67%)
S0       16       218751657608 L1-dcache-loads                                               (25.81%)
S0       16         4901008970 L1-dcache-load-misses     #   37.22% of all L1-dcache hits    (17.92%)
S0       16        86317102759 L1-dcache-stores                                              (17.97%)
S0       16         2243732705 L1-dcache-store-misses                                        (17.14%)
S0       16         1857218637 L1-dcache-prefetch-misses                                     (16.95%)
S0       16         2226047258 L1-icache-load-misses                                         (16.98%)
S0       16         1862355086 LLC-loads                                                     (16.95%)
S0       16          319233193 LLC-stores                                                    (17.29%)
S0       16          651731089 LLC-prefetches                                                (8.58%)
S0       16       220182036608 dTLB-loads                                                    (13.09%)
S0       16          556072499 dTLB-load-misses          #    4.02% of all dTLB cache hits   (17.70%)
S0       16        84809567844 dTLB-stores                                                   (17.58%)
S0       16           17028603 dTLB-store-misses                                             (17.89%)
S0       16          201474653 iTLB-loads                                                    (17.81%)
S0       16           62454418 iTLB-load-misses          #  514.42% of all iTLB cache hits   (17.34%)
S0       16        74219335299 branch-loads                                                  (17.47%)
S0       16         1295070512 branch-load-misses                                            (17.25%)
S1       16         2392016955 cache-misses                                                  (16.88%)
S1       16      1498725670443 cycles                    #    0.000 GHz                      (21.64%)
S1       16      1629446882469 instructions              #    0.00  insns per cycle          (26.00%)
S1       16              31401 cs                                                            (100.00%)
S1       16                522 migrations                                                    (100.00%)
S1       16              67383 faults                                                      
S1       16        62359141804 bus-cycles                                                    (26.65%)
S1       16      1487670360055 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.03%)
S1       16      1069511864896 idle-cycles-backend       #    0.00% backend  cycles idle     (27.77%)
S1       16       398543168102 L1-dcache-loads                                               (27.75%)
S1       16        10404726409 L1-dcache-load-misses                                         (18.16%)
S1       16       196626213137 L1-dcache-stores                                              (17.99%)
S1       16         4186167265 L1-dcache-store-misses                                        (17.49%)
S1       16         4806499729 L1-dcache-prefetch-misses                                     (16.97%)
S1       16         2781492658 L1-icache-load-misses                                         (17.15%)
S1       16         4795046587 LLC-loads                                                     (16.81%)
S1       16          971180578 LLC-stores                                                    (17.11%)
S1       16         1447361929 LLC-prefetches                                                (8.62%)
S1       16       431780242539 dTLB-loads                                                    (12.82%)
S1       16         2908380752 dTLB-load-misses                                              (17.22%)
S1       16       217026306313 dTLB-stores                                                   (16.92%)
S1       16           87661106 dTLB-store-misses                                             (16.99%)
S1       16          318597407 iTLB-loads                                                    (17.03%)
S1       16           77376559 iTLB-load-misses                                              (16.64%)
S1       16       187137331846 branch-loads                                                  (16.85%)
S1       16         1938105865 branch-load-misses                                            (16.44%)
S2       16         1583837064 cache-misses                                                  (17.10%)
S2       16       965981661933 cycles                    #    0.000 GHz                      (21.66%)
S2       16       843267292707 instructions              #    0.00  insns per cycle          (25.79%)
S2       16              44908 cs                                                            (100.00%)
S2       16                919 migrations                                                    (100.00%)
S2       16              66515 faults                                                      
S2       16        43021554933 bus-cycles                                                    (25.91%)
S2       16       717938839894 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.12%)
S2       16       493032361316 idle-cycles-backend       #    0.00% backend  cycles idle     (26.18%)
S2       16       221874845278 L1-dcache-loads                                               (26.45%)
S2       16         5281687470 L1-dcache-load-misses                                         (17.68%)
S2       16        87988370376 L1-dcache-stores                                              (17.50%)
S2       16         2381351438 L1-dcache-store-misses                                        (17.68%)
S2       16         1947327153 L1-dcache-prefetch-misses                                     (17.74%)
S2       16         2553699948 L1-icache-load-misses                                         (17.94%)
S2       16         2025706839 LLC-loads                                                     (17.82%)
S2       16          436151461 LLC-stores                                                    (17.66%)
S2       16          817528741 LLC-prefetches                                                (8.65%)
S2       16       229104529037 dTLB-loads                                                    (13.03%)
S2       16          878099391 dTLB-load-misses                                              (17.12%)
S2       16        90782375697 dTLB-stores                                                   (17.11%)
S2       16           46104523 dTLB-store-misses                                             (17.02%)
S2       16          254183715 iTLB-loads                                                    (16.87%)
S2       16           91935984 iTLB-load-misses                                              (17.10%)
S2       16        78328900906 branch-loads                                                  (17.17%)
S2       16         1336319461 branch-load-misses                                            (17.13%)
S3       16           35408761 cache-misses                                                  (17.44%)
S3       16        20730834314 cycles                    #    0.000 GHz                      (21.97%)
S3       16        11770483591 instructions              #    0.00  insns per cycle          (26.20%)
S3       16              44705 cs                                                            (100.00%)
S3       16                815 migrations                                                    (100.00%)
S3       16              26091 faults                                                      
S3       16         1754937211 bus-cycles                                                    (26.24%)
S3       16        38965415056 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.35%)
S3       16        34505602967 idle-cycles-backend       #    0.00% backend  cycles idle     (26.98%)
S3       16         3488456245 L1-dcache-loads                                               (26.67%)
S3       16          272342615 L1-dcache-load-misses                                         (18.14%)
S3       16         1854595169 L1-dcache-stores                                              (17.30%)
S3       16           44080564 L1-dcache-store-misses                                        (16.59%)
S3       16           94662774 L1-dcache-prefetch-misses                                     (17.03%)
S3       16          211112550 L1-icache-load-misses                                         (16.52%)
S3       16          123253909 LLC-loads                                                     (17.02%)
S3       16           14805014 LLC-stores                                                    (17.51%)
S3       16           52899136 LLC-prefetches                                                (9.05%)
S3       16         4011647643 dTLB-loads                                                    (13.39%)
S3       16           54749254 dTLB-load-misses                                              (16.62%)
S3       16         2552938571 dTLB-stores                                                   (17.00%)
S3       16            5974136 dTLB-store-misses                                             (17.41%)
S3       16            2754796 iTLB-loads                                                    (17.51%)
S3       16            3559914 iTLB-load-misses                                              (17.68%)
S3       16         2004876170 branch-loads                                                  (17.45%)
S3       16           56666775 branch-load-misses                                            (17.83%)

     241.255651150 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/30 18:51:05 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 18:51:05 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595737.GEM-Localalloc.penguin.t64.sam']
2016/9/30 18:51:05 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 18:51:15 -- [SE::Mapping Sequences]
2016/9/30 18:51:28 -- # 100000 sequences processed
2016/9/30 18:51:28 -- # 200000 sequences processed
2016/9/30 18:51:29 -- # 300000 sequences processed
2016/9/30 18:51:29 -- # 400000 sequences processed
2016/9/30 18:51:29 -- # 500000 sequences processed
2016/9/30 18:51:29 -- # 600000 sequences processed
2016/9/30 18:51:29 -- # 700000 sequences processed
2016/9/30 18:51:29 -- # 800000 sequences processed
2016/9/30 18:51:29 -- # 900000 sequences processed
2016/9/30 18:51:29 -- # 1000000 sequences processed
2016/9/30 18:51:29 -- # 1100000 sequences processed
2016/9/30 18:51:29 -- # 1200000 sequences processed
2016/9/30 18:51:29 -- # 1300000 sequences processed
2016/9/30 18:51:29 -- # 1400000 sequences processed
2016/9/30 18:51:29 -- # 1500000 sequences processed
2016/9/30 18:51:29 -- # 1600000 sequences processed
2016/9/30 18:51:31 -- # 1700000 sequences processed
2016/9/30 18:51:31 -- # 1800000 sequences processed
2016/9/30 18:51:31 -- # 1900000 sequences processed
2016/9/30 18:51:31 -- # 2000000 sequences processed
2016/9/30 18:51:31 -- # 2100000 sequences processed
2016/9/30 18:51:31 -- # 2200000 sequences processed
2016/9/30 18:51:31 -- # 2300000 sequences processed
2016/9/30 18:51:31 -- # 2400000 sequences processed
2016/9/30 18:51:31 -- # 2500000 sequences processed
2016/9/30 18:51:31 -- # 2600000 sequences processed
2016/9/30 18:51:31 -- # 2700000 sequences processed
2016/9/30 18:51:31 -- # 2800000 sequences processed
2016/9/30 18:51:31 -- # 2900000 sequences processed
2016/9/30 18:51:31 -- # 3000000 sequences processed
2016/9/30 18:51:31 -- # 3100000 sequences processed
2016/9/30 18:51:31 -- # 3200000 sequences processed
2016/9/30 18:51:31 -- # 3300000 sequences processed
2016/9/30 18:51:31 -- # 3400000 sequences processed
2016/9/30 18:51:31 -- # 3500000 sequences processed
2016/9/30 18:51:31 -- # 3600000 sequences processed
2016/9/30 18:51:31 -- # 3700000 sequences processed
2016/9/30 18:51:32 -- # 3800000 sequences processed
2016/9/30 18:51:32 -- # 3900000 sequences processed
2016/9/30 18:51:32 -- # 4000000 sequences processed
2016/9/30 18:51:32 -- # 4100000 sequences processed
2016/9/30 18:51:32 -- # 4200000 sequences processed
2016/9/30 18:51:32 -- # 4300000 sequences processed
2016/9/30 18:51:32 -- # 4400000 sequences processed
2016/9/30 18:51:32 -- # 4500000 sequences processed
2016/9/30 18:51:32 -- # 4600000 sequences processed
2016/9/30 18:51:32 -- # 4700000 sequences processed
2016/9/30 18:51:32 -- # 4800000 sequences processed
2016/9/30 18:51:32 -- # 4900000 sequences processed
2016/9/30 18:51:32 -- # 5000000 sequences processed
2016/9/30 18:51:32 -- # 5100000 sequences processed
2016/9/30 18:51:32 -- # 5200000 sequences processed
2016/9/30 18:51:32 -- # 5300000 sequences processed
2016/9/30 18:51:32 -- # 5400000 sequences processed
2016/9/30 18:51:32 -- # 5500000 sequences processed
2016/9/30 18:51:32 -- # 5600000 sequences processed
2016/9/30 18:51:32 -- # 5700000 sequences processed
2016/9/30 18:51:32 -- # 5800000 sequences processed
2016/9/30 18:51:33 -- # 5900000 sequences processed
2016/9/30 18:51:34 -- # 6000000 sequences processed
2016/9/30 18:51:34 -- # 6100000 sequences processed
2016/9/30 18:51:35 -- # 6200000 sequences processed
2016/9/30 18:51:37 -- # 6300000 sequences processed
2016/9/30 18:51:38 -- # 6400000 sequences processed
2016/9/30 18:51:38 -- # 6500000 sequences processed
2016/9/30 18:51:38 -- # 6600000 sequences processed
2016/9/30 18:51:39 -- # 6700000 sequences processed
2016/9/30 18:51:39 -- # 6800000 sequences processed
2016/9/30 18:51:39 -- # 6900000 sequences processed
2016/9/30 18:51:39 -- # 7000000 sequences processed
2016/9/30 18:51:39 -- # 7100000 sequences processed
2016/9/30 18:51:39 -- # 7200000 sequences processed
2016/9/30 18:51:39 -- # 7300000 sequences processed
2016/9/30 18:51:39 -- # 7400000 sequences processed
2016/9/30 18:51:39 -- # 7500000 sequences processed
2016/9/30 18:51:39 -- # 7600000 sequences processed
2016/9/30 18:51:39 -- # 7700000 sequences processed
2016/9/30 18:51:40 -- # 7800000 sequences processed
2016/9/30 18:51:40 -- # 7900000 sequences processed
2016/9/30 18:51:40 -- # 8000000 sequences processed
2016/9/30 18:51:40 -- # 8100000 sequences processed
2016/9/30 18:51:40 -- # 8200000 sequences processed
2016/9/30 18:51:40 -- # 8300000 sequences processed
2016/9/30 18:51:40 -- # 8400000 sequences processed
2016/9/30 18:51:40 -- # 8500000 sequences processed
2016/9/30 18:51:40 -- # 8600000 sequences processed
2016/9/30 18:51:40 -- # 8700000 sequences processed
2016/9/30 18:51:40 -- # 8800000 sequences processed
2016/9/30 18:51:41 -- # 8900000 sequences processed
2016/9/30 18:51:41 -- # 9000000 sequences processed
2016/9/30 18:51:41 -- # 9100000 sequences processed
2016/9/30 18:51:41 -- # 9200000 sequences processed
2016/9/30 18:51:41 -- # 9300000 sequences processed
2016/9/30 18:51:41 -- # 9400000 sequences processed
2016/9/30 18:51:41 -- # 9500000 sequences processed
2016/9/30 18:51:41 -- # 9600000 sequences processed
2016/9/30 18:51:41 -- # 9700000 sequences processed
2016/9/30 18:51:41 -- # 9800000 sequences processed
2016/9/30 18:51:41 -- # 9900000 sequences processed
2016/9/30 18:51:41 -- # 10000000 sequences processed
2016/9/30 18:51:41 -- # 10100000 sequences processed
2016/9/30 18:51:41 -- # 10200000 sequences processed
2016/9/30 18:51:41 -- # 10300000 sequences processed
2016/9/30 18:51:41 -- # 10400000 sequences processed
2016/9/30 18:51:41 -- # 10500000 sequences processed
2016/9/30 18:51:41 -- # 10600000 sequences processed
2016/9/30 18:51:41 -- # 10700000 sequences processed
2016/9/30 18:51:41 -- # 10800000 sequences processed
2016/9/30 18:51:41 -- # 10900000 sequences processed
2016/9/30 18:51:41 -- # 11000000 sequences processed
2016/9/30 18:51:41 -- # 11100000 sequences processed
2016/9/30 18:51:41 -- # 11200000 sequences processed
2016/9/30 18:51:41 -- # 11300000 sequences processed
2016/9/30 18:51:41 -- # 11400000 sequences processed
2016/9/30 18:51:41 -- # 11500000 sequences processed
2016/9/30 18:51:41 -- # 11600000 sequences processed
2016/9/30 18:51:41 -- # 11700000 sequences processed
2016/9/30 18:51:41 -- # 11800000 sequences processed
2016/9/30 18:51:42 -- # 11900000 sequences processed
2016/9/30 18:51:42 -- Total 11945249 sequences processed... done
2016/9/30 18:51:42 -- [GEMMapper terminated successfully in 26s. (+10s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595737.GEM-Localalloc.penguin.t64.sam':

S0       16         1279757642 cache-misses                                                  (15.48%)
S0       16       775603979713 cycles                    #    0.000 GHz                      (21.85%)
S0       16       611284566483 instructions              #   12.36  insns per cycle        
                                             #    0.05  stalled cycles per insn  (28.32%)
S0       16              27602 cs                                                            (100.00%)
S0       16                107 migrations                                                    (100.00%)
S0       16              37018 faults                                                      
S0       16        29380075594 bus-cycles                                                    (31.92%)
S0       16       436904520717 idle-cycles-frontend      #  883.52% frontend cycles idle     (35.78%)
S0       16       282220006331 idle-cycles-backend       #  570.71% backend  cycles idle     (39.27%)
S0       16       120956007806 L1-dcache-loads                                               (39.20%)
S0       16         2864397701 L1-dcache-load-misses     #   32.65% of all L1-dcache hits    (24.40%)
S0       16        57005205195 L1-dcache-stores                                              (21.06%)
S0       16         1692574642 L1-dcache-store-misses                                        (18.52%)
S0       16         1652671212 L1-dcache-prefetch-misses                                     (16.50%)
S0       16         2212597732 L1-icache-load-misses                                         (14.80%)
S0       16         1839078174 LLC-loads                                                     (14.51%)
S0       16          340252120 LLC-stores                                                    (14.19%)
S0       16          702824387 LLC-prefetches                                                (6.46%)
S0       16       243930762365 dTLB-loads                                                    (9.76%)
S0       16          664157857 dTLB-load-misses          #    4.53% of all dTLB cache hits   (12.87%)
S0       16        95148639072 dTLB-stores                                                   (12.68%)
S0       16           22231701 dTLB-store-misses                                             (12.77%)
S0       16          308175384 iTLB-loads                                                    (12.54%)
S0       16           75022760 iTLB-load-misses          #  400.96% of all iTLB cache hits   (12.73%)
S0       16        83338477797 branch-loads                                                  (12.50%)
S0       16         1445033770 branch-load-misses                                            (12.43%)
S1       16         1861330107 cache-misses                                                  (15.05%)
S1       16       843688739013 cycles                    #    0.000 GHz                      (20.83%)
S1       16       796047018761 instructions              #    0.00  insns per cycle          (26.31%)
S1       16              13691 cs                                                            (100.00%)
S1       16                215 migrations                                                    (100.00%)
S1       16              39447 faults                                                      
S1       16        32874417899 bus-cycles                                                    (29.27%)
S1       16       540213535562 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.66%)
S1       16       336253809909 idle-cycles-backend       #    0.00% backend  cycles idle     (33.69%)
S1       16       175879932881 L1-dcache-loads                                               (34.21%)
S1       16         4902474613 L1-dcache-load-misses                                         (21.16%)
S1       16        77295841879 L1-dcache-stores                                              (19.62%)
S1       16         2642263227 L1-dcache-store-misses                                        (18.56%)
S1       16         2125916701 L1-dcache-prefetch-misses                                     (16.97%)
S1       16         2221698777 L1-icache-load-misses                                         (16.96%)
S1       16         2370961231 LLC-loads                                                     (16.39%)
S1       16          847080916 LLC-stores                                                    (16.05%)
S1       16          922781719 LLC-prefetches                                                (7.62%)
S1       16       264171539211 dTLB-loads                                                    (11.43%)
S1       16          680891131 dTLB-load-misses                                              (15.49%)
S1       16       103776676548 dTLB-stores                                                   (14.85%)
S1       16           19058587 dTLB-store-misses                                             (14.17%)
S1       16          376372097 iTLB-loads                                                    (14.22%)
S1       16           61765735 iTLB-load-misses                                              (13.42%)
S1       16        92811706818 branch-loads                                                  (13.73%)
S1       16         1562621599 branch-load-misses                                            (13.89%)
S2       16         1225294042 cache-misses                                                  (14.86%)
S2       16       767458233587 cycles                    #    0.000 GHz                      (21.96%)
S2       16       585794293031 instructions              #    0.00  insns per cycle          (28.75%)
S2       16              27576 cs                                                            (100.00%)
S2       16                314 migrations                                                    (100.00%)
S2       16              54298 faults                                                      
S2       16        28592425064 bus-cycles                                                    (32.59%)
S2       16       439321926480 idle-cycles-frontend      #    0.00% frontend cycles idle     (36.23%)
S2       16       279139950792 idle-cycles-backend       #    0.00% backend  cycles idle     (39.76%)
S2       16       116951141855 L1-dcache-loads                                               (40.11%)
S2       16         2859226387 L1-dcache-load-misses                                         (24.64%)
S2       16        56969844251 L1-dcache-stores                                              (21.67%)
S2       16         1846139928 L1-dcache-store-misses                                        (17.81%)
S2       16         1707352630 L1-dcache-prefetch-misses                                     (15.11%)
S2       16         2282672198 L1-icache-load-misses                                         (14.04%)
S2       16         1968052721 LLC-loads                                                     (13.89%)
S2       16          447369553 LLC-stores                                                    (13.47%)
S2       16          929091108 LLC-prefetches                                                (6.60%)
S2       16       251567530003 dTLB-loads                                                    (9.50%)
S2       16          723310030 dTLB-load-misses                                              (12.60%)
S2       16        94430253949 dTLB-stores                                                   (12.81%)
S2       16           44232981 dTLB-store-misses                                             (12.96%)
S2       16          332832211 iTLB-loads                                                    (13.25%)
S2       16           42887273 iTLB-load-misses                                              (12.73%)
S2       16        81149504512 branch-loads                                                  (13.09%)
S2       16         1429497403 branch-load-misses                                            (12.90%)
S3       16         1183889384 cache-misses                                                  (15.72%)
S3       16       778093820781 cycles                    #    0.000 GHz                      (20.82%)
S3       16       604031862089 instructions              #    0.00  insns per cycle          (25.69%)
S3       16              35567 cs                                                            (100.00%)
S3       16                506 migrations                                                    (100.00%)
S3       16              48189 faults                                                      
S3       16        32473742659 bus-cycles                                                    (27.50%)
S3       16       546683034912 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.89%)
S3       16       379501769425 idle-cycles-backend       #    0.00% backend  cycles idle     (29.00%)
S3       16       147640929092 L1-dcache-loads                                               (28.74%)
S3       16         3894717186 L1-dcache-load-misses                                         (18.50%)
S3       16        63864943701 L1-dcache-stores                                              (17.58%)
S3       16         1762899832 L1-dcache-store-misses                                        (17.67%)
S3       16         1433312721 L1-dcache-prefetch-misses                                     (17.45%)
S3       16         2099372109 L1-icache-load-misses                                         (17.00%)
S3       16         1585012637 LLC-loads                                                     (17.39%)
S3       16          362132664 LLC-stores                                                    (17.30%)
S3       16          691836682 LLC-prefetches                                                (8.57%)
S3       16       178962325924 dTLB-loads                                                    (12.73%)
S3       16          753387910 dTLB-load-misses                                              (16.84%)
S3       16        69986259722 dTLB-stores                                                   (16.48%)
S3       16           55163804 dTLB-store-misses                                             (16.93%)
S3       16          180098495 iTLB-loads                                                    (16.45%)
S3       16           78027110 iTLB-load-misses                                              (16.08%)
S3       16        61468279186 branch-loads                                                  (16.45%)
S3       16         1114478212 branch-load-misses                                            (15.55%)

      37.135928614 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
