mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
                                             #    0.04  stalled cycles per insn  (26.84%)
S0       16              33180 cs                                                            (100.00%)
S0       16               2592 migrations                                                    (100.00%)
S0       16              61895 faults                                                      
S0       16        40508972940 bus-cycles                                                    (30.33%)
S0       16       596890382932 idle-cycles-frontend      #  1284.69% frontend cycles idle     (33.00%)
S0       16       380025345499 idle-cycles-backend       #  817.93% backend  cycles idle     (35.73%)
S0       16       167309627326 L1-dcache-loads                                               (36.20%)
S0       16         4452854023 L1-dcache-load-misses     #   46.39% of all L1-dcache hits    (21.78%)
S0       16        76812701370 L1-dcache-stores                                              (20.37%)
S0       16         2312129972 L1-dcache-store-misses                                        (18.58%)
S0       16         1970722646 L1-dcache-prefetch-misses                                     (17.36%)
S0       16         2984121984 L1-icache-load-misses                                         (16.66%)
S0       16         2414094394 LLC-loads                                                     (15.09%)
S0       16          596999099 LLC-stores                                                    (14.58%)
S0       16         1108005730 LLC-prefetches                                                (7.32%)
S0       16       280250052863 dTLB-loads                                                    (10.80%)
S0       16         1093742248 dTLB-load-misses          #    8.32% of all dTLB cache hits   (14.01%)
S0       16       111188999590 dTLB-stores                                                   (14.08%)
S0       16           58635943 dTLB-store-misses                                             (14.30%)
S0       16          508039686 iTLB-loads                                                    (14.03%)
S0       16           70478729 iTLB-load-misses          #  375.86% of all iTLB cache hits   (13.99%)
S0       16        96344203337 branch-loads                                                  (13.89%)
S0       16         1690838524 branch-load-misses                                            (13.22%)
S1       16         1873174032 cache-misses                                                  (16.46%)
S1       16       819623999459 cycles                    #    0.000 GHz                      (21.77%)
S1       16       939243630704 instructions              #    0.00  insns per cycle          (26.45%)
S1       16              20891 cs                                                            (100.00%)
S1       16               1538 migrations                                                    (100.00%)
S1       16              52522 faults                                                      
S1       16        34625597249 bus-cycles                                                    (27.51%)
S1       16       753378680371 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.13%)
S1       16       537546611026 idle-cycles-backend       #    0.00% backend  cycles idle     (29.07%)
S1       16       241667129032 L1-dcache-loads                                               (28.91%)
S1       16         5854390473 L1-dcache-load-misses                                         (19.00%)
S1       16        96702790313 L1-dcache-stores                                              (18.41%)
S1       16         2809882565 L1-dcache-store-misses                                        (18.17%)
S1       16         2134036853 L1-dcache-prefetch-misses                                     (17.60%)
S1       16         2397437683 L1-icache-load-misses                                         (17.05%)
S1       16         2335937546 LLC-loads                                                     (17.56%)
S1       16          647492475 LLC-stores                                                    (17.46%)
S1       16          866314562 LLC-prefetches                                                (8.27%)
S1       16       265167240819 dTLB-loads                                                    (12.66%)
S1       16          637069590 dTLB-load-misses                                              (16.57%)
S1       16       104028352895 dTLB-stores                                                   (16.48%)
S1       16           13346651 dTLB-store-misses                                             (16.30%)
S1       16          288363711 iTLB-loads                                                    (15.51%)
S1       16           39740118 iTLB-load-misses                                              (15.28%)
S1       16        96369568930 branch-loads                                                  (15.18%)
S1       16         1692937542 branch-load-misses                                            (15.16%)
S2       16         1754759679 cache-misses                                                  (14.91%)
S2       16      1110451164411 cycles                    #    0.000 GHz                      (20.55%)
S2       16       911168990711 instructions              #    0.00  insns per cycle          (26.53%)
S2       16              34943 cs                                                            (100.00%)
S2       16               1631 migrations                                                    (100.00%)
S2       16              75350 faults                                                      
S2       16        43400997627 bus-cycles                                                    (28.26%)
S2       16       709470683768 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.07%)
S2       16       454920902359 idle-cycles-backend       #    0.00% backend  cycles idle     (31.88%)
S2       16       204007026293 L1-dcache-loads                                               (33.32%)
S2       16         4736352211 L1-dcache-load-misses                                         (21.34%)
S2       16        87135412089 L1-dcache-stores                                              (19.78%)
S2       16         2490039951 L1-dcache-store-misses                                        (18.00%)
S2       16         2225819933 L1-dcache-prefetch-misses                                     (16.86%)
S2       16         2740112584 L1-icache-load-misses                                         (15.69%)
S2       16         2307747534 LLC-loads                                                     (16.13%)
S2       16          472067645 LLC-stores                                                    (15.74%)
S2       16          969358086 LLC-prefetches                                                (8.99%)
S2       16       283599721816 dTLB-loads                                                    (12.36%)
S2       16          726831530 dTLB-load-misses                                              (16.11%)
S2       16       110287013175 dTLB-stores                                                   (16.18%)
S2       16           28190796 dTLB-store-misses                                             (15.68%)
S2       16          401229410 iTLB-loads                                                    (14.82%)
S2       16           49176232 iTLB-load-misses                                              (14.48%)
S2       16       102158313609 branch-loads                                                  (14.62%)
S2       16         1760471251 branch-load-misses                                            (14.38%)
S3       16           25546555 cache-misses                                                  (14.75%)
S3       16         9496156561 cycles                    #    0.000 GHz                      (20.65%)
S3       16         5633834970 instructions              #    0.00  insns per cycle          (25.13%)
S3       16              29423 cs                                                            (100.00%)
S3       16                715 migrations                                                    (100.00%)
S3       16               7403 faults                                                      
S3       16          772010984 bus-cycles                                                    (26.83%)
S3       16        17687575385 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.87%)
S3       16        14228075058 idle-cycles-backend       #    0.00% backend  cycles idle     (31.20%)
S3       16         1329321988 L1-dcache-loads                                               (32.16%)
S3       16          112610022 L1-dcache-load-misses                                         (21.00%)
S3       16          834219296 L1-dcache-stores                                              (18.90%)
S3       16           23763787 L1-dcache-store-misses                                        (17.85%)
S3       16           68164059 L1-dcache-prefetch-misses                                     (16.77%)
S3       16          113129911 L1-icache-load-misses                                         (14.99%)
S3       16          119496914 LLC-loads                                                     (15.11%)
S3       16           12896619 LLC-stores                                                    (14.76%)
S3       16          126660800 LLC-prefetches                                                (7.61%)
S3       16        12462286230 dTLB-loads                                                    (12.30%)
S3       16           45933251 dTLB-load-misses                                              (16.56%)
S3       16         1673097963 dTLB-stores                                                   (17.09%)
S3       16            5452744 dTLB-store-misses                                             (17.51%)
S3       16            2446517 iTLB-loads                                                    (17.53%)
S3       16            3476071 iTLB-load-misses                                              (17.27%)
S3       16         2612024801 branch-loads                                                  (16.20%)
S3       16           66130217 branch-load-misses                                            (14.92%)

      42.068014569 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/30 19:35:38 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/30 19:35:38 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595742.GEM-Localalloc.penguin.t64.sam']
2016/9/30 19:35:38 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/30 19:35:48 -- [SE::Mapping Sequences]
2016/9/30 19:35:58 -- # 100000 sequences processed
2016/9/30 19:36:00 -- # 200000 sequences processed
2016/9/30 19:36:00 -- # 300000 sequences processed
2016/9/30 19:36:00 -- # 400000 sequences processed
2016/9/30 19:36:00 -- # 500000 sequences processed
2016/9/30 19:36:00 -- # 600000 sequences processed
2016/9/30 19:36:00 -- # 700000 sequences processed
2016/9/30 19:36:00 -- # 800000 sequences processed
2016/9/30 19:36:00 -- # 900000 sequences processed
2016/9/30 19:36:00 -- # 1000000 sequences processed
2016/9/30 19:36:00 -- # 1100000 sequences processed
2016/9/30 19:36:00 -- # 1200000 sequences processed
2016/9/30 19:36:00 -- # 1300000 sequences processed
2016/9/30 19:36:00 -- # 1400000 sequences processed
2016/9/30 19:36:01 -- # 1500000 sequences processed
2016/9/30 19:36:02 -- # 1600000 sequences processed
2016/9/30 19:36:02 -- # 1700000 sequences processed
2016/9/30 19:36:02 -- # 1800000 sequences processed
2016/9/30 19:36:03 -- # 1900000 sequences processed
2016/9/30 19:36:03 -- # 2000000 sequences processed
2016/9/30 19:36:03 -- # 2100000 sequences processed
2016/9/30 19:36:03 -- # 2200000 sequences processed
2016/9/30 19:36:03 -- # 2300000 sequences processed
2016/9/30 19:36:03 -- # 2400000 sequences processed
2016/9/30 19:36:03 -- # 2500000 sequences processed
2016/9/30 19:36:03 -- # 2600000 sequences processed
2016/9/30 19:36:03 -- # 2700000 sequences processed
2016/9/30 19:36:03 -- # 2800000 sequences processed
2016/9/30 19:36:03 -- # 2900000 sequences processed
2016/9/30 19:36:03 -- # 3000000 sequences processed
2016/9/30 19:36:03 -- # 3100000 sequences processed
2016/9/30 19:36:03 -- # 3200000 sequences processed
2016/9/30 19:36:03 -- # 3300000 sequences processed
2016/9/30 19:36:03 -- # 3400000 sequences processed
2016/9/30 19:36:03 -- # 3500000 sequences processed
2016/9/30 19:36:03 -- # 3600000 sequences processed
2016/9/30 19:36:03 -- # 3700000 sequences processed
2016/9/30 19:36:03 -- # 3800000 sequences processed
2016/9/30 19:36:03 -- # 3900000 sequences processed
2016/9/30 19:36:03 -- # 4000000 sequences processed
2016/9/30 19:36:03 -- # 4100000 sequences processed
2016/9/30 19:36:03 -- # 4200000 sequences processed
2016/9/30 19:36:03 -- # 4300000 sequences processed
2016/9/30 19:36:03 -- # 4400000 sequences processed
2016/9/30 19:36:03 -- # 4500000 sequences processed
2016/9/30 19:36:03 -- # 4600000 sequences processed
2016/9/30 19:36:03 -- # 4700000 sequences processed
2016/9/30 19:36:03 -- # 4800000 sequences processed
2016/9/30 19:36:03 -- # 4900000 sequences processed
2016/9/30 19:36:03 -- # 5000000 sequences processed
2016/9/30 19:36:03 -- # 5100000 sequences processed
2016/9/30 19:36:03 -- # 5200000 sequences processed
2016/9/30 19:36:03 -- # 5300000 sequences processed
2016/9/30 19:36:03 -- # 5400000 sequences processed
2016/9/30 19:36:03 -- # 5500000 sequences processed
2016/9/30 19:36:04 -- # 5600000 sequences processed
2016/9/30 19:36:04 -- # 5700000 sequences processed
2016/9/30 19:36:04 -- # 5800000 sequences processed
2016/9/30 19:36:04 -- # 5900000 sequences processed
2016/9/30 19:36:04 -- # 6000000 sequences processed
2016/9/30 19:36:05 -- # 6100000 sequences processed
2016/9/30 19:36:07 -- # 6200000 sequences processed
2016/9/30 19:36:08 -- # 6300000 sequences processed
2016/9/30 19:36:08 -- # 6400000 sequences processed
2016/9/30 19:36:09 -- # 6500000 sequences processed
2016/9/30 19:36:10 -- # 6600000 sequences processed
2016/9/30 19:36:10 -- # 6700000 sequences processed
2016/9/30 19:36:10 -- # 6800000 sequences processed
2016/9/30 19:36:10 -- # 6900000 sequences processed
2016/9/30 19:36:10 -- # 7000000 sequences processed
2016/9/30 19:36:10 -- # 7100000 sequences processed
2016/9/30 19:36:10 -- # 7200000 sequences processed
2016/9/30 19:36:10 -- # 7300000 sequences processed
2016/9/30 19:36:10 -- # 7400000 sequences processed
2016/9/30 19:36:10 -- # 7500000 sequences processed
2016/9/30 19:36:10 -- # 7600000 sequences processed
2016/9/30 19:36:10 -- # 7700000 sequences processed
2016/9/30 19:36:11 -- # 7800000 sequences processed
2016/9/30 19:36:12 -- # 7900000 sequences processed
2016/9/30 19:36:12 -- # 8000000 sequences processed
2016/9/30 19:36:12 -- # 8100000 sequences processed
2016/9/30 19:36:12 -- # 8200000 sequences processed
2016/9/30 19:36:12 -- # 8300000 sequences processed
2016/9/30 19:36:12 -- # 8400000 sequences processed
2016/9/30 19:36:12 -- # 8500000 sequences processed
2016/9/30 19:36:12 -- # 8600000 sequences processed
2016/9/30 19:36:12 -- # 8700000 sequences processed
2016/9/30 19:36:12 -- # 8800000 sequences processed
2016/9/30 19:36:12 -- # 8900000 sequences processed
2016/9/30 19:36:12 -- # 9000000 sequences processed
2016/9/30 19:36:12 -- # 9100000 sequences processed
2016/9/30 19:36:12 -- # 9200000 sequences processed
2016/9/30 19:36:12 -- # 9300000 sequences processed
2016/9/30 19:36:12 -- # 9400000 sequences processed
2016/9/30 19:36:12 -- # 9500000 sequences processed
2016/9/30 19:36:13 -- # 9600000 sequences processed
2016/9/30 19:36:13 -- # 9700000 sequences processed
2016/9/30 19:36:13 -- # 9800000 sequences processed
2016/9/30 19:36:13 -- # 9900000 sequences processed
2016/9/30 19:36:13 -- # 10000000 sequences processed
2016/9/30 19:36:13 -- # 10100000 sequences processed
2016/9/30 19:36:13 -- # 10200000 sequences processed
2016/9/30 19:36:13 -- # 10300000 sequences processed
2016/9/30 19:36:13 -- # 10400000 sequences processed
2016/9/30 19:36:13 -- # 10500000 sequences processed
2016/9/30 19:36:13 -- # 10600000 sequences processed
2016/9/30 19:36:13 -- # 10700000 sequences processed
2016/9/30 19:36:13 -- # 10800000 sequences processed
2016/9/30 19:36:13 -- # 10900000 sequences processed
2016/9/30 19:36:13 -- # 11000000 sequences processed
2016/9/30 19:36:13 -- # 11100000 sequences processed
2016/9/30 19:36:13 -- # 11200000 sequences processed
2016/9/30 19:36:13 -- # 11300000 sequences processed
2016/9/30 19:36:13 -- # 11400000 sequences processed
2016/9/30 19:36:13 -- # 11500000 sequences processed
2016/9/30 19:36:13 -- # 11600000 sequences processed
2016/9/30 19:36:13 -- # 11700000 sequences processed
2016/9/30 19:36:13 -- # 11800000 sequences processed
2016/9/30 19:36:13 -- # 11900000 sequences processed
2016/9/30 19:36:13 -- Total 11945249 sequences processed... done
2016/9/30 19:36:14 -- [GEMMapper terminated successfully in 26s. (+9s. loading)]


 Performance counter stats for 'numactl --localalloc --physcpubind=0-63 bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/2595742.GEM-Localalloc.penguin.t64.sam':

S0       16         1346765637 cache-misses                                                  (14.49%)
S0       16       816076634636 cycles                    #    0.000 GHz                      (20.52%)
S0       16       641107884771 instructions              #   13.37  insns per cycle        
                                             #    0.05  stalled cycles per insn  (26.99%)
S0       16              27690 cs                                                            (100.00%)
S0       16                206 migrations                                                    (100.00%)
S0       16              38152 faults                                                      
S0       16        31388556566 bus-cycles                                                    (30.92%)
S0       16       478147251655 idle-cycles-frontend      #  997.36% frontend cycles idle     (34.19%)
S0       16       307509257170 idle-cycles-backend       #  641.43% backend  cycles idle     (37.32%)
S0       16       135057193790 L1-dcache-loads                                               (37.70%)
S0       16         3181460789 L1-dcache-load-misses     #   33.33% of all L1-dcache hits    (23.16%)
S0       16        60289613441 L1-dcache-stores                                              (20.50%)
S0       16         1751475320 L1-dcache-store-misses                                        (18.18%)
S0       16         1682266253 L1-dcache-prefetch-misses                                     (16.00%)
S0       16         2204304696 L1-icache-load-misses                                         (15.00%)
S0       16         1799166055 LLC-loads                                                     (15.20%)
S0       16          327164112 LLC-stores                                                    (15.00%)
S0       16          679224350 LLC-prefetches                                                (7.57%)
S0       16       218761834725 dTLB-loads                                                    (11.30%)
S0       16          658021062 dTLB-load-misses          #    4.73% of all dTLB cache hits   (14.58%)
S0       16        85791351738 dTLB-stores                                                   (14.31%)
S0       16           35639895 dTLB-store-misses                                             (13.54%)
S0       16          239749922 iTLB-loads                                                    (13.01%)
S0       16           70698714 iTLB-load-misses          #  443.61% of all iTLB cache hits   (12.65%)
S0       16        84219058772 branch-loads                                                  (12.25%)
S0       16         1468099023 branch-load-misses                                            (12.12%)
S1       16         1467412913 cache-misses                                                  (17.75%)
S1       16       714198066839 cycles                    #    0.000 GHz                      (23.39%)
S1       16       706337438608 instructions              #    0.00  insns per cycle          (28.11%)
S1       16              13197 cs                                                            (100.00%)
S1       16                189 migrations                                                    (100.00%)
S1       16              42896 faults                                                      
S1       16        30620685594 bus-cycles                                                    (28.89%)
S1       16       545116896509 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.21%)
S1       16       355691330549 idle-cycles-backend       #    0.00% backend  cycles idle     (31.24%)
S1       16       180983622621 L1-dcache-loads                                               (29.74%)
S1       16         5000466597 L1-dcache-load-misses                                         (19.72%)
S1       16        81772921021 L1-dcache-stores                                              (17.89%)
S1       16         2591535125 L1-dcache-store-misses                                        (16.71%)
S1       16         2074242150 L1-dcache-prefetch-misses                                     (16.13%)
S1       16         2205016452 L1-icache-load-misses                                         (16.35%)
S1       16         2362276279 LLC-loads                                                     (15.87%)
S1       16          839902818 LLC-stores                                                    (15.62%)
S1       16          953903938 LLC-prefetches                                                (7.81%)
S1       16       250612149761 dTLB-loads                                                    (11.55%)
S1       16          672514042 dTLB-load-misses                                              (15.54%)
S1       16        93867639664 dTLB-stores                                                   (15.22%)
S1       16           40363349 dTLB-store-misses                                             (16.27%)
S1       16          284873776 iTLB-loads                                                    (17.10%)
S1       16           81181297 iTLB-load-misses                                              (16.61%)
S1       16        76773877233 branch-loads                                                  (16.63%)
S1       16         1371217340 branch-load-misses                                            (17.03%)
S2       16         1067427145 cache-misses                                                  (18.67%)
S2       16       723753446901 cycles                    #    0.000 GHz                      (24.56%)
S2       16       570172031999 instructions              #    0.00  insns per cycle          (30.79%)
S2       16              30451 cs                                                            (100.00%)
S2       16                890 migrations                                                    (100.00%)
S2       16              49383 faults                                                      
S2       16        28946526276 bus-cycles                                                    (33.03%)
S2       16       478602612493 idle-cycles-frontend      #    0.00% frontend cycles idle     (34.35%)
S2       16       327608277099 idle-cycles-backend       #    0.00% backend  cycles idle     (36.58%)
S2       16       136022786417 L1-dcache-loads                                               (35.68%)
S2       16         3668115777 L1-dcache-load-misses                                         (22.53%)
S2       16        68295661102 L1-dcache-stores                                              (18.52%)
S2       16         2240533448 L1-dcache-store-misses                                        (15.94%)
S2       16         1925254450 L1-dcache-prefetch-misses                                     (14.08%)
S2       16         2775671127 L1-icache-load-misses                                         (14.46%)
S2       16         2111750168 LLC-loads                                                     (14.07%)
S2       16          452375708 LLC-stores                                                    (13.98%)
S2       16          806041237 LLC-prefetches                                                (7.20%)
S2       16       233987949612 dTLB-loads                                                    (10.38%)
S2       16          925412064 dTLB-load-misses                                              (13.55%)
S2       16        93291656960 dTLB-stores                                                   (13.42%)
S2       16          120301012 dTLB-store-misses                                             (13.62%)
S2       16          256290876 iTLB-loads                                                    (14.10%)
S2       16           30146670 iTLB-load-misses                                              (14.75%)
S2       16        73322478003 branch-loads                                                  (15.59%)
S2       16         1325626064 branch-load-misses                                            (15.71%)
S3       16         1093656453 cache-misses                                                  (17.54%)
S3       16       814217780029 cycles                    #    0.000 GHz                      (21.54%)
S3       16       614776109556 instructions              #    0.00  insns per cycle          (26.81%)
S3       16              34217 cs                                                            (100.00%)
S3       16                341 migrations                                                    (100.00%)
S3       16              51812 faults                                                      
S3       16        32891552086 bus-cycles                                                    (27.73%)
S3       16       562448436962 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.98%)
S3       16       397161995698 idle-cycles-backend       #    0.00% backend  cycles idle     (28.30%)
S3       16       158892485551 L1-dcache-loads                                               (27.97%)
S3       16         3829801084 L1-dcache-load-misses                                         (18.57%)
S3       16        62192720025 L1-dcache-stores                                              (18.71%)
S3       16         1716248521 L1-dcache-store-misses                                        (18.19%)
S3       16         1474391581 L1-dcache-prefetch-misses                                     (17.49%)
S3       16         1779687902 L1-icache-load-misses                                         (17.46%)
S3       16         1545454338 LLC-loads                                                     (17.27%)
S3       16          319971983 LLC-stores                                                    (16.85%)
S3       16          706582445 LLC-prefetches                                                (7.86%)
S3       16       186063642896 dTLB-loads                                                    (12.15%)
S3       16          613430836 dTLB-load-misses                                              (15.82%)
S3       16        73953233323 dTLB-stores                                                   (15.77%)
S3       16           40743398 dTLB-store-misses                                             (15.95%)
S3       16          239069156 iTLB-loads                                                    (15.85%)
S3       16           24238060 iTLB-load-misses                                              (16.23%)
S3       16        61992107473 branch-loads                                                  (16.76%)
S3       16         1083183242 branch-load-misses                                            (16.84%)

      35.705622796 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
