mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
S0       16         3408647858 L1-dcache-load-misses     #   39.34% of all L1-dcache hits    (25.38%)
S0       16        56836021631 L1-dcache-stores                                              (23.94%)
S0       16         1740109228 L1-dcache-store-misses                                        (22.21%)
S0       16         1493019229 L1-dcache-prefetch-misses                                     (20.20%)
S0       16         1633430047 L1-icache-load-misses                                         (18.36%)
S0       16         1969795853 LLC-loads                                                     (16.58%)
S0       16          658136414 LLC-stores                                                    (14.78%)
S0       16          605019609 LLC-prefetches                                                (5.90%)
S0       16       281429308743 dTLB-loads                                                    (8.86%)
S0       16          668679531 dTLB-load-misses          #    4.39% of all dTLB cache hits   (12.84%)
S0       16       111275712334 dTLB-stores                                                   (12.48%)
S0       16           20829586 dTLB-store-misses                                             (12.09%)
S0       16           99670106 iTLB-loads                                                    (11.60%)
S0       16           20681552 iTLB-load-misses          #  162.93% of all iTLB cache hits   (11.13%)
S0       16        93595735480 branch-loads                                                  (11.55%)
S0       16         1540514623 branch-load-misses                                            (12.42%)
S1       16         1381782365 cache-misses                                                  (14.47%)
S1       16       814078603915 cycles                    #    0.000 GHz                      (19.89%)
S1       16       699331367178 instructions              #    0.00  insns per cycle          (25.46%)
S1       16              17866 cs                                                            (100.00%)
S1       16                289 migrations                                                    (100.00%)
S1       16              43295 faults                                                      
S1       16        30291726270 bus-cycles                                                    (28.23%)
S1       16       616267153322 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.89%)
S1       16       455394716134 idle-cycles-backend       #    0.00% backend  cycles idle     (32.83%)
S1       16       143793454147 L1-dcache-loads                                               (34.37%)
S1       16         3175602267 L1-dcache-load-misses                                         (23.95%)
S1       16        55930997220 L1-dcache-stores                                              (22.81%)
S1       16         1475956419 L1-dcache-store-misses                                        (21.90%)
S1       16         1338415610 L1-dcache-prefetch-misses                                     (20.07%)
S1       16         1967969817 L1-icache-load-misses                                         (18.30%)
S1       16         1747667267 LLC-loads                                                     (17.08%)
S1       16          358898387 LLC-stores                                                    (15.59%)
S1       16          775614664 LLC-prefetches                                                (7.00%)
S1       16       244245222970 dTLB-loads                                                    (10.53%)
S1       16          674234651 dTLB-load-misses                                              (13.71%)
S1       16        97530042490 dTLB-stores                                                   (13.42%)
S1       16           27537790 dTLB-store-misses                                             (12.76%)
S1       16          333091070 iTLB-loads                                                    (12.55%)
S1       16           38842602 iTLB-load-misses                                              (12.27%)
S1       16        92464500151 branch-loads                                                  (12.73%)
S1       16         1549411895 branch-load-misses                                            (13.12%)
S2       16         1412453106 cache-misses                                                  (14.28%)
S2       16       832213012272 cycles                    #    0.000 GHz                      (19.97%)
S2       16       691302938518 instructions              #    0.00  insns per cycle          (25.38%)
S2       16              33526 cs                                                            (100.00%)
S2       16                401 migrations                                                    (100.00%)
S2       16              43540 faults                                                      
S2       16        31975218367 bus-cycles                                                    (27.86%)
S2       16       584091760917 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.03%)
S2       16       419301894779 idle-cycles-backend       #    0.00% backend  cycles idle     (32.36%)
S2       16       143310019852 L1-dcache-loads                                               (34.11%)
S2       16         3258835573 L1-dcache-load-misses                                         (24.10%)
S2       16        57039317727 L1-dcache-stores                                              (23.13%)
S2       16         1524167387 L1-dcache-store-misses                                        (22.84%)
S2       16         1345296728 L1-dcache-prefetch-misses                                     (20.41%)
S2       16         2114291479 L1-icache-load-misses                                         (17.61%)
S2       16         1873290823 LLC-loads                                                     (15.40%)
S2       16          422514270 LLC-stores                                                    (14.33%)
S2       16          773059441 LLC-prefetches                                                (6.84%)
S2       16       239497598992 dTLB-loads                                                    (10.43%)
S2       16          762544181 dTLB-load-misses                                              (14.46%)
S2       16        92551097227 dTLB-stores                                                   (14.04%)
S2       16           43790888 dTLB-store-misses                                             (14.14%)
S2       16          218272948 iTLB-loads                                                    (14.05%)
S2       16           33401075 iTLB-load-misses                                              (13.25%)
S2       16        84828994510 branch-loads                                                  (13.17%)
S2       16         1479498890 branch-load-misses                                            (13.11%)
S3       16         1187769638 cache-misses                                                  (14.76%)
S3       16       714265653872 cycles                    #    0.000 GHz                      (20.38%)
S3       16       658754426148 instructions              #    0.00  insns per cycle          (26.34%)
S3       16              24595 cs                                                            (100.00%)
S3       16                317 migrations                                                    (100.00%)
S3       16              29211 faults                                                      
S3       16        27651703309 bus-cycles                                                    (28.33%)
S3       16       577549572883 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.10%)
S3       16       426569296345 idle-cycles-backend       #    0.00% backend  cycles idle     (33.87%)
S3       16       141025602898 L1-dcache-loads                                               (34.23%)
S3       16         2988688025 L1-dcache-load-misses                                         (22.69%)
S3       16        59616957510 L1-dcache-stores                                              (20.97%)
S3       16         1526936956 L1-dcache-store-misses                                        (19.41%)
S3       16         1347908945 L1-dcache-prefetch-misses                                     (18.45%)
S3       16         1754842842 L1-icache-load-misses                                         (16.86%)
S3       16         1629603309 LLC-loads                                                     (16.09%)
S3       16          284919897 LLC-stores                                                    (15.30%)
S3       16          637570552 LLC-prefetches                                                (8.16%)
S3       16       209633334177 dTLB-loads                                                    (12.00%)
S3       16          554639021 dTLB-load-misses                                              (14.58%)
S3       16        87197086554 dTLB-stores                                                   (14.04%)
S3       16           20616137 dTLB-store-misses                                             (14.48%)
S3       16          161358343 iTLB-loads                                                    (13.85%)
S3       16           27380866 iTLB-load-misses                                              (13.60%)
S3       16        81945655726 branch-loads                                                  (13.55%)
S3       16         1429520277 branch-load-misses                                            (13.65%)

      40.253900425 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/28 17:47:13 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:47:13 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595818.GEM-Scalability.penguin.t64.sam']
2016/9/28 17:47:13 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:51:45 -- [SE::Mapping Sequences]
2016/9/28 17:52:08 -- # 100000 sequences processed
2016/9/28 17:52:08 -- # 200000 sequences processed
2016/9/28 17:52:10 -- # 300000 sequences processed
2016/9/28 17:52:10 -- # 400000 sequences processed
2016/9/28 17:52:10 -- # 500000 sequences processed
2016/9/28 17:52:10 -- # 600000 sequences processed
2016/9/28 17:52:10 -- # 700000 sequences processed
2016/9/28 17:52:10 -- # 800000 sequences processed
2016/9/28 17:52:10 -- # 900000 sequences processed
2016/9/28 17:52:11 -- # 1000000 sequences processed
2016/9/28 17:52:11 -- # 1100000 sequences processed
2016/9/28 17:52:11 -- # 1200000 sequences processed
2016/9/28 17:52:11 -- # 1300000 sequences processed
2016/9/28 17:52:11 -- # 1400000 sequences processed
2016/9/28 17:52:12 -- # 1500000 sequences processed
2016/9/28 17:52:12 -- # 1600000 sequences processed
2016/9/28 17:52:12 -- # 1700000 sequences processed
2016/9/28 17:52:12 -- # 1800000 sequences processed
2016/9/28 17:52:12 -- # 1900000 sequences processed
2016/9/28 17:52:12 -- # 2000000 sequences processed
2016/9/28 17:52:12 -- # 2100000 sequences processed
2016/9/28 17:52:12 -- # 2200000 sequences processed
2016/9/28 17:52:12 -- # 2300000 sequences processed
2016/9/28 17:52:12 -- # 2400000 sequences processed
2016/9/28 17:52:12 -- # 2500000 sequences processed
2016/9/28 17:52:12 -- # 2600000 sequences processed
2016/9/28 17:52:12 -- # 2700000 sequences processed
2016/9/28 17:52:12 -- # 2800000 sequences processed
2016/9/28 17:52:12 -- # 2900000 sequences processed
2016/9/28 17:52:12 -- # 3000000 sequences processed
2016/9/28 17:52:12 -- # 3100000 sequences processed
2016/9/28 17:52:12 -- # 3200000 sequences processed
2016/9/28 17:52:12 -- # 3300000 sequences processed
2016/9/28 17:52:12 -- # 3400000 sequences processed
2016/9/28 17:52:12 -- # 3500000 sequences processed
2016/9/28 17:52:12 -- # 3600000 sequences processed
2016/9/28 17:52:12 -- # 3700000 sequences processed
2016/9/28 17:52:13 -- # 3800000 sequences processed
2016/9/28 17:52:13 -- # 3900000 sequences processed
2016/9/28 17:52:13 -- # 4000000 sequences processed
2016/9/28 17:52:13 -- # 4100000 sequences processed
2016/9/28 17:52:13 -- # 4200000 sequences processed
2016/9/28 17:52:13 -- # 4300000 sequences processed
2016/9/28 17:52:13 -- # 4400000 sequences processed
2016/9/28 17:52:13 -- # 4500000 sequences processed
2016/9/28 17:52:13 -- # 4600000 sequences processed
2016/9/28 17:52:13 -- # 4700000 sequences processed
2016/9/28 17:52:13 -- # 4800000 sequences processed
2016/9/28 17:52:13 -- # 4900000 sequences processed
2016/9/28 17:52:13 -- # 5000000 sequences processed
2016/9/28 17:52:13 -- # 5100000 sequences processed
2016/9/28 17:52:13 -- # 5200000 sequences processed
2016/9/28 17:52:13 -- # 5300000 sequences processed
2016/9/28 17:52:13 -- # 5400000 sequences processed
2016/9/28 17:52:13 -- # 5500000 sequences processed
2016/9/28 17:52:14 -- # 5600000 sequences processed
2016/9/28 17:52:14 -- # 5700000 sequences processed
2016/9/28 17:52:14 -- # 5800000 sequences processed
2016/9/28 17:52:14 -- # 5900000 sequences processed
2016/9/28 17:52:14 -- # 6000000 sequences processed
2016/9/28 17:52:14 -- # 6100000 sequences processed
2016/9/28 17:52:14 -- # 6200000 sequences processed
2016/9/28 17:52:14 -- # 6300000 sequences processed
2016/9/28 17:52:15 -- # 6400000 sequences processed
2016/9/28 17:52:17 -- # 6500000 sequences processed
2016/9/28 17:52:18 -- # 6600000 sequences processed
2016/9/28 17:52:20 -- # 6700000 sequences processed
2016/9/28 17:52:20 -- # 6800000 sequences processed
2016/9/28 17:52:20 -- # 6900000 sequences processed
2016/9/28 17:52:20 -- # 7000000 sequences processed
2016/9/28 17:52:20 -- # 7100000 sequences processed
2016/9/28 17:52:20 -- # 7200000 sequences processed
2016/9/28 17:52:20 -- # 7300000 sequences processed
2016/9/28 17:52:20 -- # 7400000 sequences processed
2016/9/28 17:52:20 -- # 7500000 sequences processed
2016/9/28 17:52:20 -- # 7600000 sequences processed
2016/9/28 17:52:20 -- # 7700000 sequences processed
2016/9/28 17:52:21 -- # 7800000 sequences processed
2016/9/28 17:52:21 -- # 7900000 sequences processed
2016/9/28 17:52:21 -- # 8000000 sequences processed
2016/9/28 17:52:21 -- # 8100000 sequences processed
2016/9/28 17:52:21 -- # 8200000 sequences processed
2016/9/28 17:52:21 -- # 8300000 sequences processed
2016/9/28 17:52:21 -- # 8400000 sequences processed
2016/9/28 17:52:21 -- # 8500000 sequences processed
2016/9/28 17:52:21 -- # 8600000 sequences processed
2016/9/28 17:52:21 -- # 8700000 sequences processed
2016/9/28 17:52:21 -- # 8800000 sequences processed
2016/9/28 17:52:21 -- # 8900000 sequences processed
2016/9/28 17:52:21 -- # 9000000 sequences processed
2016/9/28 17:52:21 -- # 9100000 sequences processed
2016/9/28 17:52:21 -- # 9200000 sequences processed
2016/9/28 17:52:21 -- # 9300000 sequences processed
2016/9/28 17:52:21 -- # 9400000 sequences processed
2016/9/28 17:52:21 -- # 9500000 sequences processed
2016/9/28 17:52:21 -- # 9600000 sequences processed
2016/9/28 17:52:21 -- # 9700000 sequences processed
2016/9/28 17:52:21 -- # 9800000 sequences processed
2016/9/28 17:52:22 -- # 9900000 sequences processed
2016/9/28 17:52:22 -- # 10000000 sequences processed
2016/9/28 17:52:22 -- # 10100000 sequences processed
2016/9/28 17:52:22 -- # 10200000 sequences processed
2016/9/28 17:52:22 -- # 10300000 sequences processed
2016/9/28 17:52:22 -- # 10400000 sequences processed
2016/9/28 17:52:22 -- # 10500000 sequences processed
2016/9/28 17:52:22 -- # 10600000 sequences processed
2016/9/28 17:52:22 -- # 10700000 sequences processed
2016/9/28 17:52:22 -- # 10800000 sequences processed
2016/9/28 17:52:22 -- # 10900000 sequences processed
2016/9/28 17:52:22 -- # 11000000 sequences processed
2016/9/28 17:52:22 -- # 11100000 sequences processed
2016/9/28 17:52:22 -- # 11200000 sequences processed
2016/9/28 17:52:22 -- # 11300000 sequences processed
2016/9/28 17:52:22 -- # 11400000 sequences processed
2016/9/28 17:52:22 -- # 11500000 sequences processed
2016/9/28 17:52:22 -- # 11600000 sequences processed
2016/9/28 17:52:22 -- # 11700000 sequences processed
2016/9/28 17:52:22 -- # 11800000 sequences processed
2016/9/28 17:52:22 -- # 11900000 sequences processed
2016/9/28 17:52:23 -- Total 11945249 sequences processed... done
2016/9/28 17:52:23 -- [GEMMapper terminated successfully in 39s. (+271s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595818.GEM-Scalability.penguin.t64.sam':

S0       16         1246377529 cache-misses                                                  (16.34%)
S0       16       783655543280 cycles                    #    0.000 GHz                      (21.09%)
S0       16       646647008952 instructions              #   11.08  insns per cycle        
                                             #    0.08  stalled cycles per insn  (25.32%)
S0       16              46449 cs                                                            (100.00%)
S0       16               1552 migrations                                                    (100.00%)
S0       16              59937 faults                                                      
S0       16        34498448427 bus-cycles                                                    (25.14%)
S0       16       582825057163 idle-cycles-frontend      #  999.09% frontend cycles idle     (24.35%)
S0       16       396076986297 idle-cycles-backend       #  678.96% backend  cycles idle     (23.99%)
S0       16       170732909633 L1-dcache-loads                                               (24.33%)
S0       16         4213027435 L1-dcache-load-misses     #   30.02% of all L1-dcache hits    (18.39%)
S0       16        65376536381 L1-dcache-stores                                              (18.90%)
S0       16         1830416439 L1-dcache-store-misses                                        (18.66%)
S0       16         1473120852 L1-dcache-prefetch-misses                                     (18.13%)
S0       16         2217143117 L1-icache-load-misses                                         (18.38%)
S0       16         1656309321 LLC-loads                                                     (17.51%)
S0       16          403666220 LLC-stores                                                    (18.55%)
S0       16          667053681 LLC-prefetches                                                (11.14%)
S0       16       173078545411 dTLB-loads                                                    (14.16%)
S0       16          706174310 dTLB-load-misses          #    4.95% of all dTLB cache hits   (17.18%)
S0       16        69292860836 dTLB-stores                                                   (17.86%)
S0       16           54627825 dTLB-store-misses                                             (17.46%)
S0       16          237236217 iTLB-loads                                                    (17.18%)
S0       16           35098445 iTLB-load-misses          #  331.22% of all iTLB cache hits   (17.18%)
S0       16        61884462878 branch-loads                                                  (17.33%)
S0       16         1049770068 branch-load-misses                                            (17.63%)
S1       16         1826240970 cache-misses                                                  (16.86%)
S1       16      1409976257513 cycles                    #    0.000 GHz                      (21.28%)
S1       16      1519894416560 instructions              #    0.00  insns per cycle          (25.18%)
S1       16              53230 cs                                                            (100.00%)
S1       16                396 migrations                                                    (100.00%)
S1       16              52751 faults                                                      
S1       16        58083682045 bus-cycles                                                    (24.70%)
S1       16      1648933923356 idle-cycles-frontend      #    0.00% frontend cycles idle     (24.02%)
S1       16      1334357029005 idle-cycles-backend       #    0.00% backend  cycles idle     (23.60%)
S1       16       383867997448 L1-dcache-loads                                               (23.40%)
S1       16        10965246815 L1-dcache-load-misses                                         (17.69%)
S1       16       194684189687 L1-dcache-stores                                              (17.97%)
S1       16         3489026743 L1-dcache-store-misses                                        (17.61%)
S1       16         5153725354 L1-dcache-prefetch-misses                                     (18.89%)
S1       16         2005462806 L1-icache-load-misses                                         (19.19%)
S1       16         6675115050 LLC-loads                                                     (17.82%)
S1       16          782440988 LLC-stores                                                    (18.07%)
S1       16         1328955559 LLC-prefetches                                                (12.29%)
S1       16       377859508993 dTLB-loads                                                    (14.37%)
S1       16         3906595426 dTLB-load-misses                                              (17.76%)
S1       16       202291983313 dTLB-stores                                                   (17.44%)
S1       16          127065386 dTLB-store-misses                                             (19.03%)
S1       16          174712891 iTLB-loads                                                    (17.54%)
S1       16          108080112 iTLB-load-misses                                              (17.52%)
S1       16       200530690783 branch-loads                                                  (17.94%)
S1       16         1536801959 branch-load-misses                                            (16.83%)
S2       16         1143546332 cache-misses                                                  (17.13%)
S2       16       753837265190 cycles                    #    0.000 GHz                      (21.45%)
S2       16       672715470277 instructions              #    0.00  insns per cycle          (25.82%)
S2       16              61390 cs                                                            (100.00%)
S2       16                561 migrations                                                    (100.00%)
S2       16              86890 faults                                                      
S2       16        33742232182 bus-cycles                                                    (25.25%)
S2       16       581524384582 idle-cycles-frontend      #    0.00% frontend cycles idle     (23.53%)
S2       16       379247577693 idle-cycles-backend       #    0.00% backend  cycles idle     (24.14%)
S2       16       177535353564 L1-dcache-loads                                               (24.33%)
S2       16         4014338609 L1-dcache-load-misses                                         (17.69%)
S2       16        66563426106 L1-dcache-stores                                              (18.68%)
S2       16         1870826397 L1-dcache-store-misses                                        (17.66%)
S2       16         1451406507 L1-dcache-prefetch-misses                                     (18.42%)
S2       16         1769544749 L1-icache-load-misses                                         (18.73%)
S2       16         1551980654 LLC-loads                                                     (17.82%)
S2       16          296856698 LLC-stores                                                    (17.59%)
S2       16          539557092 LLC-prefetches                                                (11.16%)
S2       16       182341063218 dTLB-loads                                                    (14.34%)
S2       16          455623939 dTLB-load-misses                                              (17.51%)
S2       16        68469586201 dTLB-stores                                                   (17.84%)
S2       16           47140910 dTLB-store-misses                                             (18.66%)
S2       16          108520578 iTLB-loads                                                    (17.24%)
S2       16           60913189 iTLB-load-misses                                              (17.43%)
S2       16        60480654991 branch-loads                                                  (17.55%)
S2       16         1141960262 branch-load-misses                                            (16.88%)
S3       16         1054061119 cache-misses                                                  (17.46%)
S3       16       786017008468 cycles                    #    0.000 GHz                      (21.35%)
S3       16       680062692717 instructions              #    0.00  insns per cycle          (25.78%)
S3       16              37915 cs                                                            (100.00%)
S3       16               1186 migrations                                                    (100.00%)
S3       16              62611 faults                                                      
S3       16        35142890484 bus-cycles                                                    (26.02%)
S3       16       561857657612 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.64%)
S3       16       380159870454 idle-cycles-backend       #    0.00% backend  cycles idle     (26.02%)
S3       16       166142175783 L1-dcache-loads                                               (25.48%)
S3       16         4191590487 L1-dcache-load-misses                                         (17.56%)
S3       16        69410917572 L1-dcache-stores                                              (17.51%)
S3       16         1904846666 L1-dcache-store-misses                                        (16.97%)
S3       16         1581022520 L1-dcache-prefetch-misses                                     (16.99%)
S3       16         1949000598 L1-icache-load-misses                                         (18.82%)
S3       16         1555042632 LLC-loads                                                     (18.06%)
S3       16          317245917 LLC-stores                                                    (17.56%)
S3       16          685453781 LLC-prefetches                                                (11.53%)
S3       16       179123613151 dTLB-loads                                                    (14.22%)
S3       16          458027209 dTLB-load-misses                                              (18.25%)
S3       16        70635955697 dTLB-stores                                                   (17.38%)
S3       16           21807121 dTLB-store-misses                                             (17.73%)
S3       16          157713316 iTLB-loads                                                    (16.42%)
S3       16           52697840 iTLB-load-misses                                              (17.18%)
S3       16        63298070911 branch-loads                                                  (16.85%)
S3       16         1187085180 branch-load-misses                                            (16.50%)

     310.465222603 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
