mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
S1       16       956896716722 instructions              #    0.00  insns per cycle          (27.42%)
S1       16              95357 cs                                                            (100.00%)
S1       16                399 migrations                                                    (100.00%)
S1       16              32532 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       746334273205 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.16%)
S1       16       412426091103 idle-cycles-backend       #    0.00% backend  cycles idle     (16.87%)
S1       16       368501468196 L1-dcache-loads                                               (22.20%)
S1       16         6465833128 L1-dcache-load-misses                                         (27.93%)
S1       16         8134882976 L1-dcache-stores                                              (28.38%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.81%)
S1       16         1741169423 L1-icache-load-misses                                         (28.41%)
S1       16         9576034205 LLC-loads                                                     (11.90%)
S1       16         2827969499 LLC-stores                                                    (11.41%)
S1       16    <not supported> LLC-prefetches          
S1       16       361178258186 dTLB-loads                                                    (16.73%)
S1       16          224374044 dTLB-load-misses                                              (16.07%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       205674393758 iTLB-loads                                                    (16.16%)
S1       16             215257 iTLB-load-misses                                              (10.81%)
S1       16       113328565485 branch-loads                                                  (16.03%)
S1       16         1787707568 branch-load-misses                                            (21.47%)
S2       16         1552030124 cache-misses                                                  (23.11%)
S2       16       643325178590 cycles                    #    0.000 GHz                      (23.11%)
S2       16       674275874878 instructions              #    0.00  insns per cycle          (28.94%)
S2       16              45885 cs                                                            (100.00%)
S2       16                945 migrations                                                    (100.00%)
S2       16              83452 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       296982480520 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.51%)
S2       16       152039334538 idle-cycles-backend       #    0.00% backend  cycles idle     (16.42%)
S2       16       272086265270 L1-dcache-loads                                               (21.92%)
S2       16         3647479491 L1-dcache-load-misses                                         (27.22%)
S2       16         4473512077 L1-dcache-stores                                              (26.70%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (26.19%)
S2       16         1779484189 L1-icache-load-misses                                         (26.32%)
S2       16         6486869790 LLC-loads                                                     (10.40%)
S2       16         1581016735 LLC-stores                                                    (11.28%)
S2       16    <not supported> LLC-prefetches          
S2       16       260441384738 dTLB-loads                                                    (17.08%)
S2       16          225245489 dTLB-load-misses                                              (17.21%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       141893357600 iTLB-loads                                                    (16.85%)
S2       16             236301 iTLB-load-misses                                              (11.61%)
S2       16        60131909098 branch-loads                                                  (17.11%)
S2       16         1540519528 branch-load-misses                                            (22.90%)
S3       16         1420358977 cache-misses                                                  (21.55%)
S3       16       613520562449 cycles                    #    0.000 GHz                      (22.00%)
S3       16       662386020709 instructions              #    0.00  insns per cycle          (27.98%)
S3       16              27464 cs                                                            (100.00%)
S3       16                642 migrations                                                    (100.00%)
S3       16              30964 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       293147078906 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.40%)
S3       16       158278673789 idle-cycles-backend       #    0.00% backend  cycles idle     (16.64%)
S3       16       244803986175 L1-dcache-loads                                               (23.02%)
S3       16         3137648438 L1-dcache-load-misses                                         (27.72%)
S3       16         3746339625 L1-dcache-stores                                              (27.92%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (26.90%)
S3       16         1429011802 L1-icache-load-misses                                         (26.44%)
S3       16         5382417023 LLC-loads                                                     (11.45%)
S3       16         1373807155 LLC-stores                                                    (12.19%)
S3       16    <not supported> LLC-prefetches          
S3       16       251143433556 dTLB-loads                                                    (17.32%)
S3       16          216709804 dTLB-load-misses                                              (17.41%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       142902741617 iTLB-loads                                                    (16.08%)
S3       16             200342 iTLB-load-misses                                              (10.96%)
S3       16        59268443457 branch-loads                                                  (16.55%)
S3       16         1541279228 branch-load-misses                                            (21.65%)

     218.772818184 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/28 06:16:04 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 06:16:04 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595805.GEM-Scalability.catwoman.t64.sam']
2016/9/28 06:16:04 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 06:16:52 -- [SE::Mapping Sequences]
2016/9/28 06:17:03 -- # 100000 sequences processed
2016/9/28 06:17:03 -- # 200000 sequences processed
2016/9/28 06:17:03 -- # 300000 sequences processed
2016/9/28 06:17:03 -- # 400000 sequences processed
2016/9/28 06:17:03 -- # 500000 sequences processed
2016/9/28 06:17:03 -- # 600000 sequences processed
2016/9/28 06:17:04 -- # 700000 sequences processed
2016/9/28 06:17:04 -- # 800000 sequences processed
2016/9/28 06:17:04 -- # 900000 sequences processed
2016/9/28 06:17:04 -- # 1000000 sequences processed
2016/9/28 06:17:04 -- # 1100000 sequences processed
2016/9/28 06:17:04 -- # 1200000 sequences processed
2016/9/28 06:17:04 -- # 1300000 sequences processed
2016/9/28 06:17:04 -- # 1400000 sequences processed
2016/9/28 06:17:04 -- # 1500000 sequences processed
2016/9/28 06:17:04 -- # 1600000 sequences processed
2016/9/28 06:17:05 -- # 1700000 sequences processed
2016/9/28 06:17:05 -- # 1800000 sequences processed
2016/9/28 06:17:05 -- # 1900000 sequences processed
2016/9/28 06:17:05 -- # 2000000 sequences processed
2016/9/28 06:17:05 -- # 2100000 sequences processed
2016/9/28 06:17:05 -- # 2200000 sequences processed
2016/9/28 06:17:06 -- # 2300000 sequences processed
2016/9/28 06:17:06 -- # 2400000 sequences processed
2016/9/28 06:17:07 -- # 2500000 sequences processed
2016/9/28 06:17:07 -- # 2600000 sequences processed
2016/9/28 06:17:07 -- # 2700000 sequences processed
2016/9/28 06:17:07 -- # 2800000 sequences processed
2016/9/28 06:17:07 -- # 2900000 sequences processed
2016/9/28 06:17:07 -- # 3000000 sequences processed
2016/9/28 06:17:07 -- # 3100000 sequences processed
2016/9/28 06:17:07 -- # 3200000 sequences processed
2016/9/28 06:17:07 -- # 3300000 sequences processed
2016/9/28 06:17:07 -- # 3400000 sequences processed
2016/9/28 06:17:07 -- # 3500000 sequences processed
2016/9/28 06:17:07 -- # 3600000 sequences processed
2016/9/28 06:17:07 -- # 3700000 sequences processed
2016/9/28 06:17:07 -- # 3800000 sequences processed
2016/9/28 06:17:07 -- # 3900000 sequences processed
2016/9/28 06:17:08 -- # 4000000 sequences processed
2016/9/28 06:17:08 -- # 4100000 sequences processed
2016/9/28 06:17:08 -- # 4200000 sequences processed
2016/9/28 06:17:08 -- # 4300000 sequences processed
2016/9/28 06:17:08 -- # 4400000 sequences processed
2016/9/28 06:17:08 -- # 4500000 sequences processed
2016/9/28 06:17:08 -- # 4600000 sequences processed
2016/9/28 06:17:08 -- # 4700000 sequences processed
2016/9/28 06:17:08 -- # 4800000 sequences processed
2016/9/28 06:17:10 -- # 4900000 sequences processed
2016/9/28 06:17:10 -- # 5000000 sequences processed
2016/9/28 06:17:10 -- # 5100000 sequences processed
2016/9/28 06:17:10 -- # 5200000 sequences processed
2016/9/28 06:17:10 -- # 5300000 sequences processed
2016/9/28 06:17:10 -- # 5400000 sequences processed
2016/9/28 06:17:10 -- # 5500000 sequences processed
2016/9/28 06:17:12 -- # 5600000 sequences processed
2016/9/28 06:17:12 -- # 5700000 sequences processed
2016/9/28 06:17:12 -- # 5800000 sequences processed
2016/9/28 06:17:12 -- # 5900000 sequences processed
2016/9/28 06:17:12 -- # 6000000 sequences processed
2016/9/28 06:17:12 -- # 6100000 sequences processed
2016/9/28 06:17:12 -- # 6200000 sequences processed
2016/9/28 06:17:12 -- # 6300000 sequences processed
2016/9/28 06:17:13 -- # 6400000 sequences processed
2016/9/28 06:17:13 -- # 6500000 sequences processed
2016/9/28 06:17:13 -- # 6600000 sequences processed
2016/9/28 06:17:13 -- # 6700000 sequences processed
2016/9/28 06:17:13 -- # 6800000 sequences processed
2016/9/28 06:17:13 -- # 6900000 sequences processed
2016/9/28 06:17:14 -- # 7000000 sequences processed
2016/9/28 06:17:14 -- # 7100000 sequences processed
2016/9/28 06:17:14 -- # 7200000 sequences processed
2016/9/28 06:17:14 -- # 7300000 sequences processed
2016/9/28 06:17:14 -- # 7400000 sequences processed
2016/9/28 06:17:14 -- # 7500000 sequences processed
2016/9/28 06:17:14 -- # 7600000 sequences processed
2016/9/28 06:17:14 -- # 7700000 sequences processed
2016/9/28 06:17:15 -- # 7800000 sequences processed
2016/9/28 06:17:16 -- # 7900000 sequences processed
2016/9/28 06:17:17 -- # 8000000 sequences processed
2016/9/28 06:17:17 -- # 8100000 sequences processed
2016/9/28 06:17:17 -- # 8200000 sequences processed
2016/9/28 06:17:17 -- # 8300000 sequences processed
2016/9/28 06:17:17 -- # 8400000 sequences processed
2016/9/28 06:17:17 -- # 8500000 sequences processed
2016/9/28 06:17:17 -- # 8600000 sequences processed
2016/9/28 06:17:17 -- # 8700000 sequences processed
2016/9/28 06:17:17 -- # 8800000 sequences processed
2016/9/28 06:17:17 -- # 8900000 sequences processed
2016/9/28 06:17:17 -- # 9000000 sequences processed
2016/9/28 06:17:17 -- # 9100000 sequences processed
2016/9/28 06:17:17 -- # 9200000 sequences processed
2016/9/28 06:17:17 -- # 9300000 sequences processed
2016/9/28 06:17:17 -- # 9400000 sequences processed
2016/9/28 06:17:17 -- # 9500000 sequences processed
2016/9/28 06:17:18 -- # 9600000 sequences processed
2016/9/28 06:17:18 -- # 9700000 sequences processed
2016/9/28 06:17:18 -- # 9800000 sequences processed
2016/9/28 06:17:18 -- # 9900000 sequences processed
2016/9/28 06:17:18 -- # 10000000 sequences processed
2016/9/28 06:17:18 -- # 10100000 sequences processed
2016/9/28 06:17:18 -- # 10200000 sequences processed
2016/9/28 06:17:18 -- # 10300000 sequences processed
2016/9/28 06:17:18 -- # 10400000 sequences processed
2016/9/28 06:17:18 -- # 10500000 sequences processed
2016/9/28 06:17:18 -- # 10600000 sequences processed
2016/9/28 06:17:18 -- # 10700000 sequences processed
2016/9/28 06:17:18 -- # 10800000 sequences processed
2016/9/28 06:17:18 -- # 10900000 sequences processed
2016/9/28 06:17:18 -- # 11000000 sequences processed
2016/9/28 06:17:18 -- # 11100000 sequences processed
2016/9/28 06:17:18 -- # 11200000 sequences processed
2016/9/28 06:17:18 -- # 11300000 sequences processed
2016/9/28 06:17:18 -- # 11400000 sequences processed
2016/9/28 06:17:18 -- # 11500000 sequences processed
2016/9/28 06:17:18 -- # 11600000 sequences processed
2016/9/28 06:17:18 -- # 11700000 sequences processed
2016/9/28 06:17:18 -- # 11800000 sequences processed
2016/9/28 06:17:21 -- # 11900000 sequences processed
2016/9/28 06:17:21 -- Total 11945249 sequences processed... done
2016/9/28 06:17:21 -- [GEMMapper terminated successfully in 29s. (+48s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595805.GEM-Scalability.catwoman.t64.sam':

S0       16         1791980308 cache-misses                                                  (21.24%)
S0       16       976615495201 cycles                    #    0.000 GHz                      (20.92%)
S0       16       847694969787 instructions              #   13.44  insns per cycle        
                                             #    0.02  stalled cycles per insn  (27.09%)
S0       16              46401 cs                                                            (100.00%)
S0       16                291 migrations                                                    (100.00%)
S0       16              49421 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16       137982595462 idle-cycles-frontend      #  218.80% frontend cycles idle     (16.82%)
S0       16       209252977323 idle-cycles-backend       #  331.82% backend  cycles idle     (15.96%)
S0       16       334277794941 L1-dcache-loads                                               (21.96%)
S0       16         4234535755 L1-dcache-load-misses     #   27.33% of all L1-dcache hits    (27.55%)
S0       16         5157315527 L1-dcache-stores                                              (27.00%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (26.57%)
S0       16         1662103932 L1-icache-load-misses                                         (28.29%)
S0       16         6732206734 LLC-loads                                                     (12.20%)
S0       16         1897315596 LLC-stores                                                    (11.86%)
S0       16    <not supported> LLC-prefetches          
S0       16       317453161110 dTLB-loads                                                    (16.75%)
S0       16          312836782 dTLB-load-misses          #    1.86% of all dTLB cache hits   (16.15%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       167487732730 iTLB-loads                                                    (17.12%)
S0       16             565223 iTLB-load-misses          #    0.01% of all iTLB cache hits   (12.55%)
S0       16        70191915906 branch-loads                                                  (17.98%)
S0       16         1892361368 branch-load-misses                                            (23.33%)
S1       16         1587172269 cache-misses                                                  (20.93%)
S1       16       991276793054 cycles                    #    0.000 GHz                      (21.96%)
S1       16       722119552909 instructions              #    0.00  insns per cycle          (27.79%)
S1       16              16348 cs                                                            (100.00%)
S1       16                275 migrations                                                    (100.00%)
S1       16              63072 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16        83273013761 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.69%)
S1       16       218532868025 idle-cycles-backend       #    0.00% backend  cycles idle     (17.49%)
S1       16       274258920787 L1-dcache-loads                                               (23.87%)
S1       16         3427815617 L1-dcache-load-misses                                         (30.02%)
S1       16         4078366773 L1-dcache-stores                                              (29.63%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (29.37%)
S1       16         1443078729 L1-icache-load-misses                                         (28.86%)
S1       16         5488012752 LLC-loads                                                     (11.47%)
S1       16         1419615971 LLC-stores                                                    (11.42%)
S1       16    <not supported> LLC-prefetches          
S1       16       284064471500 dTLB-loads                                                    (16.65%)
S1       16          303546720 dTLB-load-misses                                              (15.49%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       175652449281 iTLB-loads                                                    (15.23%)
S1       16             445981 iTLB-load-misses                                              (10.12%)
S1       16        70298870746 branch-loads                                                  (15.18%)
S1       16         1816152867 branch-load-misses                                            (20.75%)
S2       16         1839951749 cache-misses                                                  (19.49%)
S2       16       976402550560 cycles                    #    0.000 GHz                      (20.65%)
S2       16       534778053746 instructions              #    0.00  insns per cycle          (26.44%)
S2       16             100519 cs                                                            (100.00%)
S2       16               1082 migrations                                                    (100.00%)
S2       16              69705 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       170706856125 idle-cycles-frontend      #    0.00% frontend cycles idle     (21.44%)
S2       16       280128835957 idle-cycles-backend       #    0.00% backend  cycles idle     (19.71%)
S2       16       201224182291 L1-dcache-loads                                               (24.62%)
S2       16         3255966905 L1-dcache-load-misses                                         (27.43%)
S2       16         4160685388 L1-dcache-stores                                              (28.69%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (24.11%)
S2       16         1732875087 L1-icache-load-misses                                         (25.32%)
S2       16         6222664588 LLC-loads                                                     (13.43%)
S2       16         2021872787 LLC-stores                                                    (10.79%)
S2       16    <not supported> LLC-prefetches          
S2       16       232417013751 dTLB-loads                                                    (16.66%)
S2       16          206902659 dTLB-load-misses                                              (17.49%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       119619753438 iTLB-loads                                                    (15.08%)
S2       16             538369 iTLB-load-misses                                              (11.50%)
S2       16        51381979041 branch-loads                                                  (16.95%)
S2       16         1359986778 branch-load-misses                                            (21.54%)
S3       16         1422679187 cache-misses                                                  (17.90%)
S3       16      1091703137302 cycles                    #    0.000 GHz                      (20.33%)
S3       16       582078971610 instructions              #    0.00  insns per cycle          (27.00%)
S3       16              13391 cs                                                            (100.00%)
S3       16                158 migrations                                                    (100.00%)
S3       16              31979 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16        77248713991 idle-cycles-frontend      #    0.00% frontend cycles idle     (22.89%)
S3       16       238381053014 idle-cycles-backend       #    0.00% backend  cycles idle     (20.06%)
S3       16       181885386809 L1-dcache-loads                                               (26.30%)
S3       16         2299423855 L1-dcache-load-misses                                         (32.16%)
S3       16         2766907633 L1-dcache-stores                                              (31.82%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (30.70%)
S3       16         1142096202 L1-icache-load-misses                                         (27.94%)
S3       16         5043639795 LLC-loads                                                     (10.09%)
S3       16         1237237545 LLC-stores                                                    (10.16%)
S3       16    <not supported> LLC-prefetches          
S3       16       240500263060 dTLB-loads                                                    (15.09%)
S3       16          229282802 dTLB-load-misses                                              (15.19%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       129968147965 iTLB-loads                                                    (14.82%)
S3       16             524715 iTLB-load-misses                                              (9.91%)
S3       16        58954217375 branch-loads                                                  (14.66%)
S3       16         1548998426 branch-load-misses                                            (19.31%)

      77.720828895 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
