mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
S0       16         3719191043 L1-dcache-load-misses     #   31.75% of all L1-dcache hits    (17.36%)
S0       16        71308505675 L1-dcache-stores                                              (16.51%)
S0       16         1736410529 L1-dcache-store-misses                                        (15.96%)
S0       16         1435979744 L1-dcache-prefetch-misses                                     (15.08%)
S0       16         1837284133 L1-icache-load-misses                                         (15.19%)
S0       16         1439624751 LLC-loads                                                     (16.02%)
S0       16          210950833 LLC-stores                                                    (16.63%)
S0       16          465322538 LLC-prefetches                                                (8.52%)
S0       16       176961722196 dTLB-loads                                                    (12.31%)
S0       16          450763840 dTLB-load-misses          #    3.90% of all dTLB cache hits   (16.93%)
S0       16        62936549564 dTLB-stores                                                   (17.78%)
S0       16           31754923 dTLB-store-misses                                             (18.42%)
S0       16          106358157 iTLB-loads                                                    (19.08%)
S0       16           14454728 iTLB-load-misses          #  165.06% of all iTLB cache hits   (18.90%)
S0       16        57761237083 branch-loads                                                  (17.70%)
S0       16         1070816632 branch-load-misses                                            (16.98%)
S1       16         1366768273 cache-misses                                                  (18.58%)
S1       16       579348826439 cycles                    #    0.000 GHz                      (23.64%)
S1       16       710292518392 instructions              #    0.00  insns per cycle          (28.34%)
S1       16              44681 cs                                                            (100.00%)
S1       16                247 migrations                                                    (100.00%)
S1       16              28917 faults                                                      
S1       16        24835899371 bus-cycles                                                    (28.11%)
S1       16       849411965226 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.68%)
S1       16       687442988124 idle-cycles-backend       #    0.00% backend  cycles idle     (27.80%)
S1       16       194863131292 L1-dcache-loads                                               (26.25%)
S1       16         5300710976 L1-dcache-load-misses                                         (16.45%)
S1       16        86208831268 L1-dcache-stores                                              (16.77%)
S1       16         2298201113 L1-dcache-store-misses                                        (16.42%)
S1       16         1996834330 L1-dcache-prefetch-misses                                     (15.81%)
S1       16         1785692417 L1-icache-load-misses                                         (15.82%)
S1       16         2471570109 LLC-loads                                                     (16.02%)
S1       16          605824698 LLC-stores                                                    (17.04%)
S1       16          444080946 LLC-prefetches                                                (9.04%)
S1       16       182991055561 dTLB-loads                                                    (14.12%)
S1       16          580646800 dTLB-load-misses                                              (18.38%)
S1       16        79043833695 dTLB-stores                                                   (17.74%)
S1       16           21709613 dTLB-store-misses                                             (17.25%)
S1       16           57198103 iTLB-loads                                                    (16.59%)
S1       16           14705395 iTLB-load-misses                                              (16.84%)
S1       16        74897036266 branch-loads                                                  (17.15%)
S1       16         1145014088 branch-load-misses                                            (17.20%)
S2       16         1361707853 cache-misses                                                  (16.21%)
S2       16       805226396432 cycles                    #    0.000 GHz                      (21.13%)
S2       16       712122584973 instructions              #    0.00  insns per cycle          (25.64%)
S2       16              32959 cs                                                            (100.00%)
S2       16                509 migrations                                                    (100.00%)
S2       16              55013 faults                                                      
S2       16        35533783925 bus-cycles                                                    (25.18%)
S2       16       681128120987 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.82%)
S2       16       506013751398 idle-cycles-backend       #    0.00% backend  cycles idle     (25.83%)
S2       16       191939815160 L1-dcache-loads                                               (25.33%)
S2       16         4733337497 L1-dcache-load-misses                                         (15.93%)
S2       16        79328963583 L1-dcache-stores                                              (16.82%)
S2       16         1915133569 L1-dcache-store-misses                                        (17.82%)
S2       16         1505060945 L1-dcache-prefetch-misses                                     (18.40%)
S2       16         1752716683 L1-icache-load-misses                                         (19.79%)
S2       16         1445324764 LLC-loads                                                     (19.36%)
S2       16          274023688 LLC-stores                                                    (19.58%)
S2       16          515453986 LLC-prefetches                                                (10.42%)
S2       16       187166566939 dTLB-loads                                                    (14.48%)
S2       16          608242037 dTLB-load-misses                                              (18.15%)
S2       16        85484810571 dTLB-stores                                                   (17.00%)
S2       16           36830346 dTLB-store-misses                                             (15.89%)
S2       16          241303706 iTLB-loads                                                    (16.24%)
S2       16           41369864 iTLB-load-misses                                              (16.37%)
S2       16        75322365461 branch-loads                                                  (16.06%)
S2       16         1328800894 branch-load-misses                                            (15.60%)
S3       16         1137937928 cache-misses                                                  (17.62%)
S3       16       745225640489 cycles                    #    0.000 GHz                      (22.54%)
S3       16       657665642003 instructions              #    0.00  insns per cycle          (26.90%)
S3       16              20835 cs                                                            (100.00%)
S3       16                621 migrations                                                    (100.00%)
S3       16              43727 faults                                                      
S3       16        33557411360 bus-cycles                                                    (26.83%)
S3       16       674887851252 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.64%)
S3       16       512040540025 idle-cycles-backend       #    0.00% backend  cycles idle     (26.30%)
S3       16       190174546830 L1-dcache-loads                                               (25.31%)
S3       16         4953514974 L1-dcache-load-misses                                         (15.35%)
S3       16        81671656960 L1-dcache-stores                                              (15.48%)
S3       16         2260086851 L1-dcache-store-misses                                        (15.34%)
S3       16         1812862430 L1-dcache-prefetch-misses                                     (15.22%)
S3       16         2285881546 L1-icache-load-misses                                         (16.18%)
S3       16         1701075607 LLC-loads                                                     (17.30%)
S3       16          303734579 LLC-stores                                                    (18.32%)
S3       16          596491609 LLC-prefetches                                                (9.20%)
S3       16       193373517049 dTLB-loads                                                    (14.12%)
S3       16          673529941 dTLB-load-misses                                              (18.81%)
S3       16        74501054177 dTLB-stores                                                   (18.16%)
S3       16           33196733 dTLB-store-misses                                             (18.26%)
S3       16          155618275 iTLB-loads                                                    (18.34%)
S3       16           75298005 iTLB-load-misses                                              (17.63%)
S3       16        65445509291 branch-loads                                                  (17.71%)
S3       16         1142795837 branch-load-misses                                            (17.37%)

      64.872127197 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/28 18:34:38 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 18:34:38 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595824.GEM-Scalability.penguin.t64.sam']
2016/9/28 18:34:38 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 18:34:51 -- [SE::Mapping Sequences]
2016/9/28 18:35:03 -- # 100000 sequences processed
2016/9/28 18:35:04 -- # 200000 sequences processed
2016/9/28 18:35:04 -- # 300000 sequences processed
2016/9/28 18:35:04 -- # 400000 sequences processed
2016/9/28 18:35:04 -- # 500000 sequences processed
2016/9/28 18:35:04 -- # 600000 sequences processed
2016/9/28 18:35:04 -- # 700000 sequences processed
2016/9/28 18:35:04 -- # 800000 sequences processed
2016/9/28 18:35:04 -- # 900000 sequences processed
2016/9/28 18:35:04 -- # 1000000 sequences processed
2016/9/28 18:35:04 -- # 1100000 sequences processed
2016/9/28 18:35:04 -- # 1200000 sequences processed
2016/9/28 18:35:04 -- # 1300000 sequences processed
2016/9/28 18:35:04 -- # 1400000 sequences processed
2016/9/28 18:35:04 -- # 1500000 sequences processed
2016/9/28 18:35:04 -- # 1600000 sequences processed
2016/9/28 18:35:04 -- # 1700000 sequences processed
2016/9/28 18:35:05 -- # 1800000 sequences processed
2016/9/28 18:35:06 -- # 1900000 sequences processed
2016/9/28 18:35:06 -- # 2000000 sequences processed
2016/9/28 18:35:06 -- # 2100000 sequences processed
2016/9/28 18:35:06 -- # 2200000 sequences processed
2016/9/28 18:35:06 -- # 2300000 sequences processed
2016/9/28 18:35:06 -- # 2400000 sequences processed
2016/9/28 18:35:06 -- # 2500000 sequences processed
2016/9/28 18:35:06 -- # 2600000 sequences processed
2016/9/28 18:35:06 -- # 2700000 sequences processed
2016/9/28 18:35:06 -- # 2800000 sequences processed
2016/9/28 18:35:06 -- # 2900000 sequences processed
2016/9/28 18:35:06 -- # 3000000 sequences processed
2016/9/28 18:35:06 -- # 3100000 sequences processed
2016/9/28 18:35:06 -- # 3200000 sequences processed
2016/9/28 18:35:06 -- # 3300000 sequences processed
2016/9/28 18:35:06 -- # 3400000 sequences processed
2016/9/28 18:35:06 -- # 3500000 sequences processed
2016/9/28 18:35:06 -- # 3600000 sequences processed
2016/9/28 18:35:06 -- # 3700000 sequences processed
2016/9/28 18:35:06 -- # 3800000 sequences processed
2016/9/28 18:35:06 -- # 3900000 sequences processed
2016/9/28 18:35:06 -- # 4000000 sequences processed
2016/9/28 18:35:06 -- # 4100000 sequences processed
2016/9/28 18:35:06 -- # 4200000 sequences processed
2016/9/28 18:35:06 -- # 4300000 sequences processed
2016/9/28 18:35:06 -- # 4400000 sequences processed
2016/9/28 18:35:06 -- # 4500000 sequences processed
2016/9/28 18:35:06 -- # 4600000 sequences processed
2016/9/28 18:35:06 -- # 4700000 sequences processed
2016/9/28 18:35:06 -- # 4800000 sequences processed
2016/9/28 18:35:07 -- # 4900000 sequences processed
2016/9/28 18:35:07 -- # 5000000 sequences processed
2016/9/28 18:35:07 -- # 5100000 sequences processed
2016/9/28 18:35:07 -- # 5200000 sequences processed
2016/9/28 18:35:07 -- # 5300000 sequences processed
2016/9/28 18:35:07 -- # 5400000 sequences processed
2016/9/28 18:35:07 -- # 5500000 sequences processed
2016/9/28 18:35:07 -- # 5600000 sequences processed
2016/9/28 18:35:07 -- # 5700000 sequences processed
2016/9/28 18:35:07 -- # 5800000 sequences processed
2016/9/28 18:35:07 -- # 5900000 sequences processed
2016/9/28 18:35:08 -- # 6000000 sequences processed
2016/9/28 18:35:08 -- # 6100000 sequences processed
2016/9/28 18:35:08 -- # 6200000 sequences processed
2016/9/28 18:35:08 -- # 6300000 sequences processed
2016/9/28 18:35:13 -- # 6400000 sequences processed
2016/9/28 18:35:13 -- # 6500000 sequences processed
2016/9/28 18:35:13 -- # 6600000 sequences processed
2016/9/28 18:35:13 -- # 6700000 sequences processed
2016/9/28 18:35:13 -- # 6800000 sequences processed
2016/9/28 18:35:13 -- # 6900000 sequences processed
2016/9/28 18:35:13 -- # 7000000 sequences processed
2016/9/28 18:35:13 -- # 7100000 sequences processed
2016/9/28 18:35:13 -- # 7200000 sequences processed
2016/9/28 18:35:13 -- # 7300000 sequences processed
2016/9/28 18:35:13 -- # 7400000 sequences processed
2016/9/28 18:35:13 -- # 7500000 sequences processed
2016/9/28 18:35:13 -- # 7600000 sequences processed
2016/9/28 18:35:14 -- # 7700000 sequences processed
2016/9/28 18:35:14 -- # 7800000 sequences processed
2016/9/28 18:35:14 -- # 7900000 sequences processed
2016/9/28 18:35:14 -- # 8000000 sequences processed
2016/9/28 18:35:15 -- # 8100000 sequences processed
2016/9/28 18:35:15 -- # 8200000 sequences processed
2016/9/28 18:35:15 -- # 8300000 sequences processed
2016/9/28 18:35:15 -- # 8400000 sequences processed
2016/9/28 18:35:15 -- # 8500000 sequences processed
2016/9/28 18:35:15 -- # 8600000 sequences processed
2016/9/28 18:35:15 -- # 8700000 sequences processed
2016/9/28 18:35:15 -- # 8800000 sequences processed
2016/9/28 18:35:15 -- # 8900000 sequences processed
2016/9/28 18:35:15 -- # 9000000 sequences processed
2016/9/28 18:35:15 -- # 9100000 sequences processed
2016/9/28 18:35:16 -- # 9200000 sequences processed
2016/9/28 18:35:16 -- # 9300000 sequences processed
2016/9/28 18:35:16 -- # 9400000 sequences processed
2016/9/28 18:35:16 -- # 9500000 sequences processed
2016/9/28 18:35:16 -- # 9600000 sequences processed
2016/9/28 18:35:16 -- # 9700000 sequences processed
2016/9/28 18:35:16 -- # 9800000 sequences processed
2016/9/28 18:35:16 -- # 9900000 sequences processed
2016/9/28 18:35:16 -- # 10000000 sequences processed
2016/9/28 18:35:16 -- # 10100000 sequences processed
2016/9/28 18:35:16 -- # 10200000 sequences processed
2016/9/28 18:35:16 -- # 10300000 sequences processed
2016/9/28 18:35:16 -- # 10400000 sequences processed
2016/9/28 18:35:16 -- # 10500000 sequences processed
2016/9/28 18:35:16 -- # 10600000 sequences processed
2016/9/28 18:35:16 -- # 10700000 sequences processed
2016/9/28 18:35:16 -- # 10800000 sequences processed
2016/9/28 18:35:16 -- # 10900000 sequences processed
2016/9/28 18:35:16 -- # 11000000 sequences processed
2016/9/28 18:35:16 -- # 11100000 sequences processed
2016/9/28 18:35:16 -- # 11200000 sequences processed
2016/9/28 18:35:16 -- # 11300000 sequences processed
2016/9/28 18:35:16 -- # 11400000 sequences processed
2016/9/28 18:35:16 -- # 11500000 sequences processed
2016/9/28 18:35:16 -- # 11600000 sequences processed
2016/9/28 18:35:16 -- # 11700000 sequences processed
2016/9/28 18:35:16 -- # 11800000 sequences processed
2016/9/28 18:35:16 -- # 11900000 sequences processed
2016/9/28 18:35:18 -- Total 11945249 sequences processed... done
2016/9/28 18:35:19 -- [GEMMapper terminated successfully in 27s. (+13s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595824.GEM-Scalability.penguin.t64.sam':

S0       16         1222233313 cache-misses                                                  (15.71%)
S0       16       803606332463 cycles                    #    0.000 GHz                      (21.53%)
S0       16       634373360507 instructions              #   12.96  insns per cycle        
                                             #    0.05  stalled cycles per insn  (26.05%)
S0       16              28109 cs                                                            (100.00%)
S0       16                252 migrations                                                    (100.00%)
S0       16              60839 faults                                                      
S0       16        31747992418 bus-cycles                                                    (28.68%)
S0       16       521556820182 idle-cycles-frontend      #  1065.81% frontend cycles idle     (31.75%)
S0       16       365081930955 idle-cycles-backend       #  746.05% backend  cycles idle     (33.92%)
S0       16       136023355180 L1-dcache-loads                                               (34.92%)
S0       16         3265002457 L1-dcache-load-misses     #   35.69% of all L1-dcache hits    (22.33%)
S0       16        58260079653 L1-dcache-stores                                              (21.74%)
S0       16         1549474076 L1-dcache-store-misses                                        (21.28%)
S0       16         1345225020 L1-dcache-prefetch-misses                                     (19.34%)
S0       16         1774054899 L1-icache-load-misses                                         (17.70%)
S0       16         1589027326 LLC-loads                                                     (15.87%)
S0       16          335134249 LLC-stores                                                    (14.19%)
S0       16          755020723 LLC-prefetches                                                (6.60%)
S0       16       233709152870 dTLB-loads                                                    (10.16%)
S0       16          624007237 dTLB-load-misses          #    4.20% of all dTLB cache hits   (13.78%)
S0       16        91803251083 dTLB-stores                                                   (13.79%)
S0       16           23517159 dTLB-store-misses                                             (13.80%)
S0       16          255096659 iTLB-loads                                                    (13.67%)
S0       16           59551650 iTLB-load-misses          #  311.00% of all iTLB cache hits   (13.64%)
S0       16        80901518795 branch-loads                                                  (13.35%)
S0       16         1438913925 branch-load-misses                                            (13.29%)
S1       16         1072815221 cache-misses                                                  (16.60%)
S1       16       764422276543 cycles                    #    0.000 GHz                      (21.53%)
S1       16       650510381311 instructions              #    0.00  insns per cycle          (25.40%)
S1       16              22392 cs                                                            (100.00%)
S1       16                208 migrations                                                    (100.00%)
S1       16              47729 faults                                                      
S1       16        32365742587 bus-cycles                                                    (26.86%)
S1       16       560714635264 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.07%)
S1       16       405726264622 idle-cycles-backend       #    0.00% backend  cycles idle     (28.65%)
S1       16       147041207755 L1-dcache-loads                                               (29.51%)
S1       16         3194733335 L1-dcache-load-misses                                         (21.40%)
S1       16        57729427610 L1-dcache-stores                                              (20.11%)
S1       16         1527261344 L1-dcache-store-misses                                        (20.30%)
S1       16         1288291347 L1-dcache-prefetch-misses                                     (19.08%)
S1       16         1672214121 L1-icache-load-misses                                         (17.62%)
S1       16         1508938758 LLC-loads                                                     (17.01%)
S1       16          274738818 LLC-stores                                                    (16.05%)
S1       16          584536158 LLC-prefetches                                                (8.63%)
S1       16       202954093972 dTLB-loads                                                    (12.20%)
S1       16          520242984 dTLB-load-misses                                              (16.30%)
S1       16        76105254878 dTLB-stores                                                   (16.38%)
S1       16           25816208 dTLB-store-misses                                             (15.65%)
S1       16          135213342 iTLB-loads                                                    (15.00%)
S1       16           89036607 iTLB-load-misses                                              (15.00%)
S1       16        73265529503 branch-loads                                                  (14.51%)
S1       16         1298568163 branch-load-misses                                            (14.66%)
S2       16         1941272074 cache-misses                                                  (14.66%)
S2       16       842125940616 cycles                    #    0.000 GHz                      (21.51%)
S2       16       774249217782 instructions              #    0.00  insns per cycle          (27.60%)
S2       16              36135 cs                                                            (100.00%)
S2       16                293 migrations                                                    (100.00%)
S2       16             105404 faults                                                      
S2       16        30725271452 bus-cycles                                                    (30.89%)
S2       16       533063790020 idle-cycles-frontend      #    0.00% frontend cycles idle     (34.05%)
S2       16       334234539801 idle-cycles-backend       #    0.00% backend  cycles idle     (36.08%)
S2       16       163964051071 L1-dcache-loads                                               (35.49%)
S2       16         4980447009 L1-dcache-load-misses                                         (21.60%)
S2       16        82027072896 L1-dcache-stores                                              (19.51%)
S2       16         2758981039 L1-dcache-store-misses                                        (19.00%)
S2       16         2046103014 L1-dcache-prefetch-misses                                     (18.68%)
S2       16         2043407622 L1-icache-load-misses                                         (17.94%)
S2       16         2307420099 LLC-loads                                                     (16.85%)
S2       16          878412409 LLC-stores                                                    (15.70%)
S2       16         1107802414 LLC-prefetches                                                (7.21%)
S2       16       301537049994 dTLB-loads                                                    (10.80%)
S2       16          762563565 dTLB-load-misses                                              (13.91%)
S2       16       119543945732 dTLB-stores                                                   (13.34%)
S2       16           25680205 dTLB-store-misses                                             (13.00%)
S2       16          427699962 iTLB-loads                                                    (12.98%)
S2       16           76210687 iTLB-load-misses                                              (12.71%)
S2       16       109151627571 branch-loads                                                  (12.80%)
S2       16         1872500491 branch-load-misses                                            (13.00%)
S3       16         1027713097 cache-misses                                                  (20.46%)
S3       16       721689469902 cycles                    #    0.000 GHz                      (26.04%)
S3       16       531199602865 instructions              #    0.00  insns per cycle          (31.38%)
S3       16              27381 cs                                                            (100.00%)
S3       16                993 migrations                                                    (100.00%)
S3       16              59416 faults                                                      
S3       16        29483847084 bus-cycles                                                    (32.99%)
S3       16       524411739142 idle-cycles-frontend      #    0.00% frontend cycles idle     (33.07%)
S3       16       369547545351 idle-cycles-backend       #    0.00% backend  cycles idle     (33.67%)
S3       16       138404857721 L1-dcache-loads                                               (31.72%)
S3       16         3728798459 L1-dcache-load-misses                                         (19.88%)
S3       16        63444147933 L1-dcache-stores                                              (18.70%)
S3       16         1889206862 L1-dcache-store-misses                                        (17.72%)
S3       16         1567663059 L1-dcache-prefetch-misses                                     (17.24%)
S3       16         2387223502 L1-icache-load-misses                                         (16.03%)
S3       16         1856553770 LLC-loads                                                     (15.53%)
S3       16          462987893 LLC-stores                                                    (14.30%)
S3       16          916956418 LLC-prefetches                                                (7.58%)
S3       16       211581961961 dTLB-loads                                                    (10.78%)
S3       16          996864601 dTLB-load-misses                                              (13.80%)
S3       16        85877688788 dTLB-stores                                                   (13.81%)
S3       16           63095595 dTLB-store-misses                                             (13.06%)
S3       16          407484245 iTLB-loads                                                    (13.01%)
S3       16           43109631 iTLB-load-misses                                              (13.92%)
S3       16        65702486581 branch-loads                                                  (15.58%)
S3       16         1024415350 branch-load-misses                                            (17.14%)

      40.640695017 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
