mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
S0       16         3119960042 L1-dcache-load-misses     #   35.19% of all L1-dcache hits    (23.29%)
S0       16        55137642758 L1-dcache-stores                                              (22.32%)
S0       16         1557216814 L1-dcache-store-misses                                        (19.93%)
S0       16         1420073788 L1-dcache-prefetch-misses                                     (18.27%)
S0       16         2108344128 L1-icache-load-misses                                         (15.88%)
S0       16         1841112306 LLC-loads                                                     (15.09%)
S0       16          349376379 LLC-stores                                                    (14.46%)
S0       16          675250187 LLC-prefetches                                                (7.10%)
S0       16       230414466011 dTLB-loads                                                    (10.73%)
S0       16          714763435 dTLB-load-misses          #    4.97% of all dTLB cache hits   (13.95%)
S0       16        90340116797 dTLB-stores                                                   (14.02%)
S0       16           35793586 dTLB-store-misses                                             (13.89%)
S0       16          210164883 iTLB-loads                                                    (13.49%)
S0       16           67129253 iTLB-load-misses          #  499.52% of all iTLB cache hits   (13.59%)
S0       16        79952061000 branch-loads                                                  (13.47%)
S0       16         1415061462 branch-load-misses                                            (12.90%)
S1       16         1257028671 cache-misses                                                  (15.65%)
S1       16       714977731905 cycles                    #    0.000 GHz                      (22.18%)
S1       16       632220303555 instructions              #    0.00  insns per cycle          (27.92%)
S1       16              16199 cs                                                            (100.00%)
S1       16                365 migrations                                                    (100.00%)
S1       16              26132 faults                                                      
S1       16        27872371761 bus-cycles                                                    (30.00%)
S1       16       579194821933 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.37%)
S1       16       426286700910 idle-cycles-backend       #    0.00% backend  cycles idle     (33.25%)
S1       16       145974377276 L1-dcache-loads                                               (33.45%)
S1       16         3365674466 L1-dcache-load-misses                                         (22.00%)
S1       16        60206624588 L1-dcache-stores                                              (21.18%)
S1       16         1657639660 L1-dcache-store-misses                                        (19.33%)
S1       16         1437928632 L1-dcache-prefetch-misses                                     (17.92%)
S1       16         2183394542 L1-icache-load-misses                                         (16.10%)
S1       16         1866751560 LLC-loads                                                     (15.08%)
S1       16          383055010 LLC-stores                                                    (14.70%)
S1       16          692564517 LLC-prefetches                                                (7.87%)
S1       16       211518471019 dTLB-loads                                                    (12.06%)
S1       16          681195982 dTLB-load-misses                                              (15.06%)
S1       16        87905232429 dTLB-stores                                                   (14.12%)
S1       16           39369750 dTLB-store-misses                                             (14.18%)
S1       16          332376209 iTLB-loads                                                    (14.20%)
S1       16           29220567 iTLB-load-misses                                              (13.80%)
S1       16        73798232662 branch-loads                                                  (14.92%)
S1       16         1261055097 branch-load-misses                                            (15.19%)
S2       16         1556390468 cache-misses                                                  (13.85%)
S2       16       592546964470 cycles                    #    0.000 GHz                      (19.99%)
S2       16       707815875400 instructions              #    0.00  insns per cycle          (24.78%)
S2       16              27332 cs                                                            (100.00%)
S2       16                350 migrations                                                    (100.00%)
S2       16              31405 faults                                                      
S2       16        23568924438 bus-cycles                                                    (26.50%)
S2       16       571753459904 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.23%)
S2       16       454151987297 idle-cycles-backend       #    0.00% backend  cycles idle     (33.71%)
S2       16       141103395442 L1-dcache-loads                                               (35.36%)
S2       16         3395789189 L1-dcache-load-misses                                         (25.16%)
S2       16        59713870843 L1-dcache-stores                                              (23.93%)
S2       16         1853926806 L1-dcache-store-misses                                        (22.55%)
S2       16         1542909871 L1-dcache-prefetch-misses                                     (19.72%)
S2       16         1668921557 L1-icache-load-misses                                         (16.60%)
S2       16         1963322214 LLC-loads                                                     (14.99%)
S2       16          525612862 LLC-stores                                                    (13.93%)
S2       16          519228629 LLC-prefetches                                                (6.88%)
S2       16       247903530509 dTLB-loads                                                    (10.03%)
S2       16          571785338 dTLB-load-misses                                              (13.41%)
S2       16        94439315917 dTLB-stores                                                   (13.76%)
S2       16           14370770 dTLB-store-misses                                             (14.32%)
S2       16           59528167 iTLB-loads                                                    (14.56%)
S2       16           11245939 iTLB-load-misses                                              (14.94%)
S2       16        83011007640 branch-loads                                                  (13.57%)
S2       16         1497224428 branch-load-misses                                            (12.14%)
S3       16         1246147832 cache-misses                                                  (17.02%)
S3       16       727693110585 cycles                    #    0.000 GHz                      (22.14%)
S3       16       642946891057 instructions              #    0.00  insns per cycle          (27.97%)
S3       16              22570 cs                                                            (100.00%)
S3       16                373 migrations                                                    (100.00%)
S3       16              46929 faults                                                      
S3       16        27866056059 bus-cycles                                                    (30.18%)
S3       16       559840569691 idle-cycles-frontend      #    0.00% frontend cycles idle     (32.72%)
S3       16       406013194444 idle-cycles-backend       #    0.00% backend  cycles idle     (34.09%)
S3       16       142070744370 L1-dcache-loads                                               (33.83%)
S3       16         3597246798 L1-dcache-load-misses                                         (21.15%)
S3       16        66470598120 L1-dcache-stores                                              (19.92%)
S3       16         1826051104 L1-dcache-store-misses                                        (18.01%)
S3       16         1693857801 L1-dcache-prefetch-misses                                     (16.65%)
S3       16         2118781586 L1-icache-load-misses                                         (16.04%)
S3       16         1954949049 LLC-loads                                                     (14.51%)
S3       16          346187247 LLC-stores                                                    (14.67%)
S3       16          607192815 LLC-prefetches                                                (7.42%)
S3       16       230785555461 dTLB-loads                                                    (10.88%)
S3       16          605714579 dTLB-load-misses                                              (14.05%)
S3       16        92719978031 dTLB-stores                                                   (14.03%)
S3       16           22742317 dTLB-store-misses                                             (14.62%)
S3       16          258008576 iTLB-loads                                                    (14.83%)
S3       16           38678449 iTLB-load-misses                                              (15.39%)
S3       16        77812894351 branch-loads                                                  (14.84%)
S3       16         1322911558 branch-load-misses                                            (15.25%)

      38.926121452 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/28 17:21:21 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:21:21 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595815.GEM-Scalability.penguin.t64.sam']
2016/9/28 17:21:21 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:26:51 -- [SE::Mapping Sequences]
2016/9/28 17:27:12 -- # 100000 sequences processed
2016/9/28 17:27:13 -- # 200000 sequences processed
2016/9/28 17:27:13 -- # 300000 sequences processed
2016/9/28 17:27:13 -- # 400000 sequences processed
2016/9/28 17:27:13 -- # 500000 sequences processed
2016/9/28 17:27:13 -- # 600000 sequences processed
2016/9/28 17:27:13 -- # 700000 sequences processed
2016/9/28 17:27:14 -- # 800000 sequences processed
2016/9/28 17:27:14 -- # 900000 sequences processed
2016/9/28 17:27:14 -- # 1000000 sequences processed
2016/9/28 17:27:14 -- # 1100000 sequences processed
2016/9/28 17:27:14 -- # 1200000 sequences processed
2016/9/28 17:27:14 -- # 1300000 sequences processed
2016/9/28 17:27:14 -- # 1400000 sequences processed
2016/9/28 17:27:14 -- # 1500000 sequences processed
2016/9/28 17:27:15 -- # 1600000 sequences processed
2016/9/28 17:27:15 -- # 1700000 sequences processed
2016/9/28 17:27:15 -- # 1800000 sequences processed
2016/9/28 17:27:15 -- # 1900000 sequences processed
2016/9/28 17:27:15 -- # 2000000 sequences processed
2016/9/28 17:27:15 -- # 2100000 sequences processed
2016/9/28 17:27:15 -- # 2200000 sequences processed
2016/9/28 17:27:15 -- # 2300000 sequences processed
2016/9/28 17:27:15 -- # 2400000 sequences processed
2016/9/28 17:27:15 -- # 2500000 sequences processed
2016/9/28 17:27:15 -- # 2600000 sequences processed
2016/9/28 17:27:15 -- # 2700000 sequences processed
2016/9/28 17:27:15 -- # 2800000 sequences processed
2016/9/28 17:27:15 -- # 2900000 sequences processed
2016/9/28 17:27:15 -- # 3000000 sequences processed
2016/9/28 17:27:15 -- # 3100000 sequences processed
2016/9/28 17:27:15 -- # 3200000 sequences processed
2016/9/28 17:27:16 -- # 3300000 sequences processed
2016/9/28 17:27:16 -- # 3400000 sequences processed
2016/9/28 17:27:16 -- # 3500000 sequences processed
2016/9/28 17:27:16 -- # 3600000 sequences processed
2016/9/28 17:27:16 -- # 3700000 sequences processed
2016/9/28 17:27:16 -- # 3800000 sequences processed
2016/9/28 17:27:16 -- # 3900000 sequences processed
2016/9/28 17:27:16 -- # 4000000 sequences processed
2016/9/28 17:27:16 -- # 4100000 sequences processed
2016/9/28 17:27:16 -- # 4200000 sequences processed
2016/9/28 17:27:16 -- # 4300000 sequences processed
2016/9/28 17:27:16 -- # 4400000 sequences processed
2016/9/28 17:27:16 -- # 4500000 sequences processed
2016/9/28 17:27:16 -- # 4600000 sequences processed
2016/9/28 17:27:16 -- # 4700000 sequences processed
2016/9/28 17:27:16 -- # 4800000 sequences processed
2016/9/28 17:27:16 -- # 4900000 sequences processed
2016/9/28 17:27:16 -- # 5000000 sequences processed
2016/9/28 17:27:16 -- # 5100000 sequences processed
2016/9/28 17:27:16 -- # 5200000 sequences processed
2016/9/28 17:27:16 -- # 5300000 sequences processed
2016/9/28 17:27:16 -- # 5400000 sequences processed
2016/9/28 17:27:16 -- # 5500000 sequences processed
2016/9/28 17:27:16 -- # 5600000 sequences processed
2016/9/28 17:27:17 -- # 5700000 sequences processed
2016/9/28 17:27:17 -- # 5800000 sequences processed
2016/9/28 17:27:17 -- # 5900000 sequences processed
2016/9/28 17:27:17 -- # 6000000 sequences processed
2016/9/28 17:27:19 -- # 6100000 sequences processed
2016/9/28 17:27:19 -- # 6200000 sequences processed
2016/9/28 17:27:21 -- # 6300000 sequences processed
2016/9/28 17:27:21 -- # 6400000 sequences processed
2016/9/28 17:27:21 -- # 6500000 sequences processed
2016/9/28 17:27:21 -- # 6600000 sequences processed
2016/9/28 17:27:22 -- # 6700000 sequences processed
2016/9/28 17:27:23 -- # 6800000 sequences processed
2016/9/28 17:27:23 -- # 6900000 sequences processed
2016/9/28 17:27:23 -- # 7000000 sequences processed
2016/9/28 17:27:23 -- # 7100000 sequences processed
2016/9/28 17:27:23 -- # 7200000 sequences processed
2016/9/28 17:27:23 -- # 7300000 sequences processed
2016/9/28 17:27:23 -- # 7400000 sequences processed
2016/9/28 17:27:23 -- # 7500000 sequences processed
2016/9/28 17:27:23 -- # 7600000 sequences processed
2016/9/28 17:27:23 -- # 7700000 sequences processed
2016/9/28 17:27:24 -- # 7800000 sequences processed
2016/9/28 17:27:24 -- # 7900000 sequences processed
2016/9/28 17:27:24 -- # 8000000 sequences processed
2016/9/28 17:27:24 -- # 8100000 sequences processed
2016/9/28 17:27:24 -- # 8200000 sequences processed
2016/9/28 17:27:24 -- # 8300000 sequences processed
2016/9/28 17:27:24 -- # 8400000 sequences processed
2016/9/28 17:27:24 -- # 8500000 sequences processed
2016/9/28 17:27:24 -- # 8600000 sequences processed
2016/9/28 17:27:25 -- # 8700000 sequences processed
2016/9/28 17:27:25 -- # 8800000 sequences processed
2016/9/28 17:27:25 -- # 8900000 sequences processed
2016/9/28 17:27:25 -- # 9000000 sequences processed
2016/9/28 17:27:25 -- # 9100000 sequences processed
2016/9/28 17:27:25 -- # 9200000 sequences processed
2016/9/28 17:27:25 -- # 9300000 sequences processed
2016/9/28 17:27:25 -- # 9400000 sequences processed
2016/9/28 17:27:25 -- # 9500000 sequences processed
2016/9/28 17:27:25 -- # 9600000 sequences processed
2016/9/28 17:27:25 -- # 9700000 sequences processed
2016/9/28 17:27:25 -- # 9800000 sequences processed
2016/9/28 17:27:25 -- # 9900000 sequences processed
2016/9/28 17:27:25 -- # 10000000 sequences processed
2016/9/28 17:27:25 -- # 10100000 sequences processed
2016/9/28 17:27:25 -- # 10200000 sequences processed
2016/9/28 17:27:25 -- # 10300000 sequences processed
2016/9/28 17:27:25 -- # 10400000 sequences processed
2016/9/28 17:27:25 -- # 10500000 sequences processed
2016/9/28 17:27:25 -- # 10600000 sequences processed
2016/9/28 17:27:25 -- # 10700000 sequences processed
2016/9/28 17:27:25 -- # 10800000 sequences processed
2016/9/28 17:27:25 -- # 10900000 sequences processed
2016/9/28 17:27:25 -- # 11000000 sequences processed
2016/9/28 17:27:25 -- # 11100000 sequences processed
2016/9/28 17:27:25 -- # 11200000 sequences processed
2016/9/28 17:27:25 -- # 11300000 sequences processed
2016/9/28 17:27:25 -- # 11400000 sequences processed
2016/9/28 17:27:25 -- # 11500000 sequences processed
2016/9/28 17:27:25 -- # 11600000 sequences processed
2016/9/28 17:27:26 -- # 11700000 sequences processed
2016/9/28 17:27:26 -- # 11800000 sequences processed
2016/9/28 17:27:26 -- # 11900000 sequences processed
2016/9/28 17:27:26 -- Total 11945249 sequences processed... done
2016/9/28 17:27:26 -- [GEMMapper terminated successfully in 34s. (+330s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595815.GEM-Scalability.penguin.t64.sam':

S0       16         1130417125 cache-misses                                                  (17.32%)
S0       16       778162355069 cycles                    #    0.000 GHz                      (21.44%)
S0       16       656887591546 instructions              #   10.64  insns per cycle        
                                             #    0.09  stalled cycles per insn  (25.51%)
S0       16              55961 cs                                                            (100.00%)
S0       16               1906 migrations                                                    (100.00%)
S0       16              48501 faults                                                      
S0       16        34542153685 bus-cycles                                                    (25.85%)
S0       16       587763543926 idle-cycles-frontend      #  951.88% frontend cycles idle     (25.47%)
S0       16       400726718621 idle-cycles-backend       #  648.97% backend  cycles idle     (26.11%)
S0       16       170215124916 L1-dcache-loads                                               (26.10%)
S0       16         4107323941 L1-dcache-load-misses     #   28.14% of all L1-dcache hits    (17.92%)
S0       16        66863652454 L1-dcache-stores                                              (18.11%)
S0       16         1846917602 L1-dcache-store-misses                                        (17.83%)
S0       16         1425554456 L1-dcache-prefetch-misses                                     (18.11%)
S0       16         2032382895 L1-icache-load-misses                                         (18.10%)
S0       16         1512385197 LLC-loads                                                     (17.91%)
S0       16          363342482 LLC-stores                                                    (17.94%)
S0       16          634800057 LLC-prefetches                                                (9.41%)
S0       16       176900138949 dTLB-loads                                                    (13.23%)
S0       16          654498742 dTLB-load-misses          #    4.27% of all dTLB cache hits   (17.01%)
S0       16        71734180327 dTLB-stores                                                   (16.79%)
S0       16           48820026 dTLB-store-misses                                             (16.75%)
S0       16          240012186 iTLB-loads                                                    (17.08%)
S0       16           37921620 iTLB-load-misses          #  267.89% of all iTLB cache hits   (16.82%)
S0       16        61601851008 branch-loads                                                  (16.85%)
S0       16         1047818729 branch-load-misses                                            (16.94%)
S1       16         2738134403 cache-misses                                                  (17.00%)
S1       16      1624975691486 cycles                    #    0.000 GHz                      (21.53%)
S1       16      1760053951969 instructions              #    0.00  insns per cycle          (25.82%)
S1       16              42679 cs                                                            (100.00%)
S1       16                768 migrations                                                    (100.00%)
S1       16              43990 faults                                                      
S1       16        66573490322 bus-cycles                                                    (25.43%)
S1       16      1875873532010 idle-cycles-frontend      #    0.00% frontend cycles idle     (25.49%)
S1       16      1464468089136 idle-cycles-backend       #    0.00% backend  cycles idle     (25.67%)
S1       16       422815723943 L1-dcache-loads                                               (25.58%)
S1       16        14341321657 L1-dcache-load-misses                                         (18.43%)
S1       16       225138830139 L1-dcache-stores                                              (18.55%)
S1       16         3809460760 L1-dcache-store-misses                                        (19.02%)
S1       16         6264117848 L1-dcache-prefetch-misses                                     (19.14%)
S1       16         2070244441 L1-icache-load-misses                                         (18.38%)
S1       16         9957898919 LLC-loads                                                     (17.46%)
S1       16          847140136 LLC-stores                                                    (17.28%)
S1       16         1690460423 LLC-prefetches                                                (8.45%)
S1       16       440201912471 dTLB-loads                                                    (12.67%)
S1       16         3913363500 dTLB-load-misses                                              (17.06%)
S1       16       238097250528 dTLB-stores                                                   (17.18%)
S1       16          199561650 dTLB-store-misses                                             (17.02%)
S1       16          194088491 iTLB-loads                                                    (17.10%)
S1       16           49900567 iTLB-load-misses                                              (16.87%)
S1       16       238858624206 branch-loads                                                  (16.65%)
S1       16         1705860127 branch-load-misses                                            (16.67%)
S2       16         1189604511 cache-misses                                                  (17.30%)
S2       16       772040919786 cycles                    #    0.000 GHz                      (21.99%)
S2       16       650084101693 instructions              #    0.00  insns per cycle          (26.66%)
S2       16              48803 cs                                                            (100.00%)
S2       16                782 migrations                                                    (100.00%)
S2       16              83299 faults                                                      
S2       16        34107179155 bus-cycles                                                    (26.95%)
S2       16       585831089412 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.13%)
S2       16       405603874278 idle-cycles-backend       #    0.00% backend  cycles idle     (27.01%)
S2       16       175496037364 L1-dcache-loads                                               (26.39%)
S2       16         4446971307 L1-dcache-load-misses                                         (16.73%)
S2       16        72971611833 L1-dcache-stores                                              (16.88%)
S2       16         1890977267 L1-dcache-store-misses                                        (17.25%)
S2       16         1506430702 L1-dcache-prefetch-misses                                     (17.62%)
S2       16         1866495415 L1-icache-load-misses                                         (17.69%)
S2       16         1538571076 LLC-loads                                                     (17.55%)
S2       16          352121154 LLC-stores                                                    (17.37%)
S2       16          683014059 LLC-prefetches                                                (8.32%)
S2       16       186952751796 dTLB-loads                                                    (12.52%)
S2       16          539614306 dTLB-load-misses                                              (16.97%)
S2       16        70974473069 dTLB-stores                                                   (17.13%)
S2       16           22271800 dTLB-store-misses                                             (17.39%)
S2       16          281626021 iTLB-loads                                                    (17.53%)
S2       16           34469220 iTLB-load-misses                                              (17.39%)
S2       16        62550815418 branch-loads                                                  (17.06%)
S2       16         1081858776 branch-load-misses                                            (16.93%)
S3       16         1134289701 cache-misses                                                  (17.20%)
S3       16       776685996984 cycles                    #    0.000 GHz                      (21.80%)
S3       16       634579081220 instructions              #    0.00  insns per cycle          (26.66%)
S3       16              41886 cs                                                            (100.00%)
S3       16               1118 migrations                                                    (100.00%)
S3       16              64759 faults                                                      
S3       16        34036353868 bus-cycles                                                    (26.83%)
S3       16       597852501761 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.34%)
S3       16       427182241839 idle-cycles-backend       #    0.00% backend  cycles idle     (27.69%)
S3       16       165619401884 L1-dcache-loads                                               (27.65%)
S3       16         4156754907 L1-dcache-load-misses                                         (17.85%)
S3       16        70325589147 L1-dcache-stores                                              (17.44%)
S3       16         1903920759 L1-dcache-store-misses                                        (16.96%)
S3       16         1645176521 L1-dcache-prefetch-misses                                     (16.53%)
S3       16         2032802467 L1-icache-load-misses                                         (16.66%)
S3       16         1613361425 LLC-loads                                                     (16.82%)
S3       16          315802777 LLC-stores                                                    (17.04%)
S3       16          606660036 LLC-prefetches                                                (8.71%)
S3       16       177713830247 dTLB-loads                                                    (12.80%)
S3       16          514189518 dTLB-load-misses                                              (17.18%)
S3       16        69266398410 dTLB-stores                                                   (17.21%)
S3       16           18761082 dTLB-store-misses                                             (17.05%)
S3       16          190219543 iTLB-loads                                                    (17.17%)
S3       16           32621454 iTLB-load-misses                                              (17.11%)
S3       16        61886343934 branch-loads                                                  (16.88%)
S3       16         1086962703 branch-load-misses                                            (16.88%)

     365.149002056 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
