mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
S0       16         2714723525 L1-dcache-load-misses     #   29.67% of all L1-dcache hits    (20.94%)
S0       16        59511721110 L1-dcache-stores                                              (18.62%)
S0       16         1418441878 L1-dcache-store-misses                                        (17.53%)
S0       16         1299711043 L1-dcache-prefetch-misses                                     (15.82%)
S0       16         1582309243 L1-icache-load-misses                                         (17.37%)
S0       16         1395728924 LLC-loads                                                     (16.74%)
S0       16          142564504 LLC-stores                                                    (18.05%)
S0       16          399433854 LLC-prefetches                                                (8.51%)
S0       16       189181740092 dTLB-loads                                                    (11.71%)
S0       16          445683423 dTLB-load-misses          #    3.23% of all dTLB cache hits   (14.41%)
S0       16        76204823371 dTLB-stores                                                   (15.78%)
S0       16           22180537 dTLB-store-misses                                             (13.63%)
S0       16           42817462 iTLB-loads                                                    (13.24%)
S0       16           19735559 iTLB-load-misses          #  173.05% of all iTLB cache hits   (13.94%)
S0       16        65336108587 branch-loads                                                  (16.81%)
S0       16         1144498673 branch-load-misses                                            (15.22%)
S1       16         1442215333 cache-misses                                                  (15.55%)
S1       16       598746399034 cycles                    #    0.000 GHz                      (21.19%)
S1       16       696052324773 instructions              #    0.00  insns per cycle          (26.67%)
S1       16              20448 cs                                                            (100.00%)
S1       16                200 migrations                                                    (100.00%)
S1       16              28177 faults                                                      
S1       16        23574818168 bus-cycles                                                    (29.44%)
S1       16       612748839108 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.12%)
S1       16       491841165194 idle-cycles-backend       #    0.00% backend  cycles idle     (31.96%)
S1       16       166596504087 L1-dcache-loads                                               (31.56%)
S1       16         4414054141 L1-dcache-load-misses                                         (18.90%)
S1       16        76483340408 L1-dcache-stores                                              (17.99%)
S1       16         2338627998 L1-dcache-store-misses                                        (17.10%)
S1       16         1602828531 L1-dcache-prefetch-misses                                     (17.70%)
S1       16         1841187470 L1-icache-load-misses                                         (16.79%)
S1       16         1868114154 LLC-loads                                                     (16.72%)
S1       16          558650970 LLC-stores                                                    (16.73%)
S1       16          554668603 LLC-prefetches                                                (8.50%)
S1       16       212396263790 dTLB-loads                                                    (12.26%)
S1       16          517538463 dTLB-load-misses                                              (16.37%)
S1       16        83234265218 dTLB-stores                                                   (16.17%)
S1       16           16539875 dTLB-store-misses                                             (15.19%)
S1       16           82450485 iTLB-loads                                                    (15.28%)
S1       16           48286678 iTLB-load-misses                                              (14.12%)
S1       16        78858186837 branch-loads                                                  (14.19%)
S1       16         1339014223 branch-load-misses                                            (14.82%)
S2       16         1288640751 cache-misses                                                  (15.55%)
S2       16       762899567713 cycles                    #    0.000 GHz                      (22.42%)
S2       16       638483228601 instructions              #    0.00  insns per cycle          (29.28%)
S2       16              26089 cs                                                            (100.00%)
S2       16                208 migrations                                                    (100.00%)
S2       16              46429 faults                                                      
S2       16        29354504593 bus-cycles                                                    (31.77%)
S2       16       538026959533 idle-cycles-frontend      #    0.00% frontend cycles idle     (34.12%)
S2       16       373174562969 idle-cycles-backend       #    0.00% backend  cycles idle     (37.05%)
S2       16       147218345530 L1-dcache-loads                                               (36.30%)
S2       16         3702438771 L1-dcache-load-misses                                         (21.61%)
S2       16        75542607180 L1-dcache-stores                                              (18.29%)
S2       16         2247999876 L1-dcache-store-misses                                        (15.76%)
S2       16         1761886391 L1-dcache-prefetch-misses                                     (15.73%)
S2       16         2152012587 L1-icache-load-misses                                         (16.23%)
S2       16         1889304268 LLC-loads                                                     (16.36%)
S2       16          358945502 LLC-stores                                                    (16.92%)
S2       16          751249686 LLC-prefetches                                                (7.82%)
S2       16       249979286006 dTLB-loads                                                    (10.57%)
S2       16          638492382 dTLB-load-misses                                              (14.33%)
S2       16        97380569976 dTLB-stores                                                   (14.22%)
S2       16           41192059 dTLB-store-misses                                             (13.08%)
S2       16          323912952 iTLB-loads                                                    (13.17%)
S2       16           62716721 iTLB-load-misses                                              (13.27%)
S2       16        87349977753 branch-loads                                                  (13.65%)
S2       16         1500377899 branch-load-misses                                            (13.10%)
S3       16         1159276933 cache-misses                                                  (17.79%)
S3       16       754717857386 cycles                    #    0.000 GHz                      (24.08%)
S3       16       615700468164 instructions              #    0.00  insns per cycle          (29.61%)
S3       16              14044 cs                                                            (100.00%)
S3       16                253 migrations                                                    (100.00%)
S3       16              41371 faults                                                      
S3       16        30985894841 bus-cycles                                                    (31.34%)
S3       16       551646420497 idle-cycles-frontend      #    0.00% frontend cycles idle     (32.88%)
S3       16       390612623285 idle-cycles-backend       #    0.00% backend  cycles idle     (35.29%)
S3       16       143759713200 L1-dcache-loads                                               (34.48%)
S3       16         3958950576 L1-dcache-load-misses                                         (21.65%)
S3       16        71043510347 L1-dcache-stores                                              (19.19%)
S3       16         2267897429 L1-dcache-store-misses                                        (16.04%)
S3       16         1806684117 L1-dcache-prefetch-misses                                     (15.47%)
S3       16         2793917377 L1-icache-load-misses                                         (14.57%)
S3       16         2114688884 LLC-loads                                                     (14.77%)
S3       16          500537279 LLC-stores                                                    (14.86%)
S3       16          924978684 LLC-prefetches                                                (8.03%)
S3       16       230315167060 dTLB-loads                                                    (11.58%)
S3       16          922736472 dTLB-load-misses                                              (14.65%)
S3       16        93497318305 dTLB-stores                                                   (14.95%)
S3       16           52030776 dTLB-store-misses                                             (14.18%)
S3       16          280725868 iTLB-loads                                                    (14.57%)
S3       16           39982257 iTLB-load-misses                                              (14.93%)
S3       16        78976642907 branch-loads                                                  (15.52%)
S3       16         1386634995 branch-load-misses                                            (14.44%)

      36.359087853 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/28 18:10:59 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 18:10:59 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595821.GEM-Scalability.penguin.t64.sam']
2016/9/28 18:10:59 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 18:11:10 -- [SE::Mapping Sequences]
2016/9/28 18:11:22 -- # 100000 sequences processed
2016/9/28 18:11:22 -- # 200000 sequences processed
2016/9/28 18:11:22 -- # 300000 sequences processed
2016/9/28 18:11:22 -- # 400000 sequences processed
2016/9/28 18:11:22 -- # 500000 sequences processed
2016/9/28 18:11:22 -- # 600000 sequences processed
2016/9/28 18:11:22 -- # 700000 sequences processed
2016/9/28 18:11:22 -- # 800000 sequences processed
2016/9/28 18:11:22 -- # 900000 sequences processed
2016/9/28 18:11:22 -- # 1000000 sequences processed
2016/9/28 18:11:22 -- # 1100000 sequences processed
2016/9/28 18:11:22 -- # 1200000 sequences processed
2016/9/28 18:11:22 -- # 1300000 sequences processed
2016/9/28 18:11:22 -- # 1400000 sequences processed
2016/9/28 18:11:23 -- # 1500000 sequences processed
2016/9/28 18:11:24 -- # 1600000 sequences processed
2016/9/28 18:11:24 -- # 1700000 sequences processed
2016/9/28 18:11:24 -- # 1800000 sequences processed
2016/9/28 18:11:24 -- # 1900000 sequences processed
2016/9/28 18:11:24 -- # 2000000 sequences processed
2016/9/28 18:11:24 -- # 2100000 sequences processed
2016/9/28 18:11:24 -- # 2200000 sequences processed
2016/9/28 18:11:24 -- # 2300000 sequences processed
2016/9/28 18:11:24 -- # 2400000 sequences processed
2016/9/28 18:11:24 -- # 2500000 sequences processed
2016/9/28 18:11:24 -- # 2600000 sequences processed
2016/9/28 18:11:24 -- # 2700000 sequences processed
2016/9/28 18:11:24 -- # 2800000 sequences processed
2016/9/28 18:11:24 -- # 2900000 sequences processed
2016/9/28 18:11:24 -- # 3000000 sequences processed
2016/9/28 18:11:24 -- # 3100000 sequences processed
2016/9/28 18:11:24 -- # 3200000 sequences processed
2016/9/28 18:11:24 -- # 3300000 sequences processed
2016/9/28 18:11:24 -- # 3400000 sequences processed
2016/9/28 18:11:24 -- # 3500000 sequences processed
2016/9/28 18:11:24 -- # 3600000 sequences processed
2016/9/28 18:11:24 -- # 3700000 sequences processed
2016/9/28 18:11:24 -- # 3800000 sequences processed
2016/9/28 18:11:24 -- # 3900000 sequences processed
2016/9/28 18:11:24 -- # 4000000 sequences processed
2016/9/28 18:11:25 -- # 4100000 sequences processed
2016/9/28 18:11:25 -- # 4200000 sequences processed
2016/9/28 18:11:25 -- # 4300000 sequences processed
2016/9/28 18:11:25 -- # 4400000 sequences processed
2016/9/28 18:11:25 -- # 4500000 sequences processed
2016/9/28 18:11:25 -- # 4600000 sequences processed
2016/9/28 18:11:25 -- # 4700000 sequences processed
2016/9/28 18:11:25 -- # 4800000 sequences processed
2016/9/28 18:11:25 -- # 4900000 sequences processed
2016/9/28 18:11:25 -- # 5000000 sequences processed
2016/9/28 18:11:25 -- # 5100000 sequences processed
2016/9/28 18:11:25 -- # 5200000 sequences processed
2016/9/28 18:11:25 -- # 5300000 sequences processed
2016/9/28 18:11:25 -- # 5400000 sequences processed
2016/9/28 18:11:25 -- # 5500000 sequences processed
2016/9/28 18:11:25 -- # 5600000 sequences processed
2016/9/28 18:11:25 -- # 5700000 sequences processed
2016/9/28 18:11:25 -- # 5800000 sequences processed
2016/9/28 18:11:25 -- # 5900000 sequences processed
2016/9/28 18:11:25 -- # 6000000 sequences processed
2016/9/28 18:11:25 -- # 6100000 sequences processed
2016/9/28 18:11:25 -- # 6200000 sequences processed
2016/9/28 18:11:26 -- # 6300000 sequences processed
2016/9/28 18:11:31 -- # 6400000 sequences processed
2016/9/28 18:11:31 -- # 6500000 sequences processed
2016/9/28 18:11:31 -- # 6600000 sequences processed
2016/9/28 18:11:31 -- # 6700000 sequences processed
2016/9/28 18:11:31 -- # 6800000 sequences processed
2016/9/28 18:11:31 -- # 6900000 sequences processed
2016/9/28 18:11:32 -- # 7000000 sequences processed
2016/9/28 18:11:32 -- # 7100000 sequences processed
2016/9/28 18:11:32 -- # 7200000 sequences processed
2016/9/28 18:11:32 -- # 7300000 sequences processed
2016/9/28 18:11:32 -- # 7400000 sequences processed
2016/9/28 18:11:32 -- # 7500000 sequences processed
2016/9/28 18:11:32 -- # 7600000 sequences processed
2016/9/28 18:11:32 -- # 7700000 sequences processed
2016/9/28 18:11:32 -- # 7800000 sequences processed
2016/9/28 18:11:33 -- # 7900000 sequences processed
2016/9/28 18:11:33 -- # 8000000 sequences processed
2016/9/28 18:11:33 -- # 8100000 sequences processed
2016/9/28 18:11:33 -- # 8200000 sequences processed
2016/9/28 18:11:33 -- # 8300000 sequences processed
2016/9/28 18:11:33 -- # 8400000 sequences processed
2016/9/28 18:11:33 -- # 8500000 sequences processed
2016/9/28 18:11:33 -- # 8600000 sequences processed
2016/9/28 18:11:33 -- # 8700000 sequences processed
2016/9/28 18:11:33 -- # 8800000 sequences processed
2016/9/28 18:11:33 -- # 8900000 sequences processed
2016/9/28 18:11:33 -- # 9000000 sequences processed
2016/9/28 18:11:33 -- # 9100000 sequences processed
2016/9/28 18:11:33 -- # 9200000 sequences processed
2016/9/28 18:11:34 -- # 9300000 sequences processed
2016/9/28 18:11:34 -- # 9400000 sequences processed
2016/9/28 18:11:34 -- # 9500000 sequences processed
2016/9/28 18:11:34 -- # 9600000 sequences processed
2016/9/28 18:11:34 -- # 9700000 sequences processed
2016/9/28 18:11:34 -- # 9800000 sequences processed
2016/9/28 18:11:34 -- # 9900000 sequences processed
2016/9/28 18:11:34 -- # 10000000 sequences processed
2016/9/28 18:11:34 -- # 10100000 sequences processed
2016/9/28 18:11:34 -- # 10200000 sequences processed
2016/9/28 18:11:34 -- # 10300000 sequences processed
2016/9/28 18:11:34 -- # 10400000 sequences processed
2016/9/28 18:11:34 -- # 10500000 sequences processed
2016/9/28 18:11:34 -- # 10600000 sequences processed
2016/9/28 18:11:34 -- # 10700000 sequences processed
2016/9/28 18:11:34 -- # 10800000 sequences processed
2016/9/28 18:11:34 -- # 10900000 sequences processed
2016/9/28 18:11:34 -- # 11000000 sequences processed
2016/9/28 18:11:34 -- # 11100000 sequences processed
2016/9/28 18:11:34 -- # 11200000 sequences processed
2016/9/28 18:11:34 -- # 11300000 sequences processed
2016/9/28 18:11:34 -- # 11400000 sequences processed
2016/9/28 18:11:34 -- # 11500000 sequences processed
2016/9/28 18:11:34 -- # 11600000 sequences processed
2016/9/28 18:11:34 -- # 11700000 sequences processed
2016/9/28 18:11:34 -- # 11800000 sequences processed
2016/9/28 18:11:34 -- # 11900000 sequences processed
2016/9/28 18:11:34 -- Total 11945249 sequences processed... done
2016/9/28 18:11:35 -- [GEMMapper terminated successfully in 25s. (+10s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595821.GEM-Scalability.penguin.t64.sam':

S0       16         2023106113 cache-misses                                                  (13.84%)
S0       16       838661342330 cycles                    #    0.000 GHz                      (20.19%)
S0       16       773597008731 instructions              #   15.33  insns per cycle        
                                             #    0.04  stalled cycles per insn  (26.35%)
S0       16              32094 cs                                                            (100.00%)
S0       16                182 migrations                                                    (100.00%)
S0       16              33553 faults                                                      
S0       16        31020878087 bus-cycles                                                    (29.61%)
S0       16       494682075414 idle-cycles-frontend      #  980.32% frontend cycles idle     (32.47%)
S0       16       294498309694 idle-cycles-backend       #  583.61% backend  cycles idle     (35.97%)
S0       16       153643839383 L1-dcache-loads                                               (37.99%)
S0       16         4249316939 L1-dcache-load-misses     #   46.78% of all L1-dcache hits    (24.79%)
S0       16        66134066694 L1-dcache-stores                                              (22.96%)
S0       16         2389883305 L1-dcache-store-misses                                        (20.41%)
S0       16         2058882496 L1-dcache-prefetch-misses                                     (17.88%)
S0       16         2400733443 L1-icache-load-misses                                         (15.89%)
S0       16         2456153329 LLC-loads                                                     (15.10%)
S0       16          898919178 LLC-stores                                                    (14.66%)
S0       16          920063109 LLC-prefetches                                                (6.77%)
S0       16       284156563265 dTLB-loads                                                    (10.01%)
S0       16          767338657 dTLB-load-misses          #    5.41% of all dTLB cache hits   (13.24%)
S0       16       116339034779 dTLB-stores                                                   (12.72%)
S0       16           42238248 dTLB-store-misses                                             (12.98%)
S0       16          386263177 iTLB-loads                                                    (13.04%)
S0       16           74040399 iTLB-load-misses          #  465.66% of all iTLB cache hits   (12.89%)
S0       16        96094323230 branch-loads                                                  (13.33%)
S0       16         1672837921 branch-load-misses                                            (13.01%)
S1       16         1226177977 cache-misses                                                  (16.60%)
S1       16       770296690051 cycles                    #    0.000 GHz                      (22.75%)
S1       16       590893205530 instructions              #    0.00  insns per cycle          (28.48%)
S1       16              28704 cs                                                            (100.00%)
S1       16                261 migrations                                                    (100.00%)
S1       16              52144 faults                                                      
S1       16        29949355023 bus-cycles                                                    (30.13%)
S1       16       501708755167 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.51%)
S1       16       339939379517 idle-cycles-backend       #    0.00% backend  cycles idle     (32.82%)
S1       16       145519535839 L1-dcache-loads                                               (32.76%)
S1       16         3630199481 L1-dcache-load-misses                                         (21.94%)
S1       16        62221803752 L1-dcache-stores                                              (20.40%)
S1       16         1896866202 L1-dcache-store-misses                                        (18.41%)
S1       16         1757714075 L1-dcache-prefetch-misses                                     (15.95%)
S1       16         2403967933 L1-icache-load-misses                                         (14.57%)
S1       16         2036333555 LLC-loads                                                     (13.82%)
S1       16          438167178 LLC-stores                                                    (14.50%)
S1       16          691298614 LLC-prefetches                                                (8.32%)
S1       16       206490081975 dTLB-loads                                                    (11.89%)
S1       16          691835113 dTLB-load-misses                                              (15.30%)
S1       16        82182558793 dTLB-stores                                                   (14.96%)
S1       16           33515449 dTLB-store-misses                                             (14.65%)
S1       16          245297099 iTLB-loads                                                    (15.08%)
S1       16           49669485 iTLB-load-misses                                              (15.58%)
S1       16        71922581407 branch-loads                                                  (15.38%)
S1       16         1227535767 branch-load-misses                                            (15.43%)
S2       16         1192737435 cache-misses                                                  (16.40%)
S2       16       786639690044 cycles                    #    0.000 GHz                      (22.94%)
S2       16       600365996167 instructions              #    0.00  insns per cycle          (28.87%)
S2       16              29661 cs                                                            (100.00%)
S2       16                309 migrations                                                    (100.00%)
S2       16              50421 faults                                                      
S2       16        30445905743 bus-cycles                                                    (30.88%)
S2       16       522603600973 idle-cycles-frontend      #    0.00% frontend cycles idle     (31.61%)
S2       16       370052306903 idle-cycles-backend       #    0.00% backend  cycles idle     (32.66%)
S2       16       140077346010 L1-dcache-loads                                               (33.86%)
S2       16         3618673150 L1-dcache-load-misses                                         (21.53%)
S2       16        65160964266 L1-dcache-stores                                              (19.10%)
S2       16         1934782099 L1-dcache-store-misses                                        (17.49%)
S2       16         1768387141 L1-dcache-prefetch-misses                                     (14.39%)
S2       16         2311927364 L1-icache-load-misses                                         (15.16%)
S2       16         1842488068 LLC-loads                                                     (14.76%)
S2       16          369620830 LLC-stores                                                    (15.09%)
S2       16          700035139 LLC-prefetches                                                (8.99%)
S2       16       205844797856 dTLB-loads                                                    (12.16%)
S2       16          674002904 dTLB-load-misses                                              (15.76%)
S2       16        80914040063 dTLB-stores                                                   (15.86%)
S2       16           37042644 dTLB-store-misses                                             (15.78%)
S2       16          196245991 iTLB-loads                                                    (14.38%)
S2       16           61856751 iTLB-load-misses                                              (13.96%)
S2       16        73196170366 branch-loads                                                  (14.42%)
S2       16         1245724948 branch-load-misses                                            (15.55%)
S3       16         1245005651 cache-misses                                                  (15.54%)
S3       16       833912610624 cycles                    #    0.000 GHz                      (20.33%)
S3       16       647845647605 instructions              #    0.00  insns per cycle          (25.05%)
S3       16              13662 cs                                                            (100.00%)
S3       16                353 migrations                                                    (100.00%)
S3       16              37777 faults                                                      
S3       16        32704310634 bus-cycles                                                    (27.68%)
S3       16       573947721859 idle-cycles-frontend      #    0.00% frontend cycles idle     (28.37%)
S3       16       380749234365 idle-cycles-backend       #    0.00% backend  cycles idle     (30.81%)
S3       16       142110844656 L1-dcache-loads                                               (32.22%)
S3       16         3532259857 L1-dcache-load-misses                                         (20.81%)
S3       16        61242842757 L1-dcache-stores                                              (20.31%)
S3       16         1732089380 L1-dcache-store-misses                                        (19.34%)
S3       16         1500511991 L1-dcache-prefetch-misses                                     (18.81%)
S3       16         1947776550 L1-icache-load-misses                                         (17.71%)
S3       16         1655348302 LLC-loads                                                     (16.42%)
S3       16          334619280 LLC-stores                                                    (15.32%)
S3       16          645036813 LLC-prefetches                                                (7.97%)
S3       16       211573025374 dTLB-loads                                                    (11.38%)
S3       16          568066664 dTLB-load-misses                                              (16.04%)
S3       16        80584604266 dTLB-stores                                                   (15.64%)
S3       16           27957025 dTLB-store-misses                                             (16.51%)
S3       16          189800351 iTLB-loads                                                    (15.29%)
S3       16           74050107 iTLB-load-misses                                              (14.88%)
S3       16        70911982646 branch-loads                                                  (14.88%)
S3       16         1282085007 branch-load-misses                                            (14.12%)

      35.139728141 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
