mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
S1       16       651706553680 instructions              #    0.00  insns per cycle          (28.89%)
S1       16              27592 cs                                                            (100.00%)
S1       16                375 migrations                                                    (100.00%)
S1       16              43103 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       283363616367 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.07%)
S1       16       177433877534 idle-cycles-backend       #    0.00% backend  cycles idle     (17.32%)
S1       16       249051726854 L1-dcache-loads                                               (22.99%)
S1       16         3209233253 L1-dcache-load-misses                                         (28.17%)
S1       16         3728690715 L1-dcache-stores                                              (28.30%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.89%)
S1       16         1512933764 L1-icache-load-misses                                         (27.18%)
S1       16         5754038970 LLC-loads                                                     (10.58%)
S1       16         1477503545 LLC-stores                                                    (10.09%)
S1       16    <not supported> LLC-prefetches          
S1       16       277428759452 dTLB-loads                                                    (15.82%)
S1       16          240459465 dTLB-load-misses                                              (15.79%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       143068935853 iTLB-loads                                                    (16.73%)
S1       16             203355 iTLB-load-misses                                              (11.25%)
S1       16        59186145687 branch-loads                                                  (16.63%)
S1       16         1528632922 branch-load-misses                                            (22.25%)
S2       16         1643896441 cache-misses                                                  (22.31%)
S2       16       973285615095 cycles                    #    0.000 GHz                      (21.14%)
S2       16       877033714493 instructions              #    0.00  insns per cycle          (27.03%)
S2       16              96548 cs                                                            (100.00%)
S2       16                546 migrations                                                    (100.00%)
S2       16              33076 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       644105266293 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.38%)
S2       16       416236413913 idle-cycles-backend       #    0.00% backend  cycles idle     (15.57%)
S2       16       333798624336 L1-dcache-loads                                               (23.69%)
S2       16         6246794496 L1-dcache-load-misses                                         (25.57%)
S2       16         8985586961 L1-dcache-stores                                              (28.24%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (24.16%)
S2       16         1662699466 L1-icache-load-misses                                         (27.58%)
S2       16        10319285043 LLC-loads                                                     (14.62%)
S2       16         4279744131 LLC-stores                                                    (12.04%)
S2       16    <not supported> LLC-prefetches          
S2       16       339162831850 dTLB-loads                                                    (18.30%)
S2       16          222413883 dTLB-load-misses                                              (17.79%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       193999414341 iTLB-loads                                                    (15.39%)
S2       16             195257 iTLB-load-misses                                              (11.01%)
S2       16        94658870805 branch-loads                                                  (16.79%)
S2       16         1674109256 branch-load-misses                                            (22.67%)
S3       16         1736865101 cache-misses                                                  (21.34%)
S3       16       711924194844 cycles                    #    0.000 GHz                      (21.99%)
S3       16       641047974736 instructions              #    0.00  insns per cycle          (28.08%)
S3       16              27823 cs                                                            (100.00%)
S3       16                643 migrations                                                    (100.00%)
S3       16              25234 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16       268310418957 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.16%)
S3       16       193345672209 idle-cycles-backend       #    0.00% backend  cycles idle     (17.07%)
S3       16       235537164618 L1-dcache-loads                                               (23.38%)
S3       16         3284350069 L1-dcache-load-misses                                         (28.76%)
S3       16         3919961129 L1-dcache-stores                                              (28.88%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (27.12%)
S3       16         1689502840 L1-icache-load-misses                                         (27.77%)
S3       16         5791770165 LLC-loads                                                     (12.11%)
S3       16         1509619380 LLC-stores                                                    (12.04%)
S3       16    <not supported> LLC-prefetches          
S3       16       249064318773 dTLB-loads                                                    (17.48%)
S3       16          221630238 dTLB-load-misses                                              (16.89%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       147175523013 iTLB-loads                                                    (15.25%)
S3       16             241441 iTLB-load-misses                                              (10.29%)
S3       16        60791609495 branch-loads                                                  (15.74%)
S3       16         1541976065 branch-load-misses                                            (21.03%)

     183.116197240 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/28 07:22:32 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 07:22:32 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595809.GEM-Scalability.catwoman.t64.sam']
2016/9/28 07:22:32 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 07:52:50 -- [SE::Mapping Sequences]
2016/9/28 07:54:38 -- # 100000 sequences processed
2016/9/28 07:54:38 -- # 200000 sequences processed
2016/9/28 07:54:38 -- # 300000 sequences processed
2016/9/28 07:54:38 -- # 400000 sequences processed
2016/9/28 07:54:38 -- # 500000 sequences processed
2016/9/28 07:54:38 -- # 600000 sequences processed
2016/9/28 07:54:38 -- # 700000 sequences processed
2016/9/28 07:54:38 -- # 800000 sequences processed
2016/9/28 07:54:38 -- # 900000 sequences processed
2016/9/28 07:54:38 -- # 1000000 sequences processed
2016/9/28 07:54:38 -- # 1100000 sequences processed
2016/9/28 07:54:38 -- # 1200000 sequences processed
2016/9/28 07:54:38 -- # 1300000 sequences processed
2016/9/28 07:54:38 -- # 1400000 sequences processed
2016/9/28 07:54:38 -- # 1500000 sequences processed
2016/9/28 07:54:38 -- # 1600000 sequences processed
2016/9/28 07:54:38 -- # 1700000 sequences processed
2016/9/28 07:54:38 -- # 1800000 sequences processed
2016/9/28 07:54:38 -- # 1900000 sequences processed
2016/9/28 07:54:38 -- # 2000000 sequences processed
2016/9/28 07:54:38 -- # 2100000 sequences processed
2016/9/28 07:54:38 -- # 2200000 sequences processed
2016/9/28 07:54:38 -- # 2300000 sequences processed
2016/9/28 07:54:38 -- # 2400000 sequences processed
2016/9/28 07:54:38 -- # 2500000 sequences processed
2016/9/28 07:54:38 -- # 2600000 sequences processed
2016/9/28 07:54:38 -- # 2700000 sequences processed
2016/9/28 07:54:38 -- # 2800000 sequences processed
2016/9/28 07:54:38 -- # 2900000 sequences processed
2016/9/28 07:54:38 -- # 3000000 sequences processed
2016/9/28 07:54:38 -- # 3100000 sequences processed
2016/9/28 07:54:38 -- # 3200000 sequences processed
2016/9/28 07:54:39 -- # 3300000 sequences processed
2016/9/28 07:54:39 -- # 3400000 sequences processed
2016/9/28 07:54:39 -- # 3500000 sequences processed
2016/9/28 07:54:39 -- # 3600000 sequences processed
2016/9/28 07:54:39 -- # 3700000 sequences processed
2016/9/28 07:54:39 -- # 3800000 sequences processed
2016/9/28 07:54:39 -- # 3900000 sequences processed
2016/9/28 07:54:39 -- # 4000000 sequences processed
2016/9/28 07:54:39 -- # 4100000 sequences processed
2016/9/28 07:54:39 -- # 4200000 sequences processed
2016/9/28 07:54:39 -- # 4300000 sequences processed
2016/9/28 07:54:39 -- # 4400000 sequences processed
2016/9/28 07:54:39 -- # 4500000 sequences processed
2016/9/28 07:54:39 -- # 4600000 sequences processed
2016/9/28 07:54:39 -- # 4700000 sequences processed
2016/9/28 07:54:39 -- # 4800000 sequences processed
2016/9/28 07:54:39 -- # 4900000 sequences processed
2016/9/28 07:54:39 -- # 5000000 sequences processed
2016/9/28 07:54:39 -- # 5100000 sequences processed
2016/9/28 07:54:39 -- # 5200000 sequences processed
2016/9/28 07:54:39 -- # 5300000 sequences processed
2016/9/28 07:54:39 -- # 5400000 sequences processed
2016/9/28 07:54:39 -- # 5500000 sequences processed
2016/9/28 07:54:39 -- # 5600000 sequences processed
2016/9/28 07:54:39 -- # 5700000 sequences processed
2016/9/28 07:54:40 -- # 5800000 sequences processed
2016/9/28 07:54:40 -- # 5900000 sequences processed
2016/9/28 07:54:40 -- # 6000000 sequences processed
2016/9/28 07:54:41 -- # 6100000 sequences processed
2016/9/28 07:54:41 -- # 6200000 sequences processed
2016/9/28 07:54:41 -- # 6300000 sequences processed
2016/9/28 07:54:42 -- # 6400000 sequences processed
2016/9/28 07:54:45 -- # 6500000 sequences processed
2016/9/28 07:54:45 -- # 6600000 sequences processed
2016/9/28 07:54:46 -- # 6700000 sequences processed
2016/9/28 07:54:46 -- # 6800000 sequences processed
2016/9/28 07:54:46 -- # 6900000 sequences processed
2016/9/28 07:54:46 -- # 7000000 sequences processed
2016/9/28 07:54:46 -- # 7100000 sequences processed
2016/9/28 07:54:46 -- # 7200000 sequences processed
2016/9/28 07:54:46 -- # 7300000 sequences processed
2016/9/28 07:54:46 -- # 7400000 sequences processed
2016/9/28 07:54:46 -- # 7500000 sequences processed
2016/9/28 07:54:46 -- # 7600000 sequences processed
2016/9/28 07:54:46 -- # 7700000 sequences processed
2016/9/28 07:54:46 -- # 7800000 sequences processed
2016/9/28 07:54:46 -- # 7900000 sequences processed
2016/9/28 07:54:46 -- # 8000000 sequences processed
2016/9/28 07:54:46 -- # 8100000 sequences processed
2016/9/28 07:54:46 -- # 8200000 sequences processed
2016/9/28 07:54:46 -- # 8300000 sequences processed
2016/9/28 07:54:46 -- # 8400000 sequences processed
2016/9/28 07:54:46 -- # 8500000 sequences processed
2016/9/28 07:54:46 -- # 8600000 sequences processed
2016/9/28 07:54:46 -- # 8700000 sequences processed
2016/9/28 07:54:46 -- # 8800000 sequences processed
2016/9/28 07:54:46 -- # 8900000 sequences processed
2016/9/28 07:54:46 -- # 9000000 sequences processed
2016/9/28 07:54:46 -- # 9100000 sequences processed
2016/9/28 07:54:46 -- # 9200000 sequences processed
2016/9/28 07:54:46 -- # 9300000 sequences processed
2016/9/28 07:54:46 -- # 9400000 sequences processed
2016/9/28 07:54:46 -- # 9500000 sequences processed
2016/9/28 07:54:46 -- # 9600000 sequences processed
2016/9/28 07:54:46 -- # 9700000 sequences processed
2016/9/28 07:54:46 -- # 9800000 sequences processed
2016/9/28 07:54:46 -- # 9900000 sequences processed
2016/9/28 07:54:46 -- # 10000000 sequences processed
2016/9/28 07:54:46 -- # 10100000 sequences processed
2016/9/28 07:54:46 -- # 10200000 sequences processed
2016/9/28 07:54:46 -- # 10300000 sequences processed
2016/9/28 07:54:46 -- # 10400000 sequences processed
2016/9/28 07:54:46 -- # 10500000 sequences processed
2016/9/28 07:54:46 -- # 10600000 sequences processed
2016/9/28 07:54:46 -- # 10700000 sequences processed
2016/9/28 07:54:46 -- # 10800000 sequences processed
2016/9/28 07:54:46 -- # 10900000 sequences processed
2016/9/28 07:54:46 -- # 11000000 sequences processed
2016/9/28 07:54:46 -- # 11100000 sequences processed
2016/9/28 07:54:46 -- # 11200000 sequences processed
2016/9/28 07:54:46 -- # 11300000 sequences processed
2016/9/28 07:54:46 -- # 11400000 sequences processed
2016/9/28 07:54:46 -- # 11500000 sequences processed
2016/9/28 07:54:46 -- # 11600000 sequences processed
2016/9/28 07:54:46 -- # 11700000 sequences processed
2016/9/28 07:54:46 -- # 11800000 sequences processed
2016/9/28 07:54:47 -- # 11900000 sequences processed
2016/9/28 07:54:47 -- Total 11945249 sequences processed... done
2016/9/28 07:54:47 -- [GEMMapper terminated successfully in 117s. (+1818s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595809.GEM-Scalability.catwoman.t64.sam':

S0       16         2963686409 cache-misses                                                  (21.96%)
S0       16       791101941410 cycles                    #    0.000 GHz                      (22.08%)
S0       16       690776708212 instructions              #    5.65  insns per cycle        
                                             #    0.19  stalled cycles per insn  (27.74%)
S0       16             167567 cs                                                            (100.00%)
S0       16               8800 migrations                                                    (100.00%)
S0       16             164227 faults                                                      
S0       16    <not supported> bus-cycles              
S0       16      1022315394419 idle-cycles-frontend      #  835.80% frontend cycles idle     (16.75%)
S0       16       128991928395 idle-cycles-backend       #  105.46% backend  cycles idle     (16.71%)
S0       16       272417695320 L1-dcache-loads                                               (22.39%)
S0       16         4912746779 L1-dcache-load-misses     #   12.37% of all L1-dcache hits    (28.02%)
S0       16         5594616984 L1-dcache-stores                                              (27.79%)
S0       16    <not supported> L1-dcache-store-misses  
S0       16                  0 L1-dcache-prefetch-misses                                     (27.79%)
S0       16         2952562501 L1-icache-load-misses                                         (27.74%)
S0       16         8577276635 LLC-loads                                                     (11.12%)
S0       16         1814821561 LLC-stores                                                    (11.31%)
S0       16    <not supported> LLC-prefetches          
S0       16       274199873044 dTLB-loads                                                    (16.83%)
S0       16          211840981 dTLB-load-misses          #    0.53% of all dTLB cache hits   (16.86%)
S0       16    <not supported> dTLB-stores             
S0       16    <not supported> dTLB-store-misses       
S0       16       153347779855 iTLB-loads                                                    (16.70%)
S0       16            2054777 iTLB-load-misses          #    0.01% of all iTLB cache hits   (10.98%)
S0       16        68434973502 branch-loads                                                  (16.40%)
S0       16         1947081112 branch-load-misses                                            (21.98%)
S1       16         1608760963 cache-misses                                                  (21.68%)
S1       16       749443515926 cycles                    #    0.000 GHz                      (22.28%)
S1       16       681468348915 instructions              #    0.00  insns per cycle          (27.71%)
S1       16             215717 cs                                                            (100.00%)
S1       16               6072 migrations                                                    (100.00%)
S1       16             127639 faults                                                      
S1       16    <not supported> bus-cycles              
S1       16       907675303249 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.13%)
S1       16       108440876530 idle-cycles-backend       #    0.00% backend  cycles idle     (16.47%)
S1       16       259904326378 L1-dcache-loads                                               (21.97%)
S1       16         3453372970 L1-dcache-load-misses                                         (27.50%)
S1       16         4098191677 L1-dcache-stores                                              (27.66%)
S1       16    <not supported> L1-dcache-store-misses  
S1       16                  0 L1-dcache-prefetch-misses                                     (27.72%)
S1       16         1628941317 L1-icache-load-misses                                         (27.74%)
S1       16         5746331134 LLC-loads                                                     (11.18%)
S1       16         1793684828 LLC-stores                                                    (11.17%)
S1       16    <not supported> LLC-prefetches          
S1       16       258229531163 dTLB-loads                                                    (16.70%)
S1       16          230879500 dTLB-load-misses                                              (16.68%)
S1       16    <not supported> dTLB-stores             
S1       16    <not supported> dTLB-store-misses       
S1       16       141422145164 iTLB-loads                                                    (16.77%)
S1       16             679472 iTLB-load-misses                                              (11.18%)
S1       16        60540241710 branch-loads                                                  (16.75%)
S1       16         1570545961 branch-load-misses                                            (22.33%)
S2       16         1638246541 cache-misses                                                  (22.18%)
S2       16       750504713401 cycles                    #    0.000 GHz                      (20.82%)
S2       16       686235878109 instructions              #    0.00  insns per cycle          (27.68%)
S2       16             168001 cs                                                            (100.00%)
S2       16               4665 migrations                                                    (100.00%)
S2       16             130117 faults                                                      
S2       16    <not supported> bus-cycles              
S2       16       847554023855 idle-cycles-frontend      #    0.00% frontend cycles idle     (18.07%)
S2       16       100334232683 idle-cycles-backend       #    0.00% backend  cycles idle     (16.63%)
S2       16       260071173981 L1-dcache-loads                                               (22.82%)
S2       16         3496467645 L1-dcache-load-misses                                         (26.35%)
S2       16         4215794494 L1-dcache-stores                                              (27.71%)
S2       16    <not supported> L1-dcache-store-misses  
S2       16                  0 L1-dcache-prefetch-misses                                     (25.67%)
S2       16         1632362610 L1-icache-load-misses                                         (26.47%)
S2       16         5785563981 LLC-loads                                                     (13.29%)
S2       16         1839670321 LLC-stores                                                    (11.21%)
S2       16    <not supported> LLC-prefetches          
S2       16       259267766759 dTLB-loads                                                    (17.44%)
S2       16          236518630 dTLB-load-misses                                              (17.27%)
S2       16    <not supported> dTLB-stores             
S2       16    <not supported> dTLB-store-misses       
S2       16       143148141635 iTLB-loads                                                    (16.65%)
S2       16             542830 iTLB-load-misses                                              (11.05%)
S2       16        61038497835 branch-loads                                                  (16.57%)
S2       16         1579545867 branch-load-misses                                            (22.16%)
S3       16         3764882992 cache-misses                                                  (22.50%)
S3       16      5537160024185 cycles                    #    0.000 GHz                      (21.48%)
S3       16      4260507515410 instructions              #    0.00  insns per cycle          (27.64%)
S3       16             147005 cs                                                            (100.00%)
S3       16               2350 migrations                                                    (100.00%)
S3       16             106485 faults                                                      
S3       16    <not supported> bus-cycles              
S3       16      5459366824482 idle-cycles-frontend      #    0.00% frontend cycles idle     (17.48%)
S3       16      3358673209963 idle-cycles-backend       #    0.00% backend  cycles idle     (15.82%)
S3       16      1748368029969 L1-dcache-loads                                               (22.71%)
S3       16        40160211370 L1-dcache-load-misses                                         (25.83%)
S3       16        45861056762 L1-dcache-stores                                              (27.38%)
S3       16    <not supported> L1-dcache-store-misses  
S3       16                  0 L1-dcache-prefetch-misses                                     (25.11%)
S3       16         3829092597 L1-icache-load-misses                                         (27.26%)
S3       16        50344117220 LLC-loads                                                     (13.11%)
S3       16         6110910663 LLC-stores                                                    (11.00%)
S3       16    <not supported> LLC-prefetches          
S3       16      1777892074527 dTLB-loads                                                    (17.24%)
S3       16          227604304 dTLB-load-misses                                              (17.42%)
S3       16    <not supported> dTLB-stores             
S3       16    <not supported> dTLB-store-misses       
S3       16       900135937640 iTLB-loads                                                    (16.83%)
S3       16             426193 iTLB-load-misses                                              (11.24%)
S3       16       660658783618 branch-loads                                                  (16.87%)
S3       16         3752896594 branch-load-misses                                            (23.38%)

    1935.449571718 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
