mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
S0       16         2667927890 L1-dcache-load-misses     #   30.03% of all L1-dcache hits    (22.09%)
S0       16        57955090484 L1-dcache-stores                                              (20.24%)
S0       16         1576447566 L1-dcache-store-misses                                        (18.56%)
S0       16         1376997333 L1-dcache-prefetch-misses                                     (17.85%)
S0       16         1993355056 L1-icache-load-misses                                         (16.36%)
S0       16         1706457263 LLC-loads                                                     (15.12%)
S0       16          211124386 LLC-stores                                                    (15.59%)
S0       16          459799662 LLC-prefetches                                                (8.24%)
S0       16       207424115937 dTLB-loads                                                    (11.67%)
S0       16          594386535 dTLB-load-misses          #    4.18% of all dTLB cache hits   (15.74%)
S0       16        87986645402 dTLB-stores                                                   (14.63%)
S0       16           37511070 dTLB-store-misses                                             (13.71%)
S0       16           90745386 iTLB-loads                                                    (13.12%)
S0       16           58657794 iTLB-load-misses          #  537.83% of all iTLB cache hits   (12.11%)
S0       16        86047425722 branch-loads                                                  (11.83%)
S0       16         1489561783 branch-load-misses                                            (11.81%)
S1       16         1295488384 cache-misses                                                  (16.69%)
S1       16       488795032886 cycles                    #    0.000 GHz                      (22.59%)
S1       16       571536223613 instructions              #    0.00  insns per cycle          (29.00%)
S1       16              22174 cs                                                            (100.00%)
S1       16                211 migrations                                                    (100.00%)
S1       16              28705 faults                                                      
S1       16        18560106566 bus-cycles                                                    (31.02%)
S1       16       615780676615 idle-cycles-frontend      #    0.00% frontend cycles idle     (33.01%)
S1       16       526730403544 idle-cycles-backend       #    0.00% backend  cycles idle     (34.73%)
S1       16       134345181140 L1-dcache-loads                                               (33.52%)
S1       16         4090572091 L1-dcache-load-misses                                         (19.62%)
S1       16        69158915778 L1-dcache-stores                                              (18.53%)
S1       16         2214314155 L1-dcache-store-misses                                        (17.03%)
S1       16         1761056698 L1-dcache-prefetch-misses                                     (16.56%)
S1       16         1915545941 L1-icache-load-misses                                         (16.33%)
S1       16         2276716805 LLC-loads                                                     (15.63%)
S1       16          700012222 LLC-stores                                                    (15.38%)
S1       16          518961622 LLC-prefetches                                                (7.57%)
S1       16       244965682355 dTLB-loads                                                    (10.85%)
S1       16          545498766 dTLB-load-misses                                              (14.91%)
S1       16        89882356641 dTLB-stores                                                   (15.49%)
S1       16           17603743 dTLB-store-misses                                             (14.84%)
S1       16           63470166 iTLB-loads                                                    (14.83%)
S1       16           14733750 iTLB-load-misses                                              (14.58%)
S1       16        77807180300 branch-loads                                                  (13.70%)
S1       16         1318834933 branch-load-misses                                            (14.29%)
S2       16         1289469278 cache-misses                                                  (16.98%)
S2       16       724917213329 cycles                    #    0.000 GHz                      (23.27%)
S2       16       626005551307 instructions              #    0.00  insns per cycle          (29.24%)
S2       16              30895 cs                                                            (100.00%)
S2       16                208 migrations                                                    (100.00%)
S2       16              45118 faults                                                      
S2       16        28303406011 bus-cycles                                                    (31.20%)
S2       16       561619336944 idle-cycles-frontend      #    0.00% frontend cycles idle     (32.68%)
S2       16       406204062083 idle-cycles-backend       #    0.00% backend  cycles idle     (34.19%)
S2       16       150450164926 L1-dcache-loads                                               (32.80%)
S2       16         3886686393 L1-dcache-load-misses                                         (20.18%)
S2       16        74379025273 L1-dcache-stores                                              (18.62%)
S2       16         2164302380 L1-dcache-store-misses                                        (17.52%)
S2       16         1870218515 L1-dcache-prefetch-misses                                     (16.32%)
S2       16         2058686312 L1-icache-load-misses                                         (17.19%)
S2       16         1767983704 LLC-loads                                                     (16.71%)
S2       16          312749129 LLC-stores                                                    (16.89%)
S2       16          677535527 LLC-prefetches                                                (7.37%)
S2       16       240346769597 dTLB-loads                                                    (10.83%)
S2       16          577895073 dTLB-load-misses                                              (14.62%)
S2       16        94579140693 dTLB-stores                                                   (13.91%)
S2       16           18991119 dTLB-store-misses                                             (14.01%)
S2       16          257154798 iTLB-loads                                                    (13.81%)
S2       16           59364116 iTLB-load-misses                                              (13.65%)
S2       16        84212108422 branch-loads                                                  (13.79%)
S2       16         1403370957 branch-load-misses                                            (14.29%)
S3       16         1218514195 cache-misses                                                  (18.51%)
S3       16       790734197866 cycles                    #    0.000 GHz                      (23.53%)
S3       16       658243156693 instructions              #    0.00  insns per cycle          (28.77%)
S3       16              14897 cs                                                            (100.00%)
S3       16                327 migrations                                                    (100.00%)
S3       16              42488 faults                                                      
S3       16        34042224769 bus-cycles                                                    (29.52%)
S3       16       613777695154 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.18%)
S3       16       424454909050 idle-cycles-backend       #    0.00% backend  cycles idle     (31.77%)
S3       16       173460742432 L1-dcache-loads                                               (30.28%)
S3       16         4500447175 L1-dcache-load-misses                                         (19.13%)
S3       16        77997431969 L1-dcache-stores                                              (17.81%)
S3       16         2151432373 L1-dcache-store-misses                                        (16.71%)
S3       16         1764370358 L1-dcache-prefetch-misses                                     (16.01%)
S3       16         2449694599 L1-icache-load-misses                                         (16.24%)
S3       16         1977577181 LLC-loads                                                     (15.67%)
S3       16          442258039 LLC-stores                                                    (15.38%)
S3       16          777089320 LLC-prefetches                                                (8.58%)
S3       16       217131421871 dTLB-loads                                                    (12.03%)
S3       16          733498386 dTLB-load-misses                                              (15.60%)
S3       16        87683767008 dTLB-stores                                                   (15.74%)
S3       16           69504281 dTLB-store-misses                                             (15.13%)
S3       16          286639797 iTLB-loads                                                    (15.45%)
S3       16           39258814 iTLB-load-misses                                              (16.50%)
S3       16        70267386416 branch-loads                                                  (16.98%)
S3       16         1204107183 branch-load-misses                                            (16.78%)

      36.385973331 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/28 17:32:41 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:32:41 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595816.GEM-Scalability.penguin.t64.sam']
2016/9/28 17:32:41 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:33:32 -- [SE::Mapping Sequences]
2016/9/28 17:35:05 -- # 100000 sequences processed
2016/9/28 17:35:06 -- # 200000 sequences processed
2016/9/28 17:35:06 -- # 300000 sequences processed
2016/9/28 17:35:06 -- # 400000 sequences processed
2016/9/28 17:35:06 -- # 500000 sequences processed
2016/9/28 17:35:06 -- # 600000 sequences processed
2016/9/28 17:35:06 -- # 700000 sequences processed
2016/9/28 17:35:06 -- # 800000 sequences processed
2016/9/28 17:35:06 -- # 900000 sequences processed
2016/9/28 17:35:06 -- # 1000000 sequences processed
2016/9/28 17:35:06 -- # 1100000 sequences processed
2016/9/28 17:35:06 -- # 1200000 sequences processed
2016/9/28 17:35:06 -- # 1300000 sequences processed
2016/9/28 17:35:06 -- # 1400000 sequences processed
2016/9/28 17:35:06 -- # 1500000 sequences processed
2016/9/28 17:35:06 -- # 1600000 sequences processed
2016/9/28 17:35:06 -- # 1700000 sequences processed
2016/9/28 17:35:06 -- # 1800000 sequences processed
2016/9/28 17:35:06 -- # 1900000 sequences processed
2016/9/28 17:35:06 -- # 2000000 sequences processed
2016/9/28 17:35:06 -- # 2100000 sequences processed
2016/9/28 17:35:06 -- # 2200000 sequences processed
2016/9/28 17:35:07 -- # 2300000 sequences processed
2016/9/28 17:35:07 -- # 2400000 sequences processed
2016/9/28 17:35:07 -- # 2500000 sequences processed
2016/9/28 17:35:07 -- # 2600000 sequences processed
2016/9/28 17:35:07 -- # 2700000 sequences processed
2016/9/28 17:35:07 -- # 2800000 sequences processed
2016/9/28 17:35:07 -- # 2900000 sequences processed
2016/9/28 17:35:07 -- # 3000000 sequences processed
2016/9/28 17:35:07 -- # 3100000 sequences processed
2016/9/28 17:35:07 -- # 3200000 sequences processed
2016/9/28 17:35:07 -- # 3300000 sequences processed
2016/9/28 17:35:07 -- # 3400000 sequences processed
2016/9/28 17:35:07 -- # 3500000 sequences processed
2016/9/28 17:35:07 -- # 3600000 sequences processed
2016/9/28 17:35:07 -- # 3700000 sequences processed
2016/9/28 17:35:07 -- # 3800000 sequences processed
2016/9/28 17:35:07 -- # 3900000 sequences processed
2016/9/28 17:35:07 -- # 4000000 sequences processed
2016/9/28 17:35:07 -- # 4100000 sequences processed
2016/9/28 17:35:07 -- # 4200000 sequences processed
2016/9/28 17:35:07 -- # 4300000 sequences processed
2016/9/28 17:35:07 -- # 4400000 sequences processed
2016/9/28 17:35:07 -- # 4500000 sequences processed
2016/9/28 17:35:07 -- # 4600000 sequences processed
2016/9/28 17:35:07 -- # 4700000 sequences processed
2016/9/28 17:35:07 -- # 4800000 sequences processed
2016/9/28 17:35:07 -- # 4900000 sequences processed
2016/9/28 17:35:07 -- # 5000000 sequences processed
2016/9/28 17:35:07 -- # 5100000 sequences processed
2016/9/28 17:35:07 -- # 5200000 sequences processed
2016/9/28 17:35:07 -- # 5300000 sequences processed
2016/9/28 17:35:07 -- # 5400000 sequences processed
2016/9/28 17:35:07 -- # 5500000 sequences processed
2016/9/28 17:35:07 -- # 5600000 sequences processed
2016/9/28 17:35:07 -- # 5700000 sequences processed
2016/9/28 17:35:08 -- # 5800000 sequences processed
2016/9/28 17:35:08 -- # 5900000 sequences processed
2016/9/28 17:35:08 -- # 6000000 sequences processed
2016/9/28 17:35:08 -- # 6100000 sequences processed
2016/9/28 17:35:11 -- # 6200000 sequences processed
2016/9/28 17:35:12 -- # 6300000 sequences processed
2016/9/28 17:35:13 -- # 6400000 sequences processed
2016/9/28 17:35:15 -- # 6500000 sequences processed
2016/9/28 17:35:15 -- # 6600000 sequences processed
2016/9/28 17:35:15 -- # 6700000 sequences processed
2016/9/28 17:35:15 -- # 6800000 sequences processed
2016/9/28 17:35:15 -- # 6900000 sequences processed
2016/9/28 17:35:15 -- # 7000000 sequences processed
2016/9/28 17:35:15 -- # 7100000 sequences processed
2016/9/28 17:35:15 -- # 7200000 sequences processed
2016/9/28 17:35:15 -- # 7300000 sequences processed
2016/9/28 17:35:15 -- # 7400000 sequences processed
2016/9/28 17:35:15 -- # 7500000 sequences processed
2016/9/28 17:35:15 -- # 7600000 sequences processed
2016/9/28 17:35:15 -- # 7700000 sequences processed
2016/9/28 17:35:15 -- # 7800000 sequences processed
2016/9/28 17:35:15 -- # 7900000 sequences processed
2016/9/28 17:35:15 -- # 8000000 sequences processed
2016/9/28 17:35:15 -- # 8100000 sequences processed
2016/9/28 17:35:15 -- # 8200000 sequences processed
2016/9/28 17:35:15 -- # 8300000 sequences processed
2016/9/28 17:35:15 -- # 8400000 sequences processed
2016/9/28 17:35:15 -- # 8500000 sequences processed
2016/9/28 17:35:15 -- # 8600000 sequences processed
2016/9/28 17:35:15 -- # 8700000 sequences processed
2016/9/28 17:35:15 -- # 8800000 sequences processed
2016/9/28 17:35:15 -- # 8900000 sequences processed
2016/9/28 17:35:15 -- # 9000000 sequences processed
2016/9/28 17:35:15 -- # 9100000 sequences processed
2016/9/28 17:35:15 -- # 9200000 sequences processed
2016/9/28 17:35:15 -- # 9300000 sequences processed
2016/9/28 17:35:15 -- # 9400000 sequences processed
2016/9/28 17:35:15 -- # 9500000 sequences processed
2016/9/28 17:35:16 -- # 9600000 sequences processed
2016/9/28 17:35:16 -- # 9700000 sequences processed
2016/9/28 17:35:16 -- # 9800000 sequences processed
2016/9/28 17:35:16 -- # 9900000 sequences processed
2016/9/28 17:35:16 -- # 10000000 sequences processed
2016/9/28 17:35:16 -- # 10100000 sequences processed
2016/9/28 17:35:16 -- # 10200000 sequences processed
2016/9/28 17:35:16 -- # 10300000 sequences processed
2016/9/28 17:35:16 -- # 10400000 sequences processed
2016/9/28 17:35:16 -- # 10500000 sequences processed
2016/9/28 17:35:16 -- # 10600000 sequences processed
2016/9/28 17:35:16 -- # 10700000 sequences processed
2016/9/28 17:35:16 -- # 10800000 sequences processed
2016/9/28 17:35:16 -- # 10900000 sequences processed
2016/9/28 17:35:16 -- # 11000000 sequences processed
2016/9/28 17:35:16 -- # 11100000 sequences processed
2016/9/28 17:35:16 -- # 11200000 sequences processed
2016/9/28 17:35:16 -- # 11300000 sequences processed
2016/9/28 17:35:16 -- # 11400000 sequences processed
2016/9/28 17:35:16 -- # 11500000 sequences processed
2016/9/28 17:35:16 -- # 11600000 sequences processed
2016/9/28 17:35:16 -- # 11700000 sequences processed
2016/9/28 17:35:16 -- # 11800000 sequences processed
2016/9/28 17:35:17 -- # 11900000 sequences processed
2016/9/28 17:35:17 -- Total 11945249 sequences processed... done
2016/9/28 17:35:17 -- [GEMMapper terminated successfully in 105s. (+51s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595816.GEM-Scalability.penguin.t64.sam':

S0       16         1102770992 cache-misses                                                  (17.19%)
S0       16       695755288184 cycles                    #    0.000 GHz                      (21.45%)
S0       16       669933155656 instructions              #   14.06  insns per cycle        
                                             #    0.06  stalled cycles per insn  (25.96%)
S0       16              35044 cs                                                            (100.00%)
S0       16                601 migrations                                                    (100.00%)
S0       16              59091 faults                                                      
S0       16        30154179820 bus-cycles                                                    (26.21%)
S0       16       493102588339 idle-cycles-frontend      #  1035.02% frontend cycles idle     (26.52%)
S0       16       308027629657 idle-cycles-backend       #  646.55% backend  cycles idle     (26.63%)
S0       16       179592206786 L1-dcache-loads                                               (26.32%)
S0       16         4283521579 L1-dcache-load-misses     #   35.68% of all L1-dcache hits    (17.14%)
S0       16        73931934737 L1-dcache-stores                                              (16.84%)
S0       16         1966410480 L1-dcache-store-misses                                        (16.64%)
S0       16         1573767694 L1-dcache-prefetch-misses                                     (17.18%)
S0       16         1803620768 L1-icache-load-misses                                         (17.42%)
S0       16         1519654237 LLC-loads                                                     (17.06%)
S0       16          309897771 LLC-stores                                                    (17.01%)
S0       16          612208597 LLC-prefetches                                                (9.02%)
S0       16       184140764225 dTLB-loads                                                    (13.31%)
S0       16          474993098 dTLB-load-misses          #    3.61% of all dTLB cache hits   (17.66%)
S0       16        68812712629 dTLB-stores                                                   (18.19%)
S0       16           57137436 dTLB-store-misses                                             (17.78%)
S0       16          157873280 iTLB-loads                                                    (18.01%)
S0       16           76136429 iTLB-load-misses          #  832.26% of all iTLB cache hits   (17.72%)
S0       16        61709509734 branch-loads                                                  (17.25%)
S0       16         1133876941 branch-load-misses                                            (17.27%)
S1       16         1068685812 cache-misses                                                  (16.91%)
S1       16       634495758236 cycles                    #    0.000 GHz                      (22.17%)
S1       16       594944444349 instructions              #    0.00  insns per cycle          (26.95%)
S1       16              32503 cs                                                            (100.00%)
S1       16                393 migrations                                                    (100.00%)
S1       16              40989 faults                                                      
S1       16        27401548005 bus-cycles                                                    (26.66%)
S1       16       477854616802 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.14%)
S1       16       319652495971 idle-cycles-backend       #    0.00% backend  cycles idle     (26.04%)
S1       16       159021337405 L1-dcache-loads                                               (26.08%)
S1       16         4003679980 L1-dcache-load-misses                                         (17.20%)
S1       16        65166911742 L1-dcache-stores                                              (18.04%)
S1       16         1765189803 L1-dcache-store-misses                                        (18.36%)
S1       16         1416706513 L1-dcache-prefetch-misses                                     (18.21%)
S1       16         1932647427 L1-icache-load-misses                                         (17.68%)
S1       16         1554162698 LLC-loads                                                     (16.92%)
S1       16          281801033 LLC-stores                                                    (16.71%)
S1       16          549584858 LLC-prefetches                                                (9.20%)
S1       16       173305182445 dTLB-loads                                                    (13.23%)
S1       16          571904797 dTLB-load-misses                                              (17.63%)
S1       16        65550527870 dTLB-stores                                                   (17.71%)
S1       16           36315973 dTLB-store-misses                                             (16.97%)
S1       16          142297970 iTLB-loads                                                    (17.29%)
S1       16           76936052 iTLB-load-misses                                              (16.83%)
S1       16        57909040103 branch-loads                                                  (17.01%)
S1       16         1030460478 branch-load-misses                                            (17.11%)
S2       16         1220902277 cache-misses                                                  (17.02%)
S2       16       695413992354 cycles                    #    0.000 GHz                      (21.81%)
S2       16       649288237939 instructions              #    0.00  insns per cycle          (26.77%)
S2       16              38546 cs                                                            (100.00%)
S2       16               1077 migrations                                                    (100.00%)
S2       16              47242 faults                                                      
S2       16        29576197984 bus-cycles                                                    (27.24%)
S2       16       493004590427 idle-cycles-frontend      #    0.00% frontend cycles idle     (27.34%)
S2       16       318255367944 idle-cycles-backend       #    0.00% backend  cycles idle     (27.31%)
S2       16       168619462203 L1-dcache-loads                                               (27.22%)
S2       16         4334813732 L1-dcache-load-misses                                         (18.41%)
S2       16        70691137688 L1-dcache-stores                                              (17.90%)
S2       16         2025092524 L1-dcache-store-misses                                        (17.59%)
S2       16         1601239809 L1-dcache-prefetch-misses                                     (17.04%)
S2       16         2204654559 L1-icache-load-misses                                         (16.55%)
S2       16         1812823160 LLC-loads                                                     (16.35%)
S2       16          408530901 LLC-stores                                                    (17.65%)
S2       16          714897442 LLC-prefetches                                                (9.40%)
S2       16       192422834395 dTLB-loads                                                    (13.02%)
S2       16          749102905 dTLB-load-misses                                              (17.18%)
S2       16        76113716856 dTLB-stores                                                   (16.75%)
S2       16           96608734 dTLB-store-misses                                             (16.72%)
S2       16          147708593 iTLB-loads                                                    (17.23%)
S2       16           59177277 iTLB-load-misses                                              (16.93%)
S2       16        64039246390 branch-loads                                                  (17.07%)
S2       16         1135358110 branch-load-misses                                            (16.94%)
S3       16         1680538564 cache-misses                                                  (17.22%)
S3       16      1023403481244 cycles                    #    0.000 GHz                      (22.37%)
S3       16      1028989669756 instructions              #    0.00  insns per cycle          (27.14%)
S3       16              33549 cs                                                            (100.00%)
S3       16                696 migrations                                                    (100.00%)
S3       16              65313 faults                                                      
S3       16        43352472538 bus-cycles                                                    (27.17%)
S3       16      1051498301030 idle-cycles-frontend      #    0.00% frontend cycles idle     (26.40%)
S3       16       737944652726 idle-cycles-backend       #    0.00% backend  cycles idle     (27.00%)
S3       16       261138933420 L1-dcache-loads                                               (26.88%)
S3       16         7653308289 L1-dcache-load-misses                                         (17.43%)
S3       16       133621830160 L1-dcache-stores                                              (17.61%)
S3       16         3095634755 L1-dcache-store-misses                                        (17.71%)
S3       16         2905097196 L1-dcache-prefetch-misses                                     (17.52%)
S3       16         2085479972 L1-icache-load-misses                                         (17.06%)
S3       16         3082388489 LLC-loads                                                     (17.22%)
S3       16          892035782 LLC-stores                                                    (16.92%)
S3       16         1184087658 LLC-prefetches                                                (8.80%)
S3       16       291120958892 dTLB-loads                                                    (13.35%)
S3       16         2171740516 dTLB-load-misses                                              (16.10%)
S3       16       136088900506 dTLB-stores                                                   (16.80%)
S3       16          165287034 dTLB-store-misses                                             (17.34%)
S3       16          137602847 iTLB-loads                                                    (17.48%)
S3       16          107721525 iTLB-load-misses                                              (17.60%)
S3       16       127427860345 branch-loads                                                  (17.57%)
S3       16         1392206048 branch-load-misses                                            (17.18%)

     156.422495006 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
