mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
S0       16         2973269891 L1-dcache-load-misses     #   32.64% of all L1-dcache hits    (21.03%)
S0       16        59016937118 L1-dcache-stores                                              (20.26%)
S0       16         1546255439 L1-dcache-store-misses                                        (18.56%)
S0       16         1374437601 L1-dcache-prefetch-misses                                     (16.83%)
S0       16         1757729567 L1-icache-load-misses                                         (16.36%)
S0       16         1595565157 LLC-loads                                                     (15.05%)
S0       16          261430083 LLC-stores                                                    (14.42%)
S0       16          578467676 LLC-prefetches                                                (7.22%)
S0       16       205573198565 dTLB-loads                                                    (10.78%)
S0       16          544830676 dTLB-load-misses          #    3.83% of all dTLB cache hits   (14.62%)
S0       16        77686437814 dTLB-stores                                                   (14.61%)
S0       16           27290387 dTLB-store-misses                                             (14.82%)
S0       16          173863977 iTLB-loads                                                    (14.79%)
S0       16           11709240 iTLB-load-misses          #   87.86% of all iTLB cache hits   (14.40%)
S0       16        69760587812 branch-loads                                                  (14.64%)
S0       16         1204259499 branch-load-misses                                            (14.88%)
S1       16         1071316773 cache-misses                                                  (14.62%)
S1       16       567282294600 cycles                    #    0.000 GHz                      (20.10%)
S1       16       587134275470 instructions              #    0.00  insns per cycle          (24.60%)
S1       16              20460 cs                                                            (100.00%)
S1       16                249 migrations                                                    (100.00%)
S1       16              20111 faults                                                      
S1       16        23256011939 bus-cycles                                                    (26.36%)
S1       16       586070698189 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.08%)
S1       16       513545613884 idle-cycles-backend       #    0.00% backend  cycles idle     (29.79%)
S1       16       126838830605 L1-dcache-loads                                               (30.43%)
S1       16         2641004422 L1-dcache-load-misses                                         (22.06%)
S1       16        48946120197 L1-dcache-stores                                              (22.27%)
S1       16         1151307963 L1-dcache-store-misses                                        (21.35%)
S1       16         1024325868 L1-dcache-prefetch-misses                                     (20.54%)
S1       16         1392308596 L1-icache-load-misses                                         (18.83%)
S1       16         1334921114 LLC-loads                                                     (17.18%)
S1       16          161553686 LLC-stores                                                    (16.05%)
S1       16          395604132 LLC-prefetches                                                (9.07%)
S1       16       199045213547 dTLB-loads                                                    (12.45%)
S1       16          496574379 dTLB-load-misses                                              (15.40%)
S1       16        78973094509 dTLB-stores                                                   (14.73%)
S1       16           26735424 dTLB-store-misses                                             (14.72%)
S1       16           59375702 iTLB-loads                                                    (14.11%)
S1       16           18983147 iTLB-load-misses                                              (14.37%)
S1       16        71841102008 branch-loads                                                  (14.17%)
S1       16         1274452106 branch-load-misses                                            (14.49%)
S2       16         1420927790 cache-misses                                                  (14.63%)
S2       16       788420904361 cycles                    #    0.000 GHz                      (21.27%)
S2       16       621695400720 instructions              #    0.00  insns per cycle          (27.65%)
S2       16              27322 cs                                                            (100.00%)
S2       16                382 migrations                                                    (100.00%)
S2       16              54841 faults                                                      
S2       16        29936487828 bus-cycles                                                    (30.24%)
S2       16       581027189441 idle-cycles-frontend      #    0.00% frontend cycles idle     (32.44%)
S2       16       399303556999 idle-cycles-backend       #    0.00% backend  cycles idle     (35.95%)
S2       16       120281947464 L1-dcache-loads                                               (36.91%)
S2       16         3384795488 L1-dcache-load-misses                                         (23.03%)
S2       16        56706088137 L1-dcache-stores                                              (22.62%)
S2       16         1728806880 L1-dcache-store-misses                                        (20.21%)
S2       16         1495363466 L1-dcache-prefetch-misses                                     (18.41%)
S2       16         2505855836 L1-icache-load-misses                                         (15.66%)
S2       16         2005414553 LLC-loads                                                     (15.24%)
S2       16          476927363 LLC-stores                                                    (13.49%)
S2       16          845891953 LLC-prefetches                                                (7.95%)
S2       16       252941595184 dTLB-loads                                                    (10.76%)
S2       16         1006687018 dTLB-load-misses                                              (13.67%)
S2       16        98741096046 dTLB-stores                                                   (13.71%)
S2       16           86616167 dTLB-store-misses                                             (14.26%)
S2       16          287704894 iTLB-loads                                                    (13.81%)
S2       16           73762490 iTLB-load-misses                                              (13.31%)
S2       16        84718896619 branch-loads                                                  (13.03%)
S2       16         1508852742 branch-load-misses                                            (12.25%)
S3       16         1757171788 cache-misses                                                  (15.76%)
S3       16       796060459785 cycles                    #    0.000 GHz                      (20.99%)
S3       16       820933824079 instructions              #    0.00  insns per cycle          (26.18%)
S3       16              16853 cs                                                            (100.00%)
S3       16                245 migrations                                                    (100.00%)
S3       16              53263 faults                                                      
S3       16        32355230410 bus-cycles                                                    (27.87%)
S3       16       624804785367 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.43%)
S3       16       422333489701 idle-cycles-backend       #    0.00% backend  cycles idle     (30.80%)
S3       16       199888401187 L1-dcache-loads                                               (31.21%)
S3       16         5059932975 L1-dcache-load-misses                                         (20.97%)
S3       16        77055484095 L1-dcache-stores                                              (21.16%)
S3       16         2404171785 L1-dcache-store-misses                                        (20.24%)
S3       16         1936887722 L1-dcache-prefetch-misses                                     (19.15%)
S3       16         2030667760 L1-icache-load-misses                                         (17.61%)
S3       16         2310280681 LLC-loads                                                     (16.04%)
S3       16          837935524 LLC-stores                                                    (15.70%)
S3       16          837817817 LLC-prefetches                                                (7.68%)
S3       16       253369467294 dTLB-loads                                                    (11.91%)
S3       16          645025328 dTLB-load-misses                                              (15.87%)
S3       16       102711771763 dTLB-stores                                                   (15.27%)
S3       16           15868507 dTLB-store-misses                                             (14.91%)
S3       16          331946697 iTLB-loads                                                    (14.50%)
S3       16           44051349 iTLB-load-misses                                              (14.04%)
S3       16        93820789443 branch-loads                                                  (14.41%)
S3       16         1601530656 branch-load-misses                                            (14.51%)

      40.379686050 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################

2016/9/28 17:57:43 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:57:43 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595819.GEM-Scalability.penguin.t64.sam']
2016/9/28 17:57:43 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:57:57 -- [SE::Mapping Sequences]
2016/9/28 17:58:13 -- # 100000 sequences processed
2016/9/28 17:58:13 -- # 200000 sequences processed
2016/9/28 17:58:14 -- # 300000 sequences processed
2016/9/28 17:58:14 -- # 400000 sequences processed
2016/9/28 17:58:14 -- # 500000 sequences processed
2016/9/28 17:58:14 -- # 600000 sequences processed
2016/9/28 17:58:14 -- # 700000 sequences processed
2016/9/28 17:58:14 -- # 800000 sequences processed
2016/9/28 17:58:15 -- # 900000 sequences processed
2016/9/28 17:58:15 -- # 1000000 sequences processed
2016/9/28 17:58:15 -- # 1100000 sequences processed
2016/9/28 17:58:15 -- # 1200000 sequences processed
2016/9/28 17:58:15 -- # 1300000 sequences processed
2016/9/28 17:58:15 -- # 1400000 sequences processed
2016/9/28 17:58:17 -- # 1500000 sequences processed
2016/9/28 17:58:17 -- # 1600000 sequences processed
2016/9/28 17:58:17 -- # 1700000 sequences processed
2016/9/28 17:58:17 -- # 1800000 sequences processed
2016/9/28 17:58:17 -- # 1900000 sequences processed
2016/9/28 17:58:17 -- # 2000000 sequences processed
2016/9/28 17:58:17 -- # 2100000 sequences processed
2016/9/28 17:58:17 -- # 2200000 sequences processed
2016/9/28 17:58:17 -- # 2300000 sequences processed
2016/9/28 17:58:17 -- # 2400000 sequences processed
2016/9/28 17:58:17 -- # 2500000 sequences processed
2016/9/28 17:58:17 -- # 2600000 sequences processed
2016/9/28 17:58:17 -- # 2700000 sequences processed
2016/9/28 17:58:17 -- # 2800000 sequences processed
2016/9/28 17:58:17 -- # 2900000 sequences processed
2016/9/28 17:58:17 -- # 3000000 sequences processed
2016/9/28 17:58:17 -- # 3100000 sequences processed
2016/9/28 17:58:17 -- # 3200000 sequences processed
2016/9/28 17:58:17 -- # 3300000 sequences processed
2016/9/28 17:58:17 -- # 3400000 sequences processed
2016/9/28 17:58:17 -- # 3500000 sequences processed
2016/9/28 17:58:17 -- # 3600000 sequences processed
2016/9/28 17:58:17 -- # 3700000 sequences processed
2016/9/28 17:58:17 -- # 3800000 sequences processed
2016/9/28 17:58:17 -- # 3900000 sequences processed
2016/9/28 17:58:17 -- # 4000000 sequences processed
2016/9/28 17:58:17 -- # 4100000 sequences processed
2016/9/28 17:58:17 -- # 4200000 sequences processed
2016/9/28 17:58:18 -- # 4300000 sequences processed
2016/9/28 17:58:18 -- # 4400000 sequences processed
2016/9/28 17:58:18 -- # 4500000 sequences processed
2016/9/28 17:58:18 -- # 4600000 sequences processed
2016/9/28 17:58:18 -- # 4700000 sequences processed
2016/9/28 17:58:18 -- # 4800000 sequences processed
2016/9/28 17:58:18 -- # 4900000 sequences processed
2016/9/28 17:58:18 -- # 5000000 sequences processed
2016/9/28 17:58:18 -- # 5100000 sequences processed
2016/9/28 17:58:18 -- # 5200000 sequences processed
2016/9/28 17:58:18 -- # 5300000 sequences processed
2016/9/28 17:58:18 -- # 5400000 sequences processed
2016/9/28 17:58:18 -- # 5500000 sequences processed
2016/9/28 17:58:18 -- # 5600000 sequences processed
2016/9/28 17:58:18 -- # 5700000 sequences processed
2016/9/28 17:58:18 -- # 5800000 sequences processed
2016/9/28 17:58:19 -- # 5900000 sequences processed
2016/9/28 17:58:19 -- # 6000000 sequences processed
2016/9/28 17:58:19 -- # 6100000 sequences processed
2016/9/28 17:58:19 -- # 6200000 sequences processed
2016/9/28 17:58:21 -- # 6300000 sequences processed
2016/9/28 17:58:21 -- # 6400000 sequences processed
2016/9/28 17:58:21 -- # 6500000 sequences processed
2016/9/28 17:58:23 -- # 6600000 sequences processed
2016/9/28 17:58:23 -- # 6700000 sequences processed
2016/9/28 17:58:23 -- # 6800000 sequences processed
2016/9/28 17:58:24 -- # 6900000 sequences processed
2016/9/28 17:58:24 -- # 7000000 sequences processed
2016/9/28 17:58:24 -- # 7100000 sequences processed
2016/9/28 17:58:24 -- # 7200000 sequences processed
2016/9/28 17:58:24 -- # 7300000 sequences processed
2016/9/28 17:58:24 -- # 7400000 sequences processed
2016/9/28 17:58:24 -- # 7500000 sequences processed
2016/9/28 17:58:24 -- # 7600000 sequences processed
2016/9/28 17:58:25 -- # 7700000 sequences processed
2016/9/28 17:58:26 -- # 7800000 sequences processed
2016/9/28 17:58:26 -- # 7900000 sequences processed
2016/9/28 17:58:26 -- # 8000000 sequences processed
2016/9/28 17:58:26 -- # 8100000 sequences processed
2016/9/28 17:58:26 -- # 8200000 sequences processed
2016/9/28 17:58:26 -- # 8300000 sequences processed
2016/9/28 17:58:27 -- # 8400000 sequences processed
2016/9/28 17:58:27 -- # 8500000 sequences processed
2016/9/28 17:58:27 -- # 8600000 sequences processed
2016/9/28 17:58:27 -- # 8700000 sequences processed
2016/9/28 17:58:27 -- # 8800000 sequences processed
2016/9/28 17:58:27 -- # 8900000 sequences processed
2016/9/28 17:58:27 -- # 9000000 sequences processed
2016/9/28 17:58:27 -- # 9100000 sequences processed
2016/9/28 17:58:27 -- # 9200000 sequences processed
2016/9/28 17:58:27 -- # 9300000 sequences processed
2016/9/28 17:58:27 -- # 9400000 sequences processed
2016/9/28 17:58:27 -- # 9500000 sequences processed
2016/9/28 17:58:27 -- # 9600000 sequences processed
2016/9/28 17:58:27 -- # 9700000 sequences processed
2016/9/28 17:58:27 -- # 9800000 sequences processed
2016/9/28 17:58:27 -- # 9900000 sequences processed
2016/9/28 17:58:27 -- # 10000000 sequences processed
2016/9/28 17:58:27 -- # 10100000 sequences processed
2016/9/28 17:58:27 -- # 10200000 sequences processed
2016/9/28 17:58:27 -- # 10300000 sequences processed
2016/9/28 17:58:27 -- # 10400000 sequences processed
2016/9/28 17:58:27 -- # 10500000 sequences processed
2016/9/28 17:58:27 -- # 10600000 sequences processed
2016/9/28 17:58:27 -- # 10700000 sequences processed
2016/9/28 17:58:27 -- # 10800000 sequences processed
2016/9/28 17:58:27 -- # 10900000 sequences processed
2016/9/28 17:58:27 -- # 11000000 sequences processed
2016/9/28 17:58:27 -- # 11100000 sequences processed
2016/9/28 17:58:27 -- # 11200000 sequences processed
2016/9/28 17:58:27 -- # 11300000 sequences processed
2016/9/28 17:58:27 -- # 11400000 sequences processed
2016/9/28 17:58:27 -- # 11500000 sequences processed
2016/9/28 17:58:27 -- # 11600000 sequences processed
2016/9/28 17:58:27 -- # 11700000 sequences processed
2016/9/28 17:58:27 -- # 11800000 sequences processed
2016/9/28 17:58:27 -- # 11900000 sequences processed
2016/9/28 17:58:28 -- Total 11945249 sequences processed... done
2016/9/28 17:58:28 -- [GEMMapper terminated successfully in 30s. (+14s. loading)]


 Performance counter stats for 'bin/gem-mapper -t 64 -I /tmp/data/indexes/HG_index_GEM/index.gem -i /tmp/data/datasets/gcat_set_039_1.fastq -o /scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595819.GEM-Scalability.penguin.t64.sam':

S0       16         1397693664 cache-misses                                                  (14.43%)
S0       16       969810893411 cycles                    #    0.000 GHz                      (17.93%)
S0       16       753983592255 instructions              #   13.09  insns per cycle        
                                             #    0.05  stalled cycles per insn  (23.14%)
S0       16              29197 cs                                                            (100.00%)
S0       16               1185 migrations                                                    (100.00%)
S0       16              40463 faults                                                      
S0       16        35240733645 bus-cycles                                                    (26.41%)
S0       16       542505916777 idle-cycles-frontend      #  942.15% frontend cycles idle     (29.45%)
S0       16       353315284086 idle-cycles-backend       #  613.59% backend  cycles idle     (31.80%)
S0       16       149596265041 L1-dcache-loads                                               (31.59%)
S0       16         3364632519 L1-dcache-load-misses     #   36.06% of all L1-dcache hits    (21.48%)
S0       16        61530541080 L1-dcache-stores                                              (20.72%)
S0       16         1559618251 L1-dcache-store-misses                                        (21.27%)
S0       16         1238518655 L1-dcache-prefetch-misses                                     (21.31%)
S0       16         1563804709 L1-icache-load-misses                                         (20.07%)
S0       16         1322406645 LLC-loads                                                     (19.44%)
S0       16          294165352 LLC-stores                                                    (17.83%)
S0       16          740115049 LLC-prefetches                                                (7.44%)
S0       16       238901890593 dTLB-loads                                                    (10.79%)
S0       16          671113507 dTLB-load-misses          #    4.32% of all dTLB cache hits   (14.03%)
S0       16        99008939324 dTLB-stores                                                   (13.48%)
S0       16           41989002 dTLB-store-misses                                             (13.75%)
S0       16          322290868 iTLB-loads                                                    (13.85%)
S0       16          155368948 iTLB-load-misses          #  828.58% of all iTLB cache hits   (12.98%)
S0       16        89200716000 branch-loads                                                  (13.53%)
S0       16         1670309100 branch-load-misses                                            (12.06%)
S1       16         1912845605 cache-misses                                                  (14.30%)
S1       16       829922521537 cycles                    #    0.000 GHz                      (19.54%)
S1       16       806540755269 instructions              #    0.00  insns per cycle          (24.93%)
S1       16              14048 cs                                                            (100.00%)
S1       16                227 migrations                                                    (100.00%)
S1       16              31933 faults                                                      
S1       16        31876429685 bus-cycles                                                    (26.95%)
S1       16       603448785126 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.70%)
S1       16       405610120442 idle-cycles-backend       #    0.00% backend  cycles idle     (32.48%)
S1       16       167036299972 L1-dcache-loads                                               (33.02%)
S1       16         4591852003 L1-dcache-load-misses                                         (22.47%)
S1       16        69692088737 L1-dcache-stores                                              (21.64%)
S1       16         2383037075 L1-dcache-store-misses                                        (20.53%)
S1       16         1930822818 L1-dcache-prefetch-misses                                     (20.54%)
S1       16         1744702428 L1-icache-load-misses                                         (19.46%)
S1       16         2460604021 LLC-loads                                                     (19.18%)
S1       16          782750653 LLC-stores                                                    (17.75%)
S1       16          761413296 LLC-prefetches                                                (7.08%)
S1       16       282120787081 dTLB-loads                                                    (10.11%)
S1       16          795403861 dTLB-load-misses                                              (13.35%)
S1       16       111399576098 dTLB-stores                                                   (13.36%)
S1       16           31948822 dTLB-store-misses                                             (13.26%)
S1       16          285398999 iTLB-loads                                                    (13.01%)
S1       16           96548458 iTLB-load-misses                                              (13.15%)
S1       16       104561230717 branch-loads                                                  (12.61%)
S1       16         1765914420 branch-load-misses                                            (12.59%)
S2       16         1505347250 cache-misses                                                  (13.13%)
S2       16       944123624389 cycles                    #    0.000 GHz                      (19.05%)
S2       16       714624268607 instructions              #    0.00  insns per cycle          (24.46%)
S2       16              28660 cs                                                            (100.00%)
S2       16                293 migrations                                                    (100.00%)
S2       16              65596 faults                                                      
S2       16        33199030192 bus-cycles                                                    (27.57%)
S2       16       502530191812 idle-cycles-frontend      #    0.00% frontend cycles idle     (30.78%)
S2       16       320611434998 idle-cycles-backend       #    0.00% backend  cycles idle     (33.09%)
S2       16       142490888010 L1-dcache-loads                                               (32.99%)
S2       16         3213255248 L1-dcache-load-misses                                         (22.62%)
S2       16        58021830185 L1-dcache-stores                                              (22.04%)
S2       16         1486440917 L1-dcache-store-misses                                        (22.17%)
S2       16         1189479207 L1-dcache-prefetch-misses                                     (22.55%)
S2       16         1399462694 L1-icache-load-misses                                         (22.26%)
S2       16         1279057882 LLC-loads                                                     (21.18%)
S2       16          273158741 LLC-stores                                                    (19.03%)
S2       16          859744914 LLC-prefetches                                                (7.81%)
S2       16       266141098299 dTLB-loads                                                    (9.96%)
S2       16          693584037 dTLB-load-misses                                              (12.70%)
S2       16       111273637498 dTLB-stores                                                   (11.71%)
S2       16           40091931 dTLB-store-misses                                             (11.40%)
S2       16          293866443 iTLB-loads                                                    (11.90%)
S2       16           84694125 iTLB-load-misses                                              (11.22%)
S2       16       102332246322 branch-loads                                                  (10.74%)
S2       16         1731534154 branch-load-misses                                            (11.47%)
S3       16         1407757924 cache-misses                                                  (14.70%)
S3       16       941373278739 cycles                    #    0.000 GHz                      (19.34%)
S3       16       645198677686 instructions              #    0.00  insns per cycle          (25.31%)
S3       16              39863 cs                                                            (100.00%)
S3       16               1091 migrations                                                    (100.00%)
S3       16              48595 faults                                                      
S3       16        34156451585 bus-cycles                                                    (27.36%)
S3       16       555782909963 idle-cycles-frontend      #    0.00% frontend cycles idle     (29.38%)
S3       16       382687452347 idle-cycles-backend       #    0.00% backend  cycles idle     (31.09%)
S3       16       137989668378 L1-dcache-loads                                               (32.16%)
S3       16         3614695968 L1-dcache-load-misses                                         (21.21%)
S3       16        58514477193 L1-dcache-stores                                              (20.67%)
S3       16         1673468988 L1-dcache-store-misses                                        (20.17%)
S3       16         1322664713 L1-dcache-prefetch-misses                                     (19.91%)
S3       16         1922943597 L1-icache-load-misses                                         (19.12%)
S3       16         1645211137 LLC-loads                                                     (17.73%)
S3       16          402276052 LLC-stores                                                    (17.36%)
S3       16          946280517 LLC-prefetches                                                (7.84%)
S3       16       207783902979 dTLB-loads                                                    (10.94%)
S3       16         1025936027 dTLB-load-misses                                              (14.50%)
S3       16        81601846571 dTLB-stores                                                   (14.65%)
S3       16           69862641 dTLB-store-misses                                             (14.07%)
S3       16          298520859 iTLB-loads                                                    (14.14%)
S3       16           53130988 iTLB-load-misses                                              (14.23%)
S3       16        78153697319 branch-loads                                                  (13.61%)
S3       16         1319867022 branch-load-misses                                            (13.40%)

      44.905497398 seconds time elapsed

#################################################################
# Test multi-threading - 64 threads - T6
#################################################################
